A ^at++++=A
propensity ^nn+nom+++=propensity
score ^nn++++=score
is ^vbz+bez+vrb++=is
the ^ati++++=the
conditional ^jj+atrb+++=conditional
probability ^nn+nom+++=probability
that ^tht+ncmp+++=that
a ^at++++=a
patient ^nn++++=patient
receives ^vbz++++=receives
one ^cd1++++=one
treatment ^nn+nom+++=treatment
or ^cc++++=or
another ^dt++++=another
given ^jj+++xvbn+=given
a ^at++++=a
set ^nn+++xvbn+=set
of ^in++++=of
observed ^vbd+vprv++xvbn+=observed
covariates ^nns+nom+++=covariates.
. ^zz++++=EXTRAWORD
The ^ati++++=The
aim ^nn++++=aim
of ^in++++=of
propensity ^nn+nom+++=propensity
score ^nn++++=score
matching ^vwbg+++xvbg+=matching
( ^zz++++=(PSM)
psm ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
to ^in++++=to
balance ^nn+nom+++=balance
covariates ^nns+nom+++=covariates
between ^in++++=between
axi ^nn+++??+=axi-cel
- ^zz++++=EXTRAWORD
cel ^nn+++??+=EXTRAWORD
and ^cc++++=and
tisa ^nn+++??+=tisa-cel
- ^zz++++=EXTRAWORD
cel ^nn+++??+=EXTRAWORD
groups ^nns++++=groups
to ^in++++=to
account ^nn++++=account
for ^in++++=for
all ^rb++++=all
possible ^jj+atrb+++=possible
measured ^jj+atrb++xvbn+=measured
confounding ^jj+atrb++xvbg+=confounding
variables ^nns++++=variables
( ^zz++++=(that
that ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
variables ^nns++++=variables
that ^tht+rel+subj++=that
have ^vb+hv+vrb++=have
a ^at++++=a
causal ^jj+atrb+++=causal
relationship ^nn+nom+++=relationship
with ^in++++=with
both ^abx++++=both
the ^ati++++=the
measured ^jj+atrb++xvbn+=measured
outcome ^nn++++=outcome
and ^cc++++=and
the ^ati++++=the
Car ^nn++++=CAR
T ^zz++++=T
product ^nn++++=product
used ^vwbn+++xvbn+=used)
) ^zz++++=EXTRAWORD
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
3a ^cd++++=3a
) ^zz++++=).
. ^zz++++=EXTRAWORD
For ^in++++=For
Psm ^np+++??+=PSM,
, ^zz++++=EXTRAWORD
of ^in++++=of
729 ^cd++++=729
patients ^nns++++=patients
infused ^vbd+++xvbn+=infused
with ^in++++=with
a ^at++++=a
Car ^nn++++=CAR
T ^zz++++=T
product ^nn++++=product,
, ^zz++++=EXTRAWORD
34 ^cd++++=34
patients ^nns++++=patients
with ^in++++=with
Pmbcl ^np+++??+=PMBCL
( ^zz++++=(for
for ^in++++=EXTRAWORD
which ^whp+rel+pied++=which
tisa ^nn+++??+=tisa-cel
- ^zz++++=EXTRAWORD
