In ^in++++=In
the ^ati++++=the
matched ^jj+atrb++xvbn+=matched
population ^nn+nom+++=population
( ^zz++++=(
n ^zz++++=n
= ^zz++++==
418 ^cd++++=418),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
180 ^cd++++=180
( ^zz++++=(86.1%)
86.1 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
out ^rp+pl+++=out
of ^in++++=of
209 ^cd++++=209
patients ^nns++++=patients
treated ^vwbn+++xvbn+=treated
with ^in++++=with
axi ^nn+++??+=axi-cel
- ^zz++++=EXTRAWORD
cel ^vb+++??+=EXTRAWORD
experienced ^vbd+++xvbn+=experienced
a ^at++++=a
cytokine ^nn+++??+=cytokine
release ^nn++++=release
syndrome ^nn++++=syndrome
( ^zz++++=(CRS)
crs ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
of ^in++++=of
any ^dti++++=any
grade ^vb++++=grade
compared ^vbd+++xvbn+=compared
to ^to++++=to
158 ^cd++++=158
( ^zz++++=(75.6%)
75.6 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
patients ^nns++++=patients
out ^rp+pl+++=out
of ^in++++=of
209 ^cd++++=209
with ^in++++=with
tisa ^nn+++??+=tisa-cel
- ^zz++++=EXTRAWORD
cel ^nn+++??+=EXTRAWORD
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
3 ^zz++++=3
) ^zz++++=).
. ^zz++++=EXTRAWORD
Most ^ql+emph+++=Most
Crss ^np+++??+=CRSs
were ^vbd+bed+vrb++=were
of ^in++++=of
grade ^nn++++=grade
1 ^zz++++=1
or ^cc++++=or
2 ^zz++++=2
whatever ^nn+nom+++=whatever
the ^ati++++=the
Car ^nn++++=CAR
T ^zz++++=T
product ^nn++++=product.
. ^zz++++=EXTRAWORD
Grade ^nn++++=Grade
1 ^zz++++=1
2 ^zz++++=2
Crs ^np+++??+=CRS
was ^vbd+bedz+vrb++=was
significantly ^rb++++=significantly
more ^rbr++++=more
frequent ^jj++++=frequent
with ^in++++=with
axi ^nn+++??+=axi-cel
- ^zz++++=EXTRAWORD
cel ^nn+++??+=EXTRAWORD
than ^in++++=than
with ^in++++=with
tisa ^nn+++??+=tisa-cel
- ^zz++++=EXTRAWORD
cel ^nn+++??+=EXTRAWORD
( ^zz++++=(80.9%
80.9 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
versus ^in++++=versus
66.5 ^cd++++=66.5%;
% ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
P ^zz++++=P
< ^zz++++=<
0.001 ^nn+++??+=0.001),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
no ^at++++=no
significant ^jj+atrb+++=significant
difference ^nn+nom+++=difference
was ^vbd+bedz+aux++=was
observed ^vpsv++agls+xvbnx+=observed
for ^in++++=for
grade ^nn++++=grade
3 ^zz++++=3
Crs ^np+++??+=CRS
( ^zz++++=(9.1%
9.1 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
versus ^in++++=versus
5.3 ^cd++++=5.3%
% ^zz++++=EXTRAWORD
for ^in++++=for
tisa ^nn+++??+=tisa-cel
- ^zz++++=EXTRAWORD
cel ^nn+++??+=EXTRAWORD
and ^cc++++=and
axi ^nn+++??+=axi-cel,
- ^zz++++=EXTRAWORD
cel ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively;
; ^zz++++=EXTRAWORD
p ^zz++++=P
= ^zz++++==
0.130 ^nn++++=0.130).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
