In ^in++++=In
the ^ati++++=the
trials ^nns++++=trials
included ^vbd+++xvbn+=included
in ^in++++=in
this ^dt+dem+++=this
meta ^nn+++??+=meta-analysis,
- ^zz++++=EXTRAWORD
analysis ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
85 ^cd++++=85
participants ^nns+nom+++=participants
underwent ^jj++++=underwent
at ^rb++++=at
least ^rb"++++=least
one ^cd1++++=one
confirmed ^vprf+++xvbn+=confirmed
coronary ^jj+atrb+++=coronary
revascularization ^nn+nom+++=revascularization
procedure ^nn++++=procedure
during ^in++++=during
the ^ati++++=the
study ^nn++++=study:
: ^zz++++=EXTRAWORD
60 ^cd++++=60
participants ^nns+nom+++=participants
( ^zz++++=(ten
ten ^cd++++=EXTRAWORD
surgical ^jj++++=surgical
and ^cc++++=and
51 ^cd++++=51
percutaneous ^jj++++=percutaneous)
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
classified ^vpsv++agls+xvbnx+=classified
as ^ql++++=as
undergoing ^jj+++xvbg+=undergoing
an ^at++++=an
urgent ^jj+atrb+++=urgent
procedure ^nn++++=procedure,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
30 ^cd++++=30
participants ^nns+nom+++=participants
( ^zz++++=(ten
ten ^cd++++=EXTRAWORD
surgical ^jj++++=surgical
and ^cc++++=and
21 ^cd++++=21
percutaneous ^jj++++=percutaneous)
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
classified ^vpsv++agls+xvbnx+=classified
as ^ql++++=as
undergoing ^jj+++xvbg+=undergoing
a ^at++++=a
non ^&fw++++=non-urgent
- ^zz++++=EXTRAWORD
urgent ^jj+atrb+++=EXTRAWORD
procedure ^nn++++=procedure.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
182 ^cd++++=182
participants ^nns+nom+++=participants
suffered ^vbd+++xvbn+=suffered
a ^at++++=a
first ^od++++=first
occurrence ^nn+nom+++=occurrence
of ^in++++=of
Mace ^np+++??+=MACE-6
- ^zz++++=EXTRAWORD
6 ^zz++++=EXTRAWORD
the ^ati++++=the
composite ^nn++++=composite
of ^in++++=of
Mace ^np+++??+=MACE-4
- ^zz++++=EXTRAWORD
4 ^zz++++=EXTRAWORD
plus ^in++++=plus
Hhf ^np+++??+=HHF
or ^cc++++=or
coronary ^jj+atrb+++=coronary
revascularizations ^nns+nom+++=revascularizations.
. ^zz++++=EXTRAWORD
Post ^nn++++=Post
hoc ^jj"+atrb+++=hoc
analyses ^nns++++=analyses
of ^in++++=of
the ^ati++++=the
comparisons ^nns++++=comparisons
among ^in++++=among
the ^ati++++=the
treatment ^nn+nom+++=treatment
groups ^nns++++=groups
for ^in++++=for
coronary ^jj+atrb+++=coronary
revascularizations ^nns+nom+++=revascularizations
demonstrated ^vbd+vprv++xvbn+=demonstrated
an ^at++++=an
Hr ^nnu++++=HR
of ^in++++=of
0.76 ^nn+++??+=0.76
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI,
, ^zz++++=EXTRAWORD
0.49 ^nn+++??+=0.49
1.17 ^cd++++=1.17),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
including ^in++++=including
0.67 ^nn+++??+=0.67
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI,
, ^zz++++=EXTRAWORD
0.40 ^nn+++??+=0.40
1.13 ^cd++++=1.13)
) ^zz++++=EXTRAWORD
for ^in++++=for
urgent ^jj+atrb+++=urgent
revascularizations ^nns+nom+++=revascularizations
and ^cc++++=and
0.77 ^nn+++??+=0.77
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI,
, ^zz++++=EXTRAWORD
0.37 ^nn+++??+=0.37
1.61 ^cd++++=1.61)
) ^zz++++=EXTRAWORD
for ^in++++=for
non ^&fw++++=non-urgent
- ^zz++++=EXTRAWORD
urgent ^jj+atrb+++=EXTRAWORD
revascularizations ^nns+nom+++=revascularizations.
. ^zz++++=EXTRAWORD
Mace ^np+++??+=MACE-6
- ^zz++++=EXTRAWORD
6 ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
an ^at++++=an
Hr ^nnu++++=HR
of ^in++++=of
0.79 ^nn+++??+=0.79
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI,
, ^zz++++=EXTRAWORD
0.58 ^nn++++=0.58
1.06 ^cd++++=1.06)
) ^zz++++=EXTRAWORD
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
4 ^zz++++=4
) ^zz++++=).
. ^zz++++=EXTRAWORD
