In ^in++++=In
this ^dt+dem+++=this
review ^nn++++=review,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
define ^vb++++=define
cash ^nn++++=cash
transfers ^nns+nom+++=transfers
broadly ^rb+down+++=broadly
to ^to++++=to
include ^vbi++++=include
transfers ^nns+nom+++=transfers
of ^in++++=of
cash ^nn++++=cash
or ^cc++++=or
cash ^nn++++=cash
equivalents ^nns++++=equivalents
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
tax ^nn++++=tax
benefits ^nns++++=benefits)
) ^zz++++=EXTRAWORD
and ^cc++++=and
vouchers ^nns+nom+++=vouchers
for ^in++++=for
cash ^nn++++=cash
or ^cc++++=or
cash ^nn++++=cash-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
in ^in++++=in-kind
- ^zz++++=EXTRAWORD
kind ^nn++++=EXTRAWORD
assistance ^nn+nom+++=assistance
vouchers ^nns+nom+++=vouchers
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Supplemental ^np+nom++??+=Supplemental
Nutrition ^nn+nom+++=Nutrition
Assistance ^nn+nom+++=Assistance
Program ^np+++??+=Program
benefits ^nns++++=benefits,
, ^zz++++=EXTRAWORD
known ^j+++xvbn+=known
as ^ql++++=as
food ^nn++++=food
stamps ^nns++++=stamps).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
definition ^nn+nom+++=definition
focuses ^vbz++++=focuses
on ^in++++=on
resource ^nn++++=resource
flows ^vbz++++=flows
designed ^vbd+++xvbn+=designed
to ^to+vcmp+++=to
support ^vbi++++=support
immediate ^jj+atrb+++=immediate
consumption ^nn+nom+++=consumption,
, ^zz++++=EXTRAWORD
to ^to++++=to
maintain ^vbi+vpub+++=maintain
a ^at++++=a
living ^jj+++xvbg+=living
standard ^jj++++=standard,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
to ^to++++=to
build ^vbi++++=build
assets ^nns++++=assets
for ^in++++=for
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
security ^nn+nom+++=security
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
for ^in++++=for
homeownership ^nn+nom+++=homeownership
or ^cc++++=or
retirement ^nn+nom+++=retirement).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here,
, ^zz++++=EXTRAWORD
cash ^nn++++=cash
transfers ^nns+nom+++=transfers
do ^vb+do+aux++=do
not ^xnot++not++=not
include ^vb++++=include
the ^ati++++=the
provision ^nn++++=provision
of ^in++++=of
particular ^jj+atrb+++=particular
services ^nns++++=services
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
health ^nn++++=health
care ^vb+vprv+++=care
supported ^vpsv++by+xvbn+=supported
by ^in++++=by
Medicaid ^np+++??+=Medicaid
or ^cc++++=or
Medicare ^np+++??+=Medicare)
) ^zz++++=EXTRAWORD
or ^cc++++=or
direct ^jj+atrb+++=direct
provision ^nn++++=provision
of ^in++++=of
public ^jj+atrb+++=public
goods ^nns++++=goods
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
roads ^nns++++=roads,
, ^zz++++=EXTRAWORD
parks ^nns++++=parks,
, ^zz++++=EXTRAWORD
schools ^nns++++=schools,
, ^zz++++=EXTRAWORD
libraries ^nns++++=libraries).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
discuss ^vb++++=discuss
where ^wrb+who+++=where
cash ^nn++++=cash
transfers ^nns+nom+++=transfers
are ^vb+ber+aux++=are
allocated ^vpsv++agls+xvbnx+=allocated
in ^in++++=in
society ^nn++++=society
instead ^rb+cnj+++=instead
of ^in++++=of
focusing ^xvbg+++xvbg+=focusing
solely ^rb++++=solely
on ^in++++=on
cash ^nn++++=cash
transfers ^nns+nom+++=transfers
to ^in++++=to
low ^jj++++=low-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
people ^nns++++=people.
. ^zz++++=EXTRAWORD
