A ^at++++=A
formal ^jj+atrb+++=formal
independent ^jj+atrb+++=independent
data ^nns++++=data
monitoring ^vwbg+++xvbg+=monitoring
committee ^nn+nom+++=committee
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
used ^vbd+++xvbn+=used
for ^in++++=for
this ^dt+dem+++=this
study ^nn++++=study.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sponsor ^vb++++=sponsor
had ^vb+hv+vrb++=had
access ^nn++++=access
to ^in++++=to
the ^ati++++=the
safety ^nn++++=safety
data ^nns++++=data
on ^in++++=on
a ^at++++=a
regular ^jj+atrb+++=regular
basis ^nn++++=basis,
, ^zz++++=EXTRAWORD
as ^ql++++=as
this ^dt+pdem+++=this
was ^vbd+bedz+vrb++=was
an ^at++++=an
open ^jj++++=open-label
- ^zz++++=EXTRAWORD
label ^nn++++=EXTRAWORD
study ^nn++++=study.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sponsor ^vb++++=sponsor
s ^zz++++=s
clinical ^jj+atrb+++=clinical
study ^nn++++=study
team ^nn++++=team
hosted ^vbd+++xvbn+=hosted
investigator ^nn++++=investigator
teleconferences ^nns+nom+++=teleconferences
on ^in++++=on
a ^at++++=a
regular ^jj+atrb+++=regular
basis ^nn++++=basis
during ^in++++=during
the ^ati++++=the
study ^nn++++=study.
. ^zz++++=EXTRAWORD
During ^in++++=During
part ^nn++++=part
1 ^zz++++=1
of ^in++++=of
the ^ati++++=the
study ^nn++++=study,
, ^zz++++=EXTRAWORD
the ^ati++++=the
clinical ^jj+atrb+++=clinical
study ^nn++++=study
team ^nn++++=team
and ^cc++++=and
the ^ati++++=the
investigators ^nns++++=investigators
spoke ^vwbn+++xvbn+=spoke
by ^in++++=by
teleconference ^nn+nom+++=teleconference
at ^in++++=at
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
each ^dt++++=each
treatment ^nn+nom+++=treatment
cohort ^nn++++=cohort
to ^to++++=to
discuss ^vbi++++=discuss
and ^cc+phrs+++=and
evaluate ^nn+nom+++=evaluate
all ^rb++++=all
of ^in++++=of
the ^ati++++=the
gathered ^jj+atrb++xvbn+=gathered
safety ^nn++++=safety
data ^nns++++=data.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
dose ^nn++++=dose-escalation
- ^zz++++=EXTRAWORD
escalation ^nn+nom+++=EXTRAWORD
teleconference ^nn+nom+++=teleconference,
, ^zz++++=EXTRAWORD
safety ^nn++++=safety
information ^nn+nom+++=information,
, ^zz++++=EXTRAWORD
including ^in++++=including
Dlts ^np+++??+=DLTs
and ^cc++++=and
all ^abn++++=all
grade ^nn++++=grade
2 ^zz++++=2
or ^cc++++=or
worse ^jjr++++=worse
Aes ^np+++??+=AEs
reported ^vbd+vpub++xvbn+=reported
during ^in++++=during
C1 ^np+++??+=C1,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
all ^rb++++=all
available ^jj+atrb+++=available
Pk ^np+++??+=PK
data ^nns++++=data
were ^vbd+bed+aux++=were
described ^vpsv++agls+xvbnx+=described
and ^cc+phrs+++=and
reviewed ^vpsv++agls+xvbn+=reviewed
for ^in++++=for
each ^dt++++=each
patient ^nn++++=patient
in ^in++++=in
the ^ati++++=the
current ^jj+atrb+++=current
dose ^nn++++=dose
cohort ^nn++++=cohort.
. ^zz++++=EXTRAWORD
Updated ^np+++??+=Updated
safety ^nn++++=safety,
, ^zz++++=EXTRAWORD
Pk ^np+++??+=PK
and ^cc++++=and
other ^ap++++=other
data ^nns++++=data
for ^in++++=for
all ^abn++++=all
other ^ap++++=other
ongoing ^jj+atrb++xvbg+=ongoing
patients ^nns++++=patients,
, ^zz++++=EXTRAWORD
including ^in++++=including
data ^nns++++=data
from ^in++++=from
later ^rbr+tm+++=later
cycles ^nns++++=cycles,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
also ^rb++splt++=also
discussed ^vpsv++agls+xvbnx+=discussed.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn+nom+++=addition,
, ^zz++++=EXTRAWORD
emerging ^vbg+++xvbg+=emerging
safety ^nn++++=safety
and ^cc++++=and
efficacy ^nn+nom+++=efficacy
data ^nns++++=data
were ^vbd+bed+aux++=were
reviewed ^vpsv++by+xvbnx+=reviewed
by ^in++++=by
the ^ati++++=the
sponsor ^vb++++=sponsor
at ^rb++++=at
quarterly ^jj+atrb+++=quarterly
safety ^nn++++=safety
meetings ^nns++++=meetings
that ^tht+rel+subj++=that
included ^vprf+++xvbn+=included
the ^ati++++=the
study ^nn++++=study
medical ^jj+atrb+++=medical
monitor ^nn++++=monitor,
, ^zz++++=EXTRAWORD
site ^nn++++=site
personnel ^nns++++=personnel
and ^cc++++=and
biostatisticians ^nns++++=biostatisticians.
. ^zz++++=EXTRAWORD
