This ^dt+dem+++=This
review ^nn++++=review
of ^in++++=of
relevant ^jj+atrb+++=relevant
evidence ^nn+nom+++=evidence
on ^in++++=on
five ^cd++++=five
approaches ^nns++++=approaches
to ^to++++=to
mitigating ^vbi++++=mitigating
health ^nn++++=health-harming
- ^zz++++=EXTRAWORD
harming ^jj+++xvbg+=EXTRAWORD
Cdoh ^np+++??+=CDoH
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
behavioral ^jj+atrb+++=behavioral
change ^nn++++=change,
, ^zz++++=EXTRAWORD
regulation ^nn+nom+++=regulation
of ^in++++=of
market ^nn++++=market
and ^cc++++=and
nonmarket ^jj+atrb++??+=nonmarket
business ^nns+nom+++=business
practices ^nns++++=practices,
, ^zz++++=EXTRAWORD
fiscal ^jj+atrb+++=fiscal
policy ^nn++++=policy
strategies ^nns+++??+=strategies,
, ^zz++++=EXTRAWORD
citizen ^nn++++=citizen
and ^cc++++=and
consumer ^nn+nom+++=consumer
activism ^nn+nom+++=activism,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
litigation ^nn+nom+++=litigation
and ^cc++++=and
other ^ap++++=other
legal ^jj+atrb+++=legal
remedies ^nns++++=remedies),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
the ^ati++++=the
different ^jj+atrb+++=different
strategies ^nns+++??+=strategies
that ^tht+rel+subj++=that
are ^vb+ber+aux++=are
used ^vpsv++++=used
to ^in++++=to
advance ^nn+nom+++=advance
these ^dt+dem+++=these
approaches ^nns++++=approaches,
, ^zz++++=EXTRAWORD
shows ^vbz+vprv+++=shows
a ^at++++=a
substantial ^jj++++=substantial
and ^cc+phrs+++=and
wide ^jj++++=wide-ranging
- ^zz++++=EXTRAWORD
ranging ^vbg+++xvbg+=EXTRAWORD
yet ^rb++++=yet
heterogeneous ^jj+atrb+++=heterogeneous
body ^nn++++=body
of ^in++++=of
evidence ^nn+nom+++=evidence
to ^to++++=to
inform ^vbi++++=inform
public ^jj+atrb+++=public
health ^nn++++=health
practice ^nn++++=practice
and ^cc++++=and
policy ^nn++++=policy.
. ^zz++++=EXTRAWORD
Several ^ap++++=Several
lessons ^nns++++=lessons
can ^md+pos+++=can
be ^vb+be+aux++=be
drawn ^vpsv++agls+xvbn+=drawn
from ^in++++=from
this ^dt+dem+++=this
body ^nn++++=body
of ^in++++=of
knowledge ^nn++++=knowledge.
. ^zz++++=EXTRAWORD
