To ^to++++=To
ensure ^vbi+vprv+++=ensure
the ^ati++++=the
robustness ^nns+nom+++=robustness
of ^in++++=of
comparison ^nn++++=comparison
of ^in++++=of
results ^nns++++=results,
, ^zz++++=EXTRAWORD
several ^ap++++=several
sensitivity ^nn+nom+++=sensitivity
analyses ^nns++++=analyses
were ^vbd+bed+aux++=were
performed ^vpsv++agls+xvbnx+=performed.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
Psm ^np+++??+=PSM
and ^cc++++=and
efficacy ^nn+nom+++=efficacy
analyses ^nns++++=analyses
were ^vbd+bed+aux++=were
carried ^vpsv++agls+xvbnx+=carried
out ^rp+pl+++=out
on ^in++++=on
a ^at++++=a
subpopulation ^nn+nom+++=subpopulation
of ^in++++=of
patients ^nns++++=patients
with ^in++++=with
no ^at++++=no
missing ^jj+atrb++xvbg+=missing
data ^nns++++=data
for ^in++++=for
any ^dti++++=any
matching ^jj+atrb++xvbg+=matching
parameter ^nn+nom+++=parameter.
. ^zz++++=EXTRAWORD
In ^in++++=In
total ^nn++++=total,
, ^zz++++=EXTRAWORD
174 ^cd++++=174
patients ^nns++++=patients
treated ^vwbn+++xvbn+=treated
with ^in++++=with
axi ^nn+++??+=axi-cel
- ^zz++++=EXTRAWORD
cel ^nn+++??+=EXTRAWORD
were ^vbd+bed+vrb++=were
1:1 ^cd++++=1:1
matched ^jj+++xvbn+=matched
with ^in++++=with
174 ^cd++++=174
patients ^nns++++=patients
treated ^vwbn+++xvbn+=treated
with ^in++++=with
tisa ^nn+++??+=tisa-cel
- ^zz++++=EXTRAWORD
cel ^nn+++??+=EXTRAWORD
( ^zz++++=(Extended
extended ^vbd+++xvbn+=EXTRAWORD
Data ^nns++++=Data
Table ^nn++++=Table
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
Similar ^jj+atrb+++=Similar
results ^nns++++=results
were ^vbd+bed+aux++=were
found ^vpsv++agls+xvbnx+=found
regarding ^in++++=regarding
Orr ^np++++=ORR/CRR
( ^zz++++=(Extended
extended ^vbd+++xvbn+=EXTRAWORD
Data ^nns++++=Data
Table ^nn++++=Table
2 ^zz++++=2
) ^zz++++=),
, ^zz++++=EXTRAWORD
Dor ^np+++??+=DOR,
, ^zz++++=EXTRAWORD
Pfs ^np+++??+=PFS
and ^cc++++=and
Os ^np+++??+=OS
( ^zz++++=(Extended
extended ^vbd+++xvbn+=EXTRAWORD
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
6a ^cd++++=6a
f ^zz++++=f
) ^zz++++=),
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
superior ^jj+atrb+++=superior
efficacy ^nn+nom+++=efficacy
of ^in++++=of
axi ^nn+++??+=axi-cel
- ^zz++++=EXTRAWORD
cel ^jj+++??+=EXTRAWORD
compared ^jj+++xvbn+=compared
to ^in++++=to
tisa ^nn+++??+=tisa-cel
- ^zz++++=EXTRAWORD
cel ^nn+++??+=EXTRAWORD
using ^vwbg+++xvbg+=using
both ^abx++++=both
Psm ^np+++??+=PSM
and ^cc++++=and
Iptw ^np+++??+=IPTW
approaches ^nns++++=approaches.
. ^zz++++=EXTRAWORD
Apart ^in++++=Apart
from ^in"++++=from
considering ^vbg+++xvbg+=considering
missing ^jj+atrb++xvbg+=missing
data ^nns++++=data
as ^in++++=as
a ^at++++=a
category ^nn++++=category
( ^zz++++=(missing
missing ^jj+atrb++xvbg+=EXTRAWORD
indicator ^nn++++=indicator
method ^nn++++=method)
) ^zz++++=EXTRAWORD
or ^cc++++=or
from ^in++++=from
removing ^xvbg+++xvbg+=removing
missing ^jj+atrb++xvbg+=missing
data ^nns++++=data
( ^zz++++=(complete
complete ^jj+atrb+++=EXTRAWORD
case ^nn++++=case
analysis ^nn++++=analysis),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
multiple ^jj+atrb+++=multiple
imputation ^nn+nom+++=imputation
approach ^nn++++=approach
on ^in++++=on
ten ^cd++++=ten
simulated ^jj+atrb++xvbn+=simulated
datasets ^nns+++??+=datasets
was ^vbd+bedz+aux++=was
also ^rb++splt++=also
used ^vpsv++agls+xvbnx+=used
and ^cc+phrs+++=and
found ^vbd+vprv++xvbn+=found
similarly ^rb+cnj+++=similarly
that ^cs+sub+++=that
patients ^vbz++++=patients
treated ^vwbn+++xvbn+=treated
with ^in++++=with
axi ^nn+++??+=axi-cel
- ^zz++++=EXTRAWORD
cel ^vb+++??+=EXTRAWORD
experienced ^vbd+++xvbn+=experienced
significantly ^rb++++=significantly
prolonged ^jj+++xvbn+=prolonged
Pfs ^np+++??+=PFS
( ^zz++++=(HR
hr ^nnu++++=EXTRAWORD
= ^zz++++==
0.64 ^nn+++??+=0.64;
; ^zz++++=EXTRAWORD
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI,
, ^zz++++=EXTRAWORD
0.49 ^nn+++??+=0.49
0.83 ^nn+++??+=0.83)
) ^zz++++=EXTRAWORD
and ^cc++++=and
Os ^np+++??+=OS
( ^zz++++=(HR
hr ^nnu++++=EXTRAWORD
= ^zz++++==
0.70 ^nn+++??+=0.70;
; ^zz++++=EXTRAWORD
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI,
, ^zz++++=EXTRAWORD
0.51 ^nn+++??+=0.51
0.97 ^nn+++??+=0.97)
) ^zz++++=EXTRAWORD
( ^zz++++=(Extended
extended ^vbd+++xvbn+=EXTRAWORD
Data ^nns++++=Data
File ^nn++++=File
1 ^zz++++=1).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
Psm ^np+++??+=PSM
and ^cc++++=and
Iptw ^np+++??+=IPTW
comparisons ^nns++++=comparisons
for ^in++++=for
Os ^np+++??+=OS
were ^vbd+bed+aux++=were
performed ^vpsv++agls+xvbnx+=performed
from ^in++++=from
Car ^nn++++=CAR
T ^zz++++=T
order ^to++++=order
instead ^rb+cnj+++=instead
of ^in++++=of
Car ^nn++++=CAR
T ^zz++++=T
infusion ^nn++++=infusion
to ^to++++=to
avoid ^vbi++++=avoid
biases ^nns+++??+=biases
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
manufacturing ^jj+atrb++xvbg+=manufacturing
process ^nns+nom+++=process.
. ^zz++++=EXTRAWORD
Os ^np+++??+=OS
from ^in++++=from
Car ^nn++++=CAR
T ^zz++++=T
order ^to++++=order
was ^vbd+bedz+vrb++=was
significantly ^rb++++=significantly
longer ^rbr++++=longer
with ^in++++=with
axi ^nn+++??+=axi-cel
- ^zz++++=EXTRAWORD
cel ^nn+++??+=EXTRAWORD
than ^in++++=than
with ^in++++=with
tisa ^nn+++??+=tisa-cel
- ^zz++++=EXTRAWORD
cel ^nn+++??+=EXTRAWORD
using ^vwbg+++xvbg+=using
both ^abx++++=both
Psm ^np+++??+=PSM
or ^cc++++=or
Iptw ^np+++??+=IPTW
( ^zz++++=(
P ^zz++++=P
= ^zz++++==
0.038 ^nn+++??+=0.038
and ^cc++++=and
P ^zz++++=P
= ^zz++++==
0.012 ^nn+++??+=0.012,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively;
; ^zz++++=EXTRAWORD
Extended ^jj+atrb++xvbn+=Extended
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
7a,b ^cd++++=7a,b
) ^zz++++=).
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
a ^at++++=a
residual ^jj+atrb+++=residual
imbalance ^nn+nom+++=imbalance
of ^in++++=of
adverse ^jj+atrb+++=adverse
prognosis ^nn++++=prognosis
factors ^nns++++=factors
remained ^vbd+++xvbn+=remained
for ^in++++=for
patient ^nn++++=patient
treated ^vwbn+++xvbn+=treated
with ^in++++=with
tisa ^nn+++??+=tisa-cel
- ^zz++++=EXTRAWORD
cel ^nn+++??+=EXTRAWORD
after ^in++++=after
stringent ^jj++++=stringent
matching ^jj+++xvbg+=matching
on ^in++++=on
14 ^cd++++=14
parameters ^nns+nom+++=parameters,
, ^zz++++=EXTRAWORD
bivariate ^nn+nom+++=bivariate
Cox ^np+++??+=Cox
analyses ^nns++++=analyses
with ^in++++=with
Car ^nn++++=CAR
T ^zz++++=T
product ^nn++++=product
and ^cc++++=and
aaipi ^nn+++??+=aaIPI
as ^ql++++=as
explanatory ^jj+atrb+++=explanatory
variables ^nns++++=variables
were ^vbd+bed+aux++=were
performed ^vpsv++agls+xvbnx+=performed.
. ^zz++++=EXTRAWORD
Significantly ^rb++++=Significantly
prolonged ^jj+++xvbn+=prolonged
Pfs ^np+++??+=PFS
and ^cc++++=and
Os ^np+++??+=OS
were ^vbd+bed+aux++=were
still ^rb++splt++=still
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
axi ^nn+++??+=axi-cel
- ^zz++++=EXTRAWORD
cel ^jj+++??+=EXTRAWORD
compared ^jj+++xvbn+=compared
to ^in++++=to
tisa ^nn+++??+=tisa-cel
- ^zz++++=EXTRAWORD
cel ^nn+++??+=EXTRAWORD
( ^zz++++=(HR
hr ^nnu++++=EXTRAWORD
= ^zz++++==
0.64 ^nn+++??+=0.64
and ^cc++++=and
P ^zz++++=P
= ^zz++++==
0.012 ^nn+++??+=0.012
for ^in++++=for
Pfs ^np+++??+=PFS
and ^cc++++=and
Hr ^nnu++++=HR
= ^zz++++==
0.61 ^nn+++??+=0.61
and ^cc++++=and
