The ^ati++++=The
relationship ^nn+nom+++=relationship
between ^in++++=between
steps ^nns++++=steps
and ^cc++++=and
incident ^nn++++=incident
disease ^nn++++=disease
was ^vbd+bedz+vrb++=was
inverse ^jj+pred+++=inverse
( ^zz++++=(all
all ^abn++++=EXTRAWORD
P ^zz++++=P
< ^zz++++=<
0.001 ^nn+++??+=0.001)
) ^zz++++=EXTRAWORD
and ^cc++++=and
linear ^jj++++=linear
for ^in++++=for
obesity ^nn+nom+++=obesity,
, ^zz++++=EXTRAWORD
sleep ^nn++++=sleep
apnea ^nn+++??+=apnea,
, ^zz++++=EXTRAWORD
Gerd ^np+++??+=GERD
and ^cc++++=and
Mdd ^np+++??+=MDD
( ^zz++++=(chunk
chunk ^nn+++??+=EXTRAWORD
tests ^nns++++=tests
for ^in++++=for
nonlinearity ^nn+nom+++=nonlinearity
were ^vbd+bed+vrb++=were
nonsignificant ^nn+nom+++=nonsignificant
for ^in++++=for
those ^dt+dem+++=those
conditions ^nns+nom+++=conditions)
) ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
lower ^nn++++=lower
risk ^vb++++=risk
of ^in++++=of
each ^dt++++=each
diagnosis ^nn++++=diagnosis
at ^in++++=at
higher ^nn++++=higher
step ^vb++++=step
counts ^vbz++++=counts.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
in ^in++++=in
comparison ^in"++++=comparison
with ^in"++++=with
the ^ati++++=the
median ^jjb+atrb+++=median
step ^nn++++=step
count ^npt++++=count,
, ^zz++++=EXTRAWORD
the ^ati++++=the
risk ^nn++++=risk
of ^in++++=of
obesity ^nn+nom+++=obesity
declined ^vwbn+++xvbn+=declined
by ^in++++=by
31 ^cd++++=31%
% ^zz++++=EXTRAWORD
( ^zz++++=(HR
hr ^nnu++++=EXTRAWORD
0.69 ^nn+++??+=0.69,
, ^zz++++=EXTRAWORD
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI
0.53 ^nn+++??+=0.53,
, ^zz++++=EXTRAWORD
0.88 ^nn+++??+=0.88)
) ^zz++++=EXTRAWORD
when ^wrb+who+++=when
steps ^nns++++=steps
were ^vbd+bed+aux++=were
increased ^vpsv++agls+xvbnx+=increased
to ^to++++=to
10,000 ^cd++++=10,000
per ^nnu++++=per
day ^nn++++=day.
. ^zz++++=EXTRAWORD
In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
incident ^nn++++=incident
diabetes ^nn++++=diabetes
and ^cc++++=and
hypertension ^nn+++??+=hypertension
had ^vb+hv+vrb++=had
a ^at++++=a
nonlinear ^nn+++??+=nonlinear
relationship ^nn+nom+++=relationship
( ^zz++++=(chunk
chunk ^nn+++??+=EXTRAWORD
tests ^nns++++=tests
for ^in++++=for
nonlinearity ^nn+nom+++=nonlinearity
P ^zz++++=P
< ^zz++++=<
0.05 ^nn+++??+=0.05
for ^in++++=for
both ^abx++++=both)
) ^zz++++=EXTRAWORD
with ^in++++=with
step ^nn++++=step
counts ^vbz++++=counts
demonstrating ^vbg+++xvbg+=demonstrating
inflections ^nns+nom+++=inflections
points ^nns++++=points
at ^rb++++=at
approximately ^rb+down+++=approximately
9,000 ^cd++++=9,000
and ^cc++++=and
8,000 ^cd++++=8,000
steps ^nns++++=steps,
, ^zz++++=EXTRAWORD
