We ^pp1a+pp1+++=We
identified ^vbd+++xvbn+=identified
incident ^nn++++=incident
primary ^jj+atrb+++=primary
site ^nn++++=site-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
cancer ^nn++++=cancer
cases ^nns++++=cases
in ^in++++=in
individuals ^nns+nom+++=individuals
in ^in++++=in
England ^np++++=England
aged ^jj++++=aged
18 ^cd++++=18
years ^nns++++=years
or ^cc++++=or
older ^jjr++++=older
during ^in++++=during
the ^ati++++=the
study ^nn++++=study
period ^nn++++=period
of ^in++++=of
1 ^zz++++=1
January ^nr+nom+++=January
1998 ^cd+date+++=1998
to ^to++++=to
31 ^cd++++=31
October ^nr++++=October
2020 ^cd++++=2020.
. ^zz++++=EXTRAWORD
Incident ^nn++++=Incident
cancers ^nns+nom+++=cancers
were ^vbd+bed+aux++=were
defined ^vpsv++agls+xvbnx+=defined
as ^ql++++=as
the ^ati++++=the
first ^od++++=first
diagnosis ^nn++++=diagnosis
of ^in++++=of
cancer ^nn++++=cancer
occurring ^vwbg+++xvbg+=occurring
during ^in++++=during
the ^ati++++=the
study ^nn++++=study
period ^nn++++=period.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
analyzed ^vbd+++xvbn+=analyzed
the ^ati++++=the
cumulative ^jj+atrb+++=cumulative
burden ^nn++++=burden
of ^in++++=of
psychiatric ^jj+atrb+++=psychiatric
disorders ^nns+nom+++=disorders
after ^in++++=after
cancer ^nn++++=cancer
diagnosis ^nn++++=diagnosis.
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
patients ^nns++++=patients
may ^md+pos+++=may
experience ^nn+nom+++=experience
recurrent ^jj+atrb+++=recurrent
psychiatric ^jj+atrb+++=psychiatric
events ^nns++++=events,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
the ^ati++++=the
Mcc ^np+++??+=MCC
method ^nn++++=method
to ^to++++=to
capture ^vbi++++=capture
not ^xnot++not++=not
only ^rb+down+++=only
the ^ati++++=the
first ^od++++=first
occurrence ^nn+nom+++=occurrence
of ^in++++=of
the ^ati++++=the
event ^nn++++=event
but ^cc++++=but
also ^rb++++=also
subsequent ^jj+atrb+++=subsequent
occurrences ^nns+nom+++=occurrences.
. ^zz++++=EXTRAWORD
The ^ati++++=The
cumulative ^jj+atrb+++=cumulative
burden ^nn++++=burden
method ^nn++++=method
reflects ^vbz++++=reflects
a ^at++++=a
summarization ^nn+nom+++=summarization
of ^in++++=of
all ^abn++++=all
events ^nns++++=events
that ^tht+rel+subj++=that
occur ^vb++++=occur
in ^in++++=in
a ^at++++=a
population ^nn+nom+++=population
by ^in++++=by
a ^at++++=a
given ^jj+atrb++xvbn+=given
time ^nn++++=time
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
' ^zz++++='Cumulative
cumulative ^jj+atrb+++=EXTRAWORD
burden ^nn++++=burden
of ^in++++=of
psychiatric ^jj+atrb+++=psychiatric
disorders ^nns+nom+++=disorders
across ^in+pl+++=across
26 ^cd++++=26
cancers ^nns+nom+++=cancers'
' ^zz++++=EXTRAWORD
for ^in++++=for
details ^nns++++=details).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
