We ^pp1a+pp1+++=We
first ^od++++=first
describe ^vb++++=describe
the ^ati++++=the
recording ^jj+atrb++xvbg+=recording
phase ^nn++++=phase.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
assessment ^nn+nom+++=assessment
of ^in++++=of
the ^ati++++=the
multi ^nn+++??+=multi-item
- ^zz++++=EXTRAWORD
item ^nn++++=EXTRAWORD
buffet ^nn+++??+=buffet,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
investigated ^vbd+++xvbn+=investigated
each ^ppls++++=each
subject ^nn++++=subject
s ^zz++++=s
Loc ^np+++??+=LOC
by ^in++++=by
modeling ^nn+nom+++=modeling
the ^ati++++=the
at ^in++++=at-risk
- ^zz++++=EXTRAWORD
risk ^vb++++=EXTRAWORD
environment ^nn+nom+++=environment
in ^in++++=in
a ^at++++=a
controlled ^jj+atrb++xvbn+=controlled
setting ^nvbg+++xvbg+=setting
. ^zz++++=.
Using ^vbg+++xvbg+=Using
mood ^nn++++=mood
provocation ^nn+nom+++=provocation
( ^zz++++=(
Supplementary ^np+nom+++=Supplementary
Information ^nn+nom+++=Information
) ^zz++++=),
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
assessed ^vbd+++xvbn+=assessed
Loc ^np+++??+=LOC
( ^zz++++=(1
1 ^zz++++=EXTRAWORD
5 ^zz++++=5
Likert ^np+++??+=Likert
severity ^nn+nom+++=severity
scale ^nn++++=scale)
) ^zz++++=EXTRAWORD
during ^in++++=during
presentation ^nn+nom+++=presentation
of ^in++++=of
a ^at++++=a
high ^jj++++=high-calorie
- ^zz++++=EXTRAWORD
calorie ^nn++++=EXTRAWORD
buffet ^nn+++??+=buffet
of ^in++++=of
the ^ati++++=the
subject ^nn++++=subject
s ^zz++++=s
preferred ^vbd+++xvbn+=preferred
foods ^nns++++=foods
while ^cs+sub+++=while
recording ^xvbg+++xvbg+=recording
synchronized ^vbd+++xvbn+=synchronized
video ^nn+++??+=video-NAc
- ^zz++++=EXTRAWORD
nac ^nn+++??+=EXTRAWORD
local ^jj+atrb+++=local
field ^nn++++=field
potential ^jj++++=potential
( ^zz++++=(LFP)
lfp ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
activity ^nn+nom+++=activity.
. ^zz++++=EXTRAWORD
Analogous ^jj++++=Analogous
to ^in++++=to
our ^pp$+pp1+++=our
pre ^nn+++??+=pre-clinical
- ^zz++++=EXTRAWORD
clinical ^jj+atrb+++=EXTRAWORD
work ^nn++++=work,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
analyzed ^vbd+++xvbn+=analyzed
and ^cc+phrs+++=and
compared ^vbd+++xvbn+=compared
bite ^vb++++=bite
onset ^nn++++=onset
during ^in++++=during
the ^ati++++=the
buffet ^nn+++??+=buffet
with ^in++++=with
that ^dt+dem+++=that
in ^in++++=in
standard ^jj+atrb+++=standard
meals ^nns++++=meals.
. ^zz++++=EXTRAWORD
Results ^nns++++=Results
showed ^vbd+vprv++xvbn+=showed
low ^jj++++=low-frequency
- ^zz++++=EXTRAWORD
frequency ^nn++++=EXTRAWORD
power ^nn++++=power
increases ^nns++++=increases
immediately ^rb+tm+++=immediately
before ^in++++=before
Loc ^np+++??+=LOC
eating ^vwbg+++xvbg+=eating.
. ^zz++++=EXTRAWORD
Specifically ^rb+cnj+++=Specifically,
, ^zz++++=EXTRAWORD
increases ^vbz++++=increases
in ^in++++=in
left ^jj+atrb++xvbn+=left
ventral ^jj+atrb+++=ventral
Nac ^np+++??+=NAc
low ^jj++++=low-frequency
- ^zz++++=EXTRAWORD
frequency ^nn++++=EXTRAWORD
( ^zz++++=(2
2 ^zz++++=EXTRAWORD
8 ^zz++++=8
Hz ^np+++??+=Hz)
) ^zz++++=EXTRAWORD
power ^nn++++=power
were ^vbd+bed+aux++=were
