Work ^nn++++=Work
in ^in++++=in
sociology ^nn++++=sociology
and ^cc++++=and
social ^jj+atrb+++=social
epidemiology ^nn+++??+=epidemiology
has ^vbz+hvz+aux++=has
highlighted ^vprf+++xvbnx+=highlighted
the ^ati++++=the
multifaceted ^jj+atrb++xvbn+=multifaceted
ways ^nns++++=ways
in ^in++++=in
which ^whp+rel+pied++=which
structural ^jj+atrb+++=structural
racism ^nn++++=racism,
, ^zz++++=EXTRAWORD
cultural ^jj+atrb+++=cultural
racism ^nn++++=racism,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
individual ^jj++++=individual-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
discrimination ^nn+nom+++=discrimination
affect ^vb++++=affect
the ^ati++++=the
health ^nn++++=health
of ^in++++=of
marginalized ^jj+atrb++xvbn+=marginalized
racial ^jj+atrb+++=racial
groups ^nns++++=groups
and ^cc++++=and
contribute ^vb++++=contribute
to ^in++++=to
health ^nn++++=health
inequities ^nns+nom+++=inequities
( ^zz++++=(
129 ^cd++++=129
) ^zz++++=).
. ^zz++++=EXTRAWORD
As ^cs+sub+++=As
noted ^vpsv++by+xvbn+=noted
by ^in++++=by
Williams ^np++++=Williams
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(
129 ^cd++++=129
) ^zz++++=),
, ^zz++++=EXTRAWORD
Racism ^np+++??+=Racism
has ^vbz+hvz+aux++=has
created ^vprf+++xvbnx+=created
a ^at++++=a
set ^nn+++xvbn+=set
of ^in++++=of
dynamic ^jj++++=dynamic,
, ^zz++++=EXTRAWORD
interdependent ^jj++++=interdependent,
, ^zz++++=EXTRAWORD
components ^nns++++=components
or ^cc++++=or
subsystems ^nns+++??+=subsystems
that ^tht+rel+subj++=that
reinforce ^vb++++=reinforce
each ^dt++++=each
other ^ap++++=other,
, ^zz++++=EXTRAWORD
creating ^vbg+++xvbg+=creating
and ^cc+phrs+++=and
sustaining ^vbg+++xvbg+=sustaining
reciprocal ^jj+atrb+++=reciprocal
causality ^nn+nom+++=causality
of ^in++++=of
racial ^jj+atrb+++=racial
inequities ^nns+nom+++=inequities
across ^in+pl+++=across
various ^jj+atrb+++=various
sectors ^nns++++=sectors
of ^in++++=of
society ^nn++++=society
( ^zz++++=(p.
p ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
106 ^cd++++=106).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Racism ^np+++??+=Racism
impacts ^nns+++??+=impacts
health ^nn++++=health
through ^in++++=through
a ^at++++=a
set ^nn+++xvbn+=set
of ^in++++=of
interrelated ^jj+atrb+++=interrelated
structures ^nns++++=structures
and ^cc++++=and
systems ^nns++++=systems
and ^cc++++=and
is ^vbz+bez+vrb++=is
a ^at++++=a
fundamental ^jj+atrb+++=fundamental
cause ^nn++++=cause
[ ^zz++++=[in
in ^in++++=EXTRAWORD
the ^ati++++=the
sense ^nn++++=sense
of ^in++++=of
Lieberson ^np+++??+=Lieberson
( ^zz++++=(
77 ^cd++++=77
) ^zz++++=)]
] ^zz++++=EXTRAWORD
of ^in++++=of
health ^nn++++=health
inequities ^nns+nom+++=inequities
across ^in+pl+++=across
race ^nn++++=race
and ^cc++++=and
ethnic ^jj+atrb+++=ethnic
groups ^nns++++=groups
( ^zz++++=(
102 ^cd++++=102
) ^zz++++=)
in ^in++++=in
a ^at++++=a
way ^nn++++=way
that ^tht+rel+subj++=that
is ^vbz+bez+vrb++=is
pervasive ^jj+pred+++=pervasive
and ^cc++++=and
operates ^nns+nom+++=operates
through ^in++++=through
multiple ^nn++++=multiple
evolving ^vwbg+++xvbg+=evolving
mechanisms ^nns+nom+++=mechanisms
across ^in+pl+++=across
generations ^nns+nom+++=generations
and ^cc++++=and
over ^in++++=over
the ^ati++++=the
life ^nn++++=life
course ^nn++++=course.
. ^zz++++=EXTRAWORD
Despite ^in++++=Despite
the ^ati++++=the
recognition ^nn+nom+++=recognition
of ^in++++=of
racism ^nn++++=racism
as ^in++++=as
a ^at++++=a
fundamental ^jj+atrb+++=fundamental
cause ^nn++++=cause
of ^in++++=of
ill ^jj++++=ill-health,
- ^zz++++=EXTRAWORD
health ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
much ^ap++++=much
work ^nn++++=work
in ^in++++=in
health ^nn++++=health
research ^nn++++=research
continues ^vbz++++=continues
to ^to++++=to
treat ^vbi++++=treat
race ^nn++++=race
as ^ql++++=as
a ^at++++=a
purely ^rb++++=purely
individual ^jj++++=individual-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
descriptor ^nn++++=descriptor
and ^cc++++=and
does ^vbz+doz+aux++=does
not ^xnot++not++=not
capture ^vb++++=capture
or ^cc++++=or
address ^nns+nom+++=address
how ^wrb+who+++=how
racist ^nn++++=racist
structures ^nns++++=structures,
, ^zz++++=EXTRAWORD
systems ^nns++++=systems,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
policies ^nns++++=policies
affect ^vb++++=affect
the ^ati++++=the
health ^nn++++=health
of ^in++++=of
racialized ^jj+atrb+++=racialized
populations ^nns+nom+++=populations
( ^zz++++=(
17 ^cd++++=17
) ^zz++++=).
. ^zz++++=EXTRAWORD
