The ^ati++++=The
notion ^nn++++=notion
of ^in++++=of
reproducibility ^nn+nom+++=reproducibility
as ^in++++=as
a ^at++++=a
binary ^jj++++=binary
or ^cc++++=or
perhaps ^rb++++=perhaps
multilevel ^nn+++??+=multilevel
state ^nn++++=state
of ^in++++=of
a ^at++++=a
data ^nns++++=data
analysis ^nn++++=analysis
is ^vbz+bez+vrb++=is
a ^at++++=a
useful ^jj+atrb+++=useful
characterization ^nn+nom+++=characterization
in ^in++++=in
part ^nn++++=part
because ^cs+cos+++=because
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
one ^pn++++=one
of ^in++++=of
a ^ap++++=a
few ^ap"++++=few
qualities ^nns+nom+++=qualities
of ^in++++=of
a ^at++++=a
data ^nns++++=data
analysis ^nn++++=analysis
that ^tht+rel+subj++=that
can ^md+pos+++=can
be ^vb+be+aux++=be
immediately ^rb+tm+splt++=immediately
verified ^vpsv++agls+xvbnx+=verified.
. ^zz++++=EXTRAWORD
Unlike ^in++++=Unlike
with ^in++++=with
replication ^nn+nom+++=replication,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
do ^vb+do+aux++=do
not ^xnot++not++=not
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
wait ^vb++++=wait
for ^in++++=for
future ^jjb+atrb+++=future
studies ^nns++++=studies
to ^to++++=to
be ^vbi+vbi+aux++=be
conducted ^vpsv++agls+xvbnx+=conducted
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
determine ^vb++++=determine
the ^ati++++=the
reproducibility ^nn+nom+++=reproducibility
of ^in++++=of
an ^at++++=an
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
notion ^nn++++=notion
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
reproducibility ^nn+nom+++=reproducibility's
's ^$++++=EXTRAWORD
usefulness ^nns+nom+++=usefulness
is ^vbz+bez+aux++=is
limited ^vpsv++agls+xvbnx+=limited.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
do ^vb+do+aux++=do
we ^pp1a+pp1+++=we
ultimately ^rb++++=ultimately
learn ^vb+vprv+++=learn
from ^in++++=from
merely ^rb+down+++=merely
reproducing ^vbg+++xvbg+=reproducing
the ^ati++++=the
results ^nns++++=results
of ^in++++=of
an ^at++++=an
analysis ^nn++++=analysis?
? ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
may ^md+pos+++=may
be ^vb+be+vrb++=be
possible ^jj+pred+++=possible
to ^to+jcmp+++=to
execute ^vbi++++=execute
code ^nn++++=code
on ^in++++=on
a ^at++++=a
data ^nns++++=data
set ^vbd+++xvbn+=set
without ^in++++=without
ever ^rb++++=ever
looking ^vbg+++xvbg+=looking
at ^rb++++=at
the ^ati++++=the
code ^nn++++=code
or ^cc++++=or
the ^ati++++=the
data ^nns++++=data.
. ^zz++++=EXTRAWORD
In ^cs+sub+++=In
that ^cs"++++=that
case ^nn++++=case,
, ^zz++++=EXTRAWORD
the ^ati++++=the
original ^jj+atrb+++=original
goal ^nn++++=goal
of ^in++++=of
reproducibility ^nn+nom+++=reproducibility
to ^to++++=to
learn ^vbi+vprv+++=learn
about ^in++++=about
the ^ati++++=the
details ^nns++++=details
of ^in++++=of
an ^at++++=an
investigation ^nn+nom+++=investigation
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
thwarted ^vpsv++agls+xvbnx+=thwarted.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
have ^vb+hv+aux++=have
simply ^rb++splt++=simply
learned ^vprf+++xvbnx+=learned
that ^tht+vcmp+++=that
the ^ati++++=the
code ^nn++++=code
produces ^vbz++++=produces
what ^wdt+who+++=what
the ^ati++++=the
authors ^nns++++=authors
claim ^vb++++=claim
the ^ati++++=the
code ^nn++++=code
produces ^vbz++++=produces.
. ^zz++++=EXTRAWORD
In ^rb++++=In
general ^rb"++++=general,
, ^zz++++=EXTRAWORD
executing ^vbg+++xvbg+=executing
a ^at++++=a
process ^nns+nom+++=process
and ^cc++++=and
seeing ^vbg+vprv++xvbg+=seeing
that ^tht+vcmp+++=that
process ^nns+nom+++=process
produce ^vb++++=produce
the ^ati++++=the
results ^nns++++=results
exactly ^rb++++=exactly
as ^ql++++=as
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
expected ^vbd+vprv++xvbn+=expected
produce ^vb++++=produce
very ^ql+amp+++=very
little ^ap++++=little
new ^jj+atrb+++=new
information ^nn+nom+++=information.
. ^zz++++=EXTRAWORD
