We ^pp1a+pp1+++=We
have ^vb+hv+aux++=have
argued ^vprf+++xvbnx+=argued
for ^in++++=for
the ^ati++++=the
critical ^jj+atrb+++=critical
importance ^nn+nom+++=importance
of ^in++++=of
addressing ^xvbg+++xvbg+=addressing
structural ^jj+atrb+++=structural
determinants ^nns+nom+++=determinants
of ^in++++=of
health ^nn++++=health
to ^in++++=to
advance ^nn+nom+++=advance
health ^nn++++=health
equity ^nn++++=equity
in ^in++++=in
rural ^jj+atrb+++=rural
areas ^nns++++=areas.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
impacting ^jj+++xvbg+=impacting
the ^ati++++=the
social ^jj++++=social,
, ^zz++++=EXTRAWORD
economic ^jj++++=economic,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
political ^jj+atrb+++=political
contexts ^nns++++=contexts
that ^tht+rel+obj++=that
influence ^nn+nom+++=influence
rural ^jj+atrb+++=rural
health ^nn++++=health
will ^md+prd+++=will
require ^vb+vsua+++=require
researchers ^nns+nom+++=researchers
and ^cc++++=and
practitioners ^nns+nom+++=practitioners
to ^to++++=to
extend ^vbi++++=extend
beyond ^in++++=beyond
the ^ati++++=the
linear ^nn++++=linear
thinking ^vb+vprv+tht0+xvbg+=thinking
that ^tht+vcmp+++=that
makes ^vbz++++=makes
research ^nn++++=research
cleaner ^jjr++++=cleaner
to ^to++++=to
embrace ^vbi++++=embrace
frameworks ^nns++++=frameworks
and ^cc++++=and
theories ^nns++++=theories
that ^tht+rel+obj++=that
model ^nn++++=model
the ^ati++++=the
complexity ^nn+nom+++=complexity
of ^in++++=of
the ^ati++++=the
places ^nns++++=places
where ^wrb+who+++=where
people ^nns++++=people
are ^vb+ber+aux++=are
born ^vpsv++agls+xvbnx+=born,
, ^zz++++=EXTRAWORD
live ^vb++++=live,
, ^zz++++=EXTRAWORD
learn ^vb+vprv+++=learn,
, ^zz++++=EXTRAWORD
work ^nn++++=work,
, ^zz++++=EXTRAWORD
play ^nn++++=play,
, ^zz++++=EXTRAWORD
worship ^nn+nom+++=worship,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
age ^nn++++=age.
. ^zz++++=EXTRAWORD
These ^dt+pdem+++=These
might ^md+pos+++=might
include ^vb++++=include
systems ^nns++++=systems
science ^nn+nom+++=science
( ^zz++++=(
44 ^cd++++=44
) ^zz++++=),
, ^zz++++=EXTRAWORD
syndemics ^nns++++=syndemics
( ^zz++++=(
114 ^cd++++=114
) ^zz++++=),
, ^zz++++=EXTRAWORD
critical ^jj+atrb+++=critical
race ^nn++++=race
theory ^nn++++=theory
( ^zz++++=(
42 ^cd++++=42
, ^zz++++=,
43 ^cd++++=43
) ^zz++++=),
, ^zz++++=EXTRAWORD
life ^nn++++=life
course ^nn++++=course
approach ^nn++++=approach
( ^zz++++=(
62 ^cd++++=62
) ^zz++++=),
, ^zz++++=EXTRAWORD
intersectionality ^nn+nom+++=intersectionality
( ^zz++++=(
50 ^cd++++=50
) ^zz++++=),
, ^zz++++=EXTRAWORD
feminism ^nn+nom+++=feminism
( ^zz++++=(
28 ^cd++++=28
, ^zz++++=,
108 ^cd++++=108
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
chaos ^nn++++=chaos
and ^cc++++=and
complexity ^nn+nom+++=complexity
theory ^nn++++=theory
( ^zz++++=(
103 ^cd++++=103
, ^zz++++=,
121 ^cd++++=121
) ^zz++++=).
. ^zz++++=EXTRAWORD
A ^at++++=A
recent ^jj+atrb+++=recent
call ^nn++++=call
to ^in++++=to
the ^ati++++=the
Is ^vbz+bez+aux++=IS
field ^nn++++=field
provides ^vbz+vsua+++=provides
three ^cd++++=three
key ^jjb+atrb+++=key
recommendations ^nns+nom+++=recommendations
to ^to++++=to
actively ^rb++splt++=actively
consider ^nn+nom+++=consider
structural ^jj+atrb+++=structural
racism ^nn++++=racism
in ^in++++=in
research ^nn++++=research
questions ^nns+nom+++=questions,
, ^zz++++=EXTRAWORD
frameworks ^nns++++=frameworks,
, ^zz++++=EXTRAWORD
methods ^nns++++=methods,
, ^zz++++=EXTRAWORD
measures ^nns++++=measures,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
strategies ^nns+++??+=strategies
for ^in++++=for
health ^nn++++=health
equity ^nn++++=equity
: ^zz++++=:
embedding ^jj+++xvbg+=embedding
a ^at++++=a
consideration ^nn+nom+++=consideration
of ^in++++=of
structural ^jj+atrb+++=structural
racism ^nn++++=racism
in ^in++++=in
all ^abn++++=all
aspects ^nns++++=aspects
of ^in++++=of
the ^ati++++=the
research ^nn++++=research,
, ^zz++++=EXTRAWORD
utilizing ^jj+atrb++xvbg+=utilizing
multilevel ^nn+++??+=multilevel
approaches ^nns++++=approaches,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
engaging ^jj+++xvbg+=engaging
in ^in++++=in
transdisciplinary ^nn+nom+++=transdisciplinary
and ^cc++++=and
intersectoral ^jj+atrb+++=intersectoral
partnerships ^nns+nom+++=partnerships
( ^zz++++=(
111 ^cd++++=111
) ^zz++++=).
. ^zz++++=EXTRAWORD
