To ^to++++=To
effectively ^rb++splt++=effectively
communicate ^nn+nom+++=communicate
research ^nn++++=research
findings ^nns++++=findings,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
the ^ati++++=the
type ^nn++++=type
of ^in++++=of
evidence ^nn+nom+++=evidence
base ^nn++++=base
most ^ql+emph+++=most
convincing ^jj++++=convincing
to ^in++++=to
policy ^nn++++=policy
makers ^nns++++=makers
must ^md+nec+++=must
also ^rb++++=also
be ^vb+be+aux++=be
recognized ^vpsv++agls+xvbnx+=recognized.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
health ^nn++++=health
practitioners ^nns+nom+++=practitioners
may ^md+pos+++=may
favor ^vb++++=favor
a ^at++++=a
randomized ^nn++++=randomized
controlled ^vwbn+++xvbn+=controlled
trial ^nn++++=trial
as ^in++++=as
a ^at++++=a
solid ^jj+atrb+++=solid
evidence ^nn+nom+++=evidence
base ^nn++++=base,
, ^zz++++=EXTRAWORD
politicians ^nns++++=politicians
tend ^vb++++=tend
to ^to+vcmp+++=to
prefer ^vbi+vprv+++=prefer
a ^at++++=a
good ^jj+atrb+++=good
story ^nn++++=story
( ^zz++++=(
33 ^cd++++=33
, ^zz++++=,
74 ^cd++++=74
) ^zz++++=),
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
in ^in++++=in
all ^abn++++=all
fairness ^nns+nom+++=fairness
may ^md+pos+++=may
grasp ^vb++++=grasp
the ^ati++++=the
complexity ^nn+nom+++=complexity
of ^in++++=of
the ^ati++++=the
real ^jj++++=real-world
- ^zz++++=EXTRAWORD
world ^nn++++=EXTRAWORD
more ^rbr++++=more
accurately ^rb++++=accurately
than ^in++++=than
a ^at++++=a
controlled ^jj+atrb++xvbn+=controlled
trial ^nn++++=trial.
. ^zz++++=EXTRAWORD
Historical ^jj+atrb+++=Historical
precedence ^nn+nom+++=precedence,
, ^zz++++=EXTRAWORD
storytelling ^nn+nom+++=storytelling,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
ideology ^nn++++=ideology
may ^md+pos+++=may
matter ^vb++++=matter
more ^rbr++++=more
than ^in++++=than
low ^jj++++=low
p ^zz++++=p
- ^zz++++=-values
values ^nns++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
planning ^xvbg+++xvbg+=planning
decisions ^nns++++=decisions
( ^zz++++=(
33 ^cd++++=33
, ^zz++++=,
74 ^cd++++=74
) ^zz++++=)
and ^cc+cls+++=and
thus ^rb+cnj+++=thus
must ^md+nec+++=must
be ^vb+be+aux++=be
considered ^vpsv++agls+xvbnx+=considered
and ^cc+phrs+++=and
integrated ^vpsv++agls+xvbn+=integrated
in ^in++++=in
the ^ati++++=the
array ^nn++++=array
of ^in++++=of
research ^nn++++=research
outputs ^nns++++=outputs
to ^to++++=to
make ^vbi++++=make
them ^pp3o+pp3+++=them
relevant ^jj++++=relevant
for ^in++++=for
policy ^nn++++=policy
making ^nn++++=making.
. ^zz++++=EXTRAWORD
