The ^ati++++=The
model ^nn++++=model
of ^in++++=of
disease ^nn++++=disease
that ^tht+rel+obj++=that
we ^pp1a+pp1+++=we
propose ^vb++++=propose
for ^in++++=for
Als ^&fw++++=ALS-FUS
- ^zz++++=EXTRAWORD
fus ^vbz+++??+=EXTRAWORD
based ^vbd+++xvbn+=based
on ^in++++=on
our ^pp$+pp1+++=our
animal ^nn++++=animal
studies ^nns++++=studies
predicts ^vbz+vpub+++=predicts
that ^tht+vcmp+++=that
the ^ati++++=the
decrease ^nn++++=decrease
in ^in++++=in
Fus ^np+++??+=FUS
protein ^nn++++=protein
levels ^nns++++=levels
and ^cc++++=and
associated ^vbd+++xvbn+=associated
decrease ^vb++++=decrease
in ^in++++=in
detergent ^nn++++=detergent
insolubility ^nn+nom+++=insolubility
of ^in++++=of
Fus ^np+++??+=FUS
and ^cc++++=and
related ^xvbn+++xvbn+=related
Rbps ^np+++??+=RBPs
caused ^vwbn+++xvbn+=caused
by ^in++++=by
Ion363 ^np+++??+=ION363
would ^md+prd+++=would
mitigate ^nn+nom+++=mitigate
the ^ati++++=the
Mn ^np+++??+=MN
phenotype ^nn+++??+=phenotype
in ^in++++=in
the ^ati++++=the
Fus ^np+++??+=FUS
mutant ^nn++++=mutant
mice ^nns++++=mice.
. ^zz++++=EXTRAWORD
To ^in++++=To
test ^nn++++=test
this ^dt+dem+++=this
prediction ^nn+nom+++=prediction,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
injected ^vbd+++xvbn+=injected
newborn ^jj+++xvbn+=newborn
( ^zz++++=(P1)
p1 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Mn ^np+++??+=MN-P517L/
- ^zz++++=EXTRAWORD
p517l ^nn+++??+=EXTRAWORD
14 ^cd++++=14
and ^cc++++=and
wild ^jj++++=wild-type
- ^zz++++=EXTRAWORD
type ^nn++++=EXTRAWORD
mice ^nns++++=mice
with ^in++++=with
a ^at++++=a
single ^jj+atrb+++=single
Icv ^np+++??+=ICV
dose ^nn++++=dose
of ^in++++=of
20 ^cd++++=20
g ^zz++++=g
of ^in++++=of
Ion363 ^np+++??+=ION363
or ^cc++++=or
the ^ati++++=the
Ntc ^np+++??+=NTC
Aso ^np+++??+=ASO
and ^cc++++=and
quantified ^jj+++xvbn+=quantified
Mn ^np+++??+=MN
loss ^nn++++=loss
in ^in++++=in
all ^rb++++=all
experimental ^jj+atrb+++=experimental
animals ^nns+nom+++=animals
at ^in++++=at
4 ^zz++++=4
and ^cc++++=and
6 ^zz++++=6
months ^nns++++=months
of ^in++++=of
age ^nn++++=age.
. ^zz++++=EXTRAWORD
At ^rb++++=At
4 ^zz++++=4
months ^nns++++=months,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Ntc ^np+++??+=NTC-injected
- ^zz++++=EXTRAWORD
injected ^vbd+++xvbn+=EXTRAWORD
Mn ^np+++??+=MN-P517L/
- ^zz++++=EXTRAWORD
p517l ^nn+++??+=EXTRAWORD
14 ^cd++++=14
mice ^nns++++=mice
lost ^vbd+++xvbn+=lost
an ^at++++=an
average ^nn+nom+++=average
of ^in++++=of
12 ^cd++++=12%
% ^zz++++=EXTRAWORD
of ^in++++=of
all ^abn++++=all
lumbar ^nn+++??+=lumbar
Mns ^np+++??+=MNs
( ^zz++++=(consistent
consistent ^jj++++=EXTRAWORD
with ^in++++=with
untreated ^jj+++xvbn+=untreated
Mn ^np+++??+=MN-P517L/
- ^zz++++=EXTRAWORD
p517l ^nn+++??+=EXTRAWORD
14 ^cd++++=14
mice ^nns++++=mice;
; ^zz++++=EXTRAWORD
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
3f ^cd++++=3f
) ^zz++++=),
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
no ^at++++=no
Mn ^np+++??+=MN
loss ^nn++++=loss
was ^vbd+bedz+aux++=was
observed ^vpsv++agls+xvbnx+=observed
in ^in++++=in
Ion363 ^np+++??+=ION363-treated
- ^zz++++=EXTRAWORD
treated ^xvbn+++xvbn+=EXTRAWORD
Mn ^np+++??+=MN-P517L/
- ^zz++++=EXTRAWORD
p517l ^nn+++??+=EXTRAWORD
14 ^cd++++=14
mice ^nns++++=mice
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
4f ^cd++++=4f
) ^zz++++=).
. ^zz++++=EXTRAWORD
Similarly ^rb+cnj+++=Similarly,
, ^zz++++=EXTRAWORD
injections ^nns+nom+++=injections
of ^in++++=of
Ion363 ^np+++??+=ION363,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
not ^xnot++not++=not
Ntc ^np+++??+=NTC,
, ^zz++++=EXTRAWORD
completely ^rb+amp+++=completely
prevented ^vbd+++xvbn+=prevented
muscle ^nn++++=muscle
denervation ^nn+nom+++=denervation
and ^cc++++=and
microgliosis ^nns+++??+=microgliosis,
, ^zz++++=EXTRAWORD
both ^abx++++=both
of ^in++++=of
which ^whp+rel+pied++=which
precede ^nn+++??+=precede
Mn ^np+++??+=MN
loss ^nn++++=loss,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
Mn ^np+++??+=MN-P517L/
- ^zz++++=EXTRAWORD
p517l ^nn+++??+=EXTRAWORD
14 ^cd++++=14
mutants ^nns+nom+++=mutants
at ^in++++=at
4 ^zz++++=4
months ^nns++++=months
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
4g,h ^cd++++=4g,h
) ^zz++++=).
. ^zz++++=EXTRAWORD
At ^rb++++=At
6 ^zz++++=6
months ^nns++++=months
of ^in++++=of
age ^nn++++=age,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
Ion363 ^np+++??+=ION363
concentration ^nn+nom+++=concentration
decreases ^vbz++++=decreases
and ^cc++++=and
Fus ^np+++??+=FUS
levels ^nns++++=levels
normalize ^vb++++=normalize
( ^zz++++=(Extended
extended ^vbd+++xvbn+=EXTRAWORD
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
6d ^cd++++=6d
) ^zz++++=),
, ^zz++++=EXTRAWORD
muscle ^nn++++=muscle
denervation ^nn+nom+++=denervation
and ^cc++++=and
microgliosis ^vbz+++??+=microgliosis
increased ^vbd+++xvbn+=increased
in ^in++++=in
Ion363 ^np+++??+=ION363-treated
- ^zz++++=EXTRAWORD
treated ^xvbn+++xvbn+=EXTRAWORD
Mn ^np+++??+=MN-P517L/
- ^zz++++=EXTRAWORD
p517l ^nn+++??+=EXTRAWORD
14 ^cd++++=14
mice ^nns++++=mice
to ^in++++=to
levels ^nns++++=levels
intermediate ^jj++++=intermediate
between ^in++++=between
those ^dt+dem+++=those
of ^in++++=of
Ntc ^np+++??+=NTC-injected
- ^zz++++=EXTRAWORD
injected ^vbd+++xvbn+=EXTRAWORD
Mn ^np+++??+=MN-P517L/
- ^zz++++=EXTRAWORD
p517l ^nn+++??+=EXTRAWORD
14 ^cd++++=14
and ^cc++++=and
wild ^jj++++=wild-type
- ^zz++++=EXTRAWORD
type ^nn++++=EXTRAWORD
mice ^nns++++=mice,
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
the ^ati++++=the
delayed ^jj+atrb++xvbn+=delayed
onset ^nn++++=onset
of ^in++++=of
the ^ati++++=the
disease ^nn++++=disease
pathology ^nn++++=pathology
in ^in++++=in
this ^dt+dem+++=this
model ^nn++++=model.
. ^zz++++=EXTRAWORD
Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
no ^at++++=no
Mn ^np+++??+=MN
degeneration ^nn+nom+++=degeneration
