We ^pp1a+pp1+++=We
first ^od++++=first
consider ^nn+nom+++=consider
the ^ati++++=the
option ^nn++++=option
that ^tht+rel+++=that
chronic ^jj+atrb+++=chronic
infections ^nns+nom+++=infections
harbor ^nn++++=harbor
non ^&fw++++=non-infectious
- ^zz++++=EXTRAWORD
infectious ^jj+atrb+++=EXTRAWORD
virus ^nn++++=virus.
. ^zz++++=EXTRAWORD
In ^in++++=In
12 ^cd++++=12
of ^in++++=of
27 ^cd++++=27
patients ^nns++++=patients,
, ^zz++++=EXTRAWORD
evidence ^nn+nom+++=evidence
for ^in++++=for
viral ^jj+atrb+++=viral
replication ^nn+nom+++=replication
was ^vbd+bedz+aux++=was
obtained ^vpsv++agls+xvbnx+=obtained
in ^in++++=in
the ^ati++++=the
form ^nn++++=form
of ^in++++=of
culturable ^jj+atrb+++=culturable
virus ^nn++++=virus
or ^cc++++=or
in ^in++++=in
the ^ati++++=the
form ^nn++++=form
of ^in++++=of
Pcr ^np+++??+=PCR
positive ^jj++++=positive
for ^in++++=for
subgenomic ^nn++++=subgenomic
Rna ^np+++??+=RNA.
. ^zz++++=EXTRAWORD
In ^in++++=In
an ^at++++=an
additional ^jj++++=additional
eight ^cd++++=eight
patients ^nns++++=patients,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
noted ^vbd+vprv++xvbn+=noted
either ^dtx++++=either
consistently ^rb++++=consistently
high ^jj+atrb+++=high
Vls ^np+++??+=VLs
( ^zz++++=(Ct
ct ^nn+++??+=EXTRAWORD
values ^nns++++=values
around ^in++++=around
20 ^cd++++=20
or ^cc++++=or
lower ^jjr++++=lower)
) ^zz++++=EXTRAWORD
or ^cc++++=or
a ^at++++=a
negative ^jj+atrb+++=negative
difference ^nn+nom+++=difference
of ^in++++=of
ten ^cd++++=ten
cycles ^nns++++=cycles
between ^in++++=between
one ^cd1++++=one
Pcr ^np+++??+=PCR
outcome ^nn++++=outcome
and ^cc++++=and
a ^at++++=a
later ^rbr+tm+++=later
one ^cd1++++=one
( ^zz++++=(Supplementary
supplementary ^jj+atrb+++=EXTRAWORD
Table ^nn++++=Table
6 ^zz++++=6
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
other ^ap++++=other
words ^nns++++=words,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
latter ^ap++++=latter
scenario ^nn++++=scenario,
, ^zz++++=EXTRAWORD
Vl ^np+++??+=VL
increased ^vbd+++xvbn+=increased
substantially ^rb++++=substantially
across ^in+pl+++=across
time ^nn++++=time
in ^in++++=in
these ^dt+dem+++=these
patients ^nns++++=patients,
, ^zz++++=EXTRAWORD
strongly ^rb+amp+++=strongly
suggestive ^jj++++=suggestive
of ^in++++=of
active ^jj+atrb+++=active
viral ^nn++++=viral
replication ^nn+nom+++=replication.
. ^zz++++=EXTRAWORD
In ^in++++=In
line ^in"++++=line
with ^in"++++=with
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
did ^vbd+dod+aux++=did
not ^xnot++not++=not
find ^vb+vprv+++=find
evidence ^nn+nom+++=evidence
for ^in++++=for
mutations ^nns+nom+++=mutations
associated ^vbd+++xvbn+=associated
with ^in++++=with
defective ^jj+atrb+++=defective
virus ^nn++++=virus,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
premature ^jj++++=premature
stop ^vb++++=stop
codons ^nns+++??+=codons,
, ^zz++++=EXTRAWORD
frameshifts ^nns+++??+=frameshifts
or ^cc++++=or
marked ^jj+atrb++xvbn+=marked
deletions ^nns+nom+++=deletions
outside ^in+cmpx+++=outside
of ^in"++++=of
the ^ati++++=the
S ^zz++++=S
protein ^nn++++=protein
( ^zz++++=(although
although ^cs+con+++=EXTRAWORD
in ^in++++=in-frame
- ^zz++++=EXTRAWORD
frame ^nn++++=EXTRAWORD
deletions ^nns+nom+++=deletions
were ^vbd+bed+aux++=were
noted ^vpsv++agls+xvbnx+=noted
in ^in++++=in
two ^cd++++=two
patients ^nns++++=patients,
, ^zz++++=EXTRAWORD
in ^in++++=in
Orf1a ^np+++??+=ORF1a;
; ^zz++++=EXTRAWORD
Supplementary ^jj+atrb+++=Supplementary
Table ^nn++++=Table
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
to ^to++++=to
summarize ^vbi++++=summarize,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
we ^pp1a+pp1+++=we
cannot ^md+pos+not++=cannot
completely ^rb+amp+splt++=completely
rule ^vb+vsua+++=rule
out ^rp+pl+++=out
the ^ati++++=the
presence ^nn+nom+++=presence
of ^in++++=of
non ^&fw++++=non-infectious,
- ^zz++++=EXTRAWORD
infectious ^jj+atrb+++=EXTRAWORD
, ^zz++++=EXTRAWORD
defective ^jj+atrb+++=defective
virus ^nn++++=virus
in ^in++++=in
chronic ^jj+atrb+++=chronic
infections ^nns+nom+++=infections,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
consider ^nn+nom+++=consider
it ^pp3+it+++=it
unlikely ^jj++++=unlikely
that ^tht+jcmp+++=that
all ^abn++++=all
virus ^nn++++=virus
is ^vbz+bez+vrb++=is
non ^&fw++++=non-infectious
- ^zz++++=EXTRAWORD
infectious ^jj++++=EXTRAWORD
in ^in++++=in
most ^ap+emph+++=most
of ^in++++=of
the ^ati++++=the
cases ^nns++++=cases
examined ^vbd+++xvbn+=examined
