We ^pp1a+pp1+++=We
noted ^vbd+vprv++xvbn+=noted
very ^ql+amp+++=very
wide ^jj+atrb+++=wide
variation ^nn+nom+++=variation
in ^in++++=in
the ^ati++++=the
background ^nn++++=background
and ^cc++++=and
treatments ^nns+nom+++=treatments
given ^vwbn+++xvbn+=given
to ^in++++=to
different ^jj+atrb+++=different
patients ^nns++++=patients,
, ^zz++++=EXTRAWORD
both ^abx++++=both
for ^in++++=for
their ^pp$+pp3+++=their
background ^nn++++=background
condition ^nn+nom+++=condition
and ^cc++++=and
for ^in++++=for
Coronavirus ^np+++??+=Coronavirus
Disease ^nn++++=Disease
2019 ^cd++++=2019
( ^zz++++=(COVID-19).
covid ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
examining ^jj+atrb++xvbg+=examining
medical ^jj+atrb+++=medical
background ^nn++++=background,
, ^zz++++=EXTRAWORD
the ^ati++++=the
patients ^nns++++=patients
could ^md+pos+++=could
be ^vb+be+aux++=be
roughly ^rb+down+splt++=roughly
classified ^vpsv++agls+xvbnx+=classified
into ^in++++=into
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
following ^jj+atrb++xvbg+=following
categories ^nns++++=categories:
: ^zz++++=EXTRAWORD
hematologic ^jj+atrb+++=hematologic
cancers ^nns+nom+++=cancers,
, ^zz++++=EXTRAWORD
Hiv ^np+++??+=HIV/AIDS,
organ ^nn++++=organ
transplantation ^nn+nom+++=transplantation
and ^cc++++=and
autoimmune ^nn+++??+=autoimmune
disorders ^nns+nom+++=disorders
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
latter ^ap++++=latter
two ^cd++++=two
categories ^nns++++=categories
were ^vbd+bed+aux++=were
often ^rb++splt++=often
treated ^vpsv++agls+xvbnx+=treated
with ^in++++=with
steroids ^nns+++??+=steroids.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
not ^xnot++not++=not
all ^rb+cnj+++=all,
, ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
patients ^nns++++=patients
with ^in++++=with
hematological ^jj+atrb+++=hematological
cancer ^nn++++=cancer
and ^cc++++=and
others ^aps++++=others
were ^vbd+bed+aux++=were
treated ^vpsv++agls+xvbnx+=treated
with ^in++++=with
antibodies ^nns++++=antibodies
targeting ^vwbg+++xvbg+=targeting
B ^zz++++=B
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
presumably ^rb++++=presumably
causing ^jj+atrb++xvbg+=causing
profound ^jj+atrb+++=profound
B ^zz++++=B
cell ^nn++++=cell
depletion ^nn+nom+++=depletion.
. ^zz++++=EXTRAWORD
In ^in++++=In
line ^in"++++=line
with ^in"++++=with
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
most ^ap+emph+++=most
of ^in++++=of
the ^ati++++=the
patients ^nns++++=patients
with ^in++++=with
confirmed ^vbn+vpub++xvbn+=confirmed
B ^zz++++=B
cell ^nn++++=cell
depletion ^nn+nom+++=depletion
showed ^vbd+vprv++xvbn+=showed
negative ^jj+atrb+++=negative
serology ^nn++++=serology
for ^in++++=for
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
at ^in++++=at
one ^cd1++++=one
or ^cc++++=or
more ^ql++++=more
timepoints ^nns+++??+=timepoints
( ^zz++++=(Supplementary
supplementary ^jj+atrb+++=EXTRAWORD
Table ^nn++++=Table
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
patients ^nns++++=patients
were ^vbd+bed+aux++=were
treated ^vpsv++agls+xvbnx+=treated
with ^in++++=with
Abt ^np+++??+=ABT
against ^in++++=against
Sars ^np+++??+=SARS-CoV-2,
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
others ^aps++++=others
were ^vbd+bed+vrb++=were
not ^xnot++not++=not;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
in ^in++++=in
some ^dti++++=some
Abt ^np+++??+=ABT-treated
- ^zz++++=EXTRAWORD
treated ^xvbn+++xvbn+=EXTRAWORD
patients ^nns++++=patients,
, ^zz++++=EXTRAWORD
antibody ^nn++++=antibody
evasion ^nn+++??+=evasion
mutations ^nns+nom+++=mutations
were ^vbd+bed+aux++=were
detected ^vpsv++agls+xvbnx+=detected,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas,
, ^zz++++=EXTRAWORD
in ^in++++=in
others ^aps++++=others,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
found ^vbd+vprv+tht0+xvbn+=found
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
in ^in++++=in
some ^dti++++=some
Abt ^np+++??+=ABT-treated
- ^zz++++=EXTRAWORD
treated ^xvbn+++xvbn+=EXTRAWORD
patients ^nns++++=patients,
, ^zz++++=EXTRAWORD
antibody ^nn++++=antibody
evasion ^nn+++??+=evasion
mutations ^nns+nom+++=mutations
were ^vbd+bed+aux++=were
detected ^vpsv++agls+xvbnx+=detected,
, ^zz++++=EXTRAWORD
sometimes ^rb++++=sometimes
these ^dt+dem+++=these
mutations ^nns+nom+++=mutations
fixed ^vbd+++xvbn+=fixed
before ^in++++=before
the ^ati++++=the
treatment ^nn+nom+++=treatment.
. ^zz++++=EXTRAWORD
The ^ati++++=The
