To ^to++++=To
explain ^vbi+vpub+++=explain
these ^dt+dem+++=these
spatiotemporal ^nn+nom+++=spatiotemporal
differences ^nns+nom+++=differences
in ^in++++=in
the ^ati++++=the
seasonality ^nn+nom+++=seasonality
of ^in++++=of
influenza ^nn++++=influenza
virus ^nn++++=virus
circulation ^nn+nom+++=circulation,
, ^zz++++=EXTRAWORD
several ^ap++++=several
intrinsic ^jj+atrb+++=intrinsic
and ^cc+phrs+++=and
extrinsic ^jj+atrb+++=extrinsic
drivers ^nns+nom+++=drivers
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
proposed ^vpsv++agls+xvbnx+=proposed.
. ^zz++++=EXTRAWORD
Intrinsic ^jj+atrb+++=Intrinsic
biological ^jj+atrb+++=biological
drivers ^nns+nom+++=drivers
of ^in++++=of
seasonality ^nn+nom+++=seasonality
include ^vb++++=include
viral ^jj+atrb+++=viral
evolution ^nn+nom+++=evolution
and ^cc++++=and
the ^ati++++=the
immune ^jj+atrb+++=immune
response ^nn++++=response
to ^in++++=to
the ^ati++++=the
virus ^nn++++=virus
and ^cc++++=and
seasonal ^jj+atrb+++=seasonal
host ^nn++++=host
health ^nn++++=health
( ^zz++++=(
48 ^cd++++=48
) ^zz++++=).
. ^zz++++=EXTRAWORD
Slow ^jj++++=Slow
but ^cc+phrs+++=but
steady ^jj+atrb+++=steady
antigenic ^jj+atrb+++=antigenic
changes ^nns++++=changes
in ^in++++=in
circulating ^xvbg+++xvbg+=circulating
influenza ^nn++++=influenza
viruses ^nns++++=viruses,
, ^zz++++=EXTRAWORD
referred ^j+++xvbn+=referred
to ^in++++=to
as ^ql++++=as
antigenic ^jj+atrb+++=antigenic
drift ^nn++++=drift,
, ^zz++++=EXTRAWORD
occur ^vb++++=occur
in ^in++++=in
response ^nn++++=response
to ^in++++=to
selection ^nn+nom+++=selection
pressure ^nn++++=pressure
from ^in++++=from
population ^nn+nom+++=population
immunity ^nn+nom+++=immunity
( ^zz++++=(
27 ^cd++++=27
) ^zz++++=).
. ^zz++++=EXTRAWORD
Limited ^j+++xvbn+=Limited
immune ^jj++++=immune
cross ^jj++++=cross-protection
- ^zz++++=EXTRAWORD
protection ^nn+nom+++=EXTRAWORD
against ^in++++=against
antigenic ^jj+atrb+++=antigenic
variants ^nns+nom+++=variants
can ^md+pos+++=can
generate ^nn+nom+++=generate
cyclical ^jj+atrb+++=cyclical
patterns ^nns++++=patterns,
, ^zz++++=EXTRAWORD
closely ^rb++++=closely
