This ^dt+dem+++=This
study ^nn++++=study
has ^vbz+hvz+vrb++=has
some ^dti++++=some
limitations ^nns+nom+++=limitations.
. ^zz++++=EXTRAWORD
Human ^jj+atrb+++=Human
liver ^nn++++=liver
biopsy ^nn+++??+=biopsy
sample ^nn++++=sample
numbers ^nns+nom+++=numbers
were ^vbd+bed+aux++=were
limited ^vpsv++by+xvbnx+=limited
by ^in++++=by
the ^ati++++=the
very ^ql+amp+++=very
small ^jj+atrb+++=small
Aav5 ^np+++??+=AAV5-hFVIII-SQ-dosed
- ^zz++++=EXTRAWORD
hfviii ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
sq ^nnu++++=EXTRAWORD
- ^zz++++=EXTRAWORD
dosed ^jj+atrb++xvbn+=EXTRAWORD
study ^nn++++=study
population ^nn+nom+++=population
who ^whp+rel+subj++=who
volunteered ^vbd+++xvbn+=volunteered
to ^to+vcmp+++=to
give ^vbi++++=give
biopsy ^nn+++??+=biopsy
samples ^nns++++=samples,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
no ^at++++=no
pre ^nn+++??+=pre-dose
- ^zz++++=EXTRAWORD
dose ^nn++++=EXTRAWORD
biopsy ^nn+++??+=biopsy
samples ^nns++++=samples
were ^vbd+bed+vrb++=were
available ^jj+pred+++=available.
. ^zz++++=EXTRAWORD
To ^in++++=To
definitively ^jj++++=definitively
demonstrate ^nn+nom+++=demonstrate
how ^wrb+who+++=how
genome ^jj+atrb++??+=genome
metabolism ^nn+nom+++=metabolism
contributes ^vbz++++=contributes
to ^in++++=to
transgene ^jj+atrb++??+=transgene
expression ^nn++++=expression
patterns ^nns++++=patterns,
, ^zz++++=EXTRAWORD
biopsy ^nn+++??+=biopsy
samples ^nns++++=samples
taken ^vwbn+++xvbn+=taken
during ^in++++=during
peak ^nn++++=peak,
, ^zz++++=EXTRAWORD
steady ^jj++++=steady-state
- ^zz++++=EXTRAWORD
state ^nn++++=EXTRAWORD
and ^cc++++=and
declining ^jj+atrb++xvbg+=declining
expression ^nn++++=expression
are ^vb+ber+aux++=are
needed ^vpsv++agls+xvbnx+=needed;
; ^zz++++=EXTRAWORD
the ^ati++++=the
possibility ^nn+nom+++=possibility
of ^in++++=of
obtaining ^xvbg+++xvbg+=obtaining
serial ^jj+atrb+++=serial
biopsy ^nn+++??+=biopsy
samples ^nns++++=samples
in ^in++++=in
clinical ^jj+atrb+++=clinical
protocols ^nns++++=protocols
is ^vbz+bez+aux++=is
being ^vbg+beg+aux+xvbg+=being
explored ^vbd+++xvbn+=explored.
. ^zz++++=EXTRAWORD
The ^ati++++=The
use ^nn++++=use
of ^in++++=of
two ^cd++++=two
different ^jj+atrb+++=different
liver ^nn++++=liver
biopsy ^nn+++??+=biopsy
methods ^nns++++=methods
among ^in++++=among
the ^ati++++=the
five ^cd++++=five
study ^nn++++=study
participants ^nns+nom+++=participants
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
considered ^vbd+vprv++xvbn+=considered
to ^to+vcmp+++=to
have ^vbi++vrb++=have
an ^at++++=an
important ^jj+atrb+++=important
impact ^nn++++=impact
on ^in++++=on
the ^ati++++=the
study ^nn++++=study
findings ^nns++++=findings.
. ^zz++++=EXTRAWORD
Based ^xvbn+++xvbn+=Based
on ^in++++=on
known ^vbn+vprv++xvbn+=known
principles ^nns++++=principles
of ^in++++=of
human ^jj+atrb+++=human
circulation ^nn+nom+++=circulation,
, ^zz++++=EXTRAWORD
a ^at++++=a
relatively ^rb++++=relatively
uniform ^jj+atrb+++=uniform
degree ^nn++++=degree
of ^in++++=of
hepatic ^jj+atrb+++=hepatic
vector ^nn++++=vector
distribution ^nn+nom+++=distribution
and ^cc++++=and
Aav ^np+++??+=AAV
transduction ^nn+nom+++=transduction
is ^vbz+bez+aux++=is
anticipated ^vpsv++agls+xvbnx+=anticipated
following ^jj+atrb++xvbg+=following
intravenous ^jj+atrb+++=intravenous
infusion ^nn++++=infusion,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
consistent ^jj+atrb+++=consistent
transduction ^nn+nom+++=transduction
levels ^nns++++=levels
shown ^vbd+vprv++xvbn+=shown
across ^in+pl+++=across
lobular ^nn+++??+=lobular
regions ^nns++++=regions
in ^in++++=in
Nhps ^np+++??+=NHPs
support ^nn++++=support
this ^dt+dem+++=this
( ^zz++++=(Supplementary
supplementary ^jj+atrb+++=EXTRAWORD
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
8 ^zz++++=8
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
cannot ^md+pos+not++=cannot
state ^vb++++=state
conclusively ^rb++++=conclusively
that ^cs+sub+++=that
the ^ati++++=the
small ^jj+atrb+++=small
number ^nn++++=number
of ^in++++=of
human ^jj+atrb+++=human
liver ^nn++++=liver
biopsy ^nn+++??+=biopsy
samples ^nns++++=samples
examined ^vwbn+++xvbn+=examined
in ^in++++=in
our ^pp$+pp1+++=our
study ^nn++++=study
are ^vb+ber+vrb++=are
representative ^nn++++=representative
of ^in++++=of
the ^ati++++=the
entire ^jjb+atrb+++=entire
liver ^nn++++=liver.
. ^zz++++=EXTRAWORD
