To ^to++++=To
identify ^vbi++++=identify
upstream ^rb+pl+++=upstream
cytokine ^jj+atrb++??+=cytokine
drivers ^nns+nom+++=drivers
of ^in++++=of
the ^ati++++=the
neutrophil ^nn+++??+=neutrophil-attractant
- ^zz++++=EXTRAWORD
attractant ^nn+nom+++=EXTRAWORD
program ^nn+++??+=program
in ^in++++=in
fibroblasts ^nns+++??+=fibroblasts,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
stimulated ^vbd+++xvbn+=stimulated
primary ^jj+atrb+++=primary
stromal ^nn++++=stromal
cell ^nn++++=cell
lines ^nns++++=lines
expanded ^vbd+++xvbn+=expanded
from ^in++++=from
surgically ^rb++++=surgically
resected ^jj+atrb++xvbn+=resected
tissue ^nn++++=tissue
from ^in++++=from
patients ^nns++++=patients
with ^in++++=with
Ibd ^np+++??+=IBD
with ^in++++=with
a ^at++++=a
panel ^nn++++=panel
of ^in++++=of
disease ^nn++++=disease-associated
- ^zz++++=EXTRAWORD
associated ^xvbn+++xvbn+=EXTRAWORD
cytokines ^nns+++??+=cytokines
. ^zz++++=.
Of ^in++++=Of
these ^dt+pdem+++=these,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
the ^ati++++=the
Nf ^np+++??+=NF-kB
- ^zz++++=EXTRAWORD
kb ^nn+++??+=EXTRAWORD
activators ^nns++++=activators
Il ^&fw++++=IL-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
and ^cc++++=and
Tnf ^np+++??+=TNF,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
not ^xnot++not++=not
Il ^&fw++++=IL-6
- ^zz++++=EXTRAWORD
6 ^zz++++=EXTRAWORD
or ^cc++++=or
Osm ^np+++??+=OSM,
, ^zz++++=EXTRAWORD
induced ^j+++xvbn+=induced
Cxcl5 ^np+++??+=CXCL5
expression ^nn++++=expression
after ^cs+sub+++=after
3 ^zz++++=3
h ^zz++++=h
of ^in++++=of
stimulation ^nn+nom+++=stimulation
( ^zz++++=(Extended
extended ^vbd+++xvbn+=EXTRAWORD
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
8a ^cd++++=8a
) ^zz++++=).
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
Rna ^np+++??+=RNA-seq
- ^zz++++=EXTRAWORD
seq ^nn+++??+=EXTRAWORD
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
Il ^&fw++++=IL-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
and ^cc++++=and
Tnfinduced ^np+++??+=TNFinduced
strong ^jj+atrb+++=strong
expression ^nn++++=expression
of ^in++++=of
genes ^nns++++=genes
encoding ^vwbg+++xvbg+=encoding
neutrophil ^nn+++??+=neutrophil-tropic
- ^zz++++=EXTRAWORD
tropic ^jj+atrb+++=EXTRAWORD
Cxcr1 ^np+++??+=CXCR1
and ^cc++++=and
Cxcr2 ^np+++??+=CXCR2
ligands ^nns+++??+=ligands
in ^in++++=in
fibroblasts ^nns+++??+=fibroblasts,
, ^zz++++=EXTRAWORD
namely ^rb+cnj+++=namely
Cxcl1 ^np+++??+=CXCL1
, ^zz++++=,
Cxcl2 ^np+++??+=CXCL2,
, ^zz++++=EXTRAWORD
Cxcl3 ^np+++??+=CXCL3
, ^zz++++=,
Cxcl5 ^np+++??+=CXCL5
, ^zz++++=,
Cxcl6 ^np+++??+=CXCL6
and ^cc++++=and
Cxcl8 ^np+++??+=CXCL8
( ^zz++++=(Extended
extended ^vbd+++xvbn+=EXTRAWORD
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
8b ^cd++++=8b
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn+nom+++=addition,
, ^zz++++=EXTRAWORD
both ^abx++++=both
cytokines ^vbz+++??+=cytokines
induced ^vbd+++xvbn+=induced
the ^ati++++=the
inflammatory ^jj+atrb+++=inflammatory
fibroblast ^nn+++??+=fibroblast
markers ^nns+nom+++=markers
Pdpn ^np+++??+=PDPN
and ^cc++++=and
Fap ^np+++??+=FAP
( ^zz++++=(Extended
extended ^vbd+++xvbn+=EXTRAWORD
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
8b ^cd++++=8b
) ^zz++++=).
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
Tnfand ^np+++??+=TNFand
Il ^&fw++++=IL-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
both ^abx++++=both
induced ^jj+++xvbn+=induced
a ^at++++=a
chemokine ^nn+++??+=chemokine
response ^nn++++=response,
, ^zz++++=EXTRAWORD
the ^ati++++=the
latter ^ap++++=latter
was ^vbd+bedz+vrb++=was
100 ^cd++++=100-fold
- ^zz++++=EXTRAWORD
fold ^nn++++=EXTRAWORD
more ^rbr++++=more
potent ^jj++++=potent
( ^zz++++=(Extended
extended ^vpsv++agls+xvbn+=EXTRAWORD
data ^nns++++=Data
fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
8b,c ^cd++++=8b,c
) ^zz++++=).
. ^zz++++=EXTRAWORD
