A ^at++++=A
major ^nn++++=major
challenge ^vb++++=challenge
in ^in++++=in
the ^ati++++=the
field ^nn++++=field
is ^vbz+bez+vrb++=is
a ^at++++=a
lack ^nn++++=lack
of ^in++++=of
consensus ^nn++++=consensus
about ^in++++=about
how ^wrb+who+++=how
to ^to++++=to
define ^vbi++++=define
prediabetes ^nns+++??+=prediabetes,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
has ^vbz+hvz+aux++=has
led ^vprf+++xvbnx+=led
to ^in++++=to
disparate ^jj+atrb+++=disparate
prevalence ^nn+nom+++=prevalence
estimates ^nns+nom+++=estimates
and ^cc++++=and
a ^at++++=a
lack ^nn++++=lack
of ^in++++=of
consistency ^nn++++=consistency
in ^in++++=in
approaches ^nns++++=approaches
to ^to++++=to
screening ^vbi++++=screening
and ^cc++++=and
diagnosis ^nn++++=diagnosis.
. ^zz++++=EXTRAWORD
Using ^vbg+++xvbg+=Using
Hba ^np+++??+=HbA
1c ^cd++++=1C
to ^to++++=to
define ^vbi++++=define
prediabetes ^nns+++??+=prediabetes
has ^vbz+hvz+vrb++=has
a ^at++++=a
number ^nn++++=number
of ^in++++=of
advantages ^nns+nom+++=advantages
over ^in++++=over
glucose ^nn++++=glucose-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
definitions ^nns+nom+++=definitions.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
Hba ^np+++??+=HbA
1c ^cd++++=1C
is ^vbz+bez+aux++=is
strongly ^rb+amp+splt++=strongly
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
adverse ^jj+atrb+++=adverse
outcomes ^nns+++??+=outcomes.
. ^zz++++=EXTRAWORD
Second ^rb+cnj+++=Second,
, ^zz++++=EXTRAWORD
Hba ^np+++??+=HbA
1c ^cd++++=1C
testing ^nvbg+++xvbg+=testing
has ^vbz+hvz+vrb++=has
a ^at++++=a
number ^nn++++=number
of ^in++++=of
practical ^jj+atrb+++=practical
advantages ^nns+nom+++=advantages:
: ^zz++++=EXTRAWORD
Elevated ^jj+atrb++xvbn+=Elevated
levels ^nns++++=levels
are ^vb+ber+vrb++=are
highly ^rb+amp+++=highly
specific ^jj+pred+++=specific
for ^in++++=for
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
hyperglycemia ^nn+++??+=hyperglycemia,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
a ^at++++=a
nonfasting ^jj+atrb++xvbg+=nonfasting
test ^nn++++=test
with ^in++++=with
less ^rbr++++=less
preanalytical ^jj+atrb+++=preanalytical
variability ^nn+nom+++=variability
( ^zz++++=(fewer
fewer ^ap++++=EXTRAWORD
factors ^nns++++=factors
that ^tht+rel+subj++=that
can ^md+pos+++=can
influence ^nn+nom+++=influence
the ^ati++++=the
test ^nn++++=test
results ^nns++++=results),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
has ^vbz+hvz+vrb++=has
low ^jj+atrb+++=low
intraindividual ^nn+nom+++=intraindividual
variability ^nn+nom+++=variability
compared ^vbd+++xvbn+=compared
with ^in++++=with
glucose ^nn++++=glucose
( ^zz++++=(
91 ^cd++++=91
, ^zz++++=,
96 ^cd++++=96
) ^zz++++=).
. ^zz++++=EXTRAWORD
Third ^rb+cnj+++=Third,
, ^zz++++=EXTRAWORD
Hba ^np+++??+=HbA
1c ^cd++++=1C
is ^vbz+bez+vrb++=is
central ^jj+pred+++=central
to ^in++++=to
decision ^nn++++=decision-making
- ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=EXTRAWORD
regarding ^in++++=regarding
treatment ^nn+nom+++=treatment,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
pharmacotherapy ^jj+++??+=pharmacotherapy,
, ^zz++++=EXTRAWORD
in ^in++++=in
prediabetes ^nns+++??+=prediabetes
and ^cc++++=and
diabetes ^nn++++=diabetes.
. ^zz++++=EXTRAWORD
Nonetheless ^rb+cnj+++=Nonetheless,
, ^zz++++=EXTRAWORD
despite ^in++++=despite
major ^jj+atrb+++=major
advantages ^nns+nom+++=advantages
associated ^vbd+++xvbn+=associated
with ^in++++=with
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
Hba ^np+++??+=HbA
1c ^cd++++=1C
, ^zz++++=,
the ^ati++++=the
Who ^whp+who+whq++=WHO
does ^vbz+doz+aux++=does
not ^xnot++not++=not
recommend ^vb+vsua+++=recommend
using ^jj+++xvbg+=using
Hba ^np+++??+=HbA
1c ^cd++++=1C
to ^to++++=to
identify ^vbi++++=identify
prediabetes ^nns+++??+=prediabetes.
. ^zz++++=EXTRAWORD
That ^tht+vcmp+++=That
the ^ati++++=the
Who ^whp+who+++=WHO
recommends ^vbz+vsua+++=recommends
using ^jj+++xvbg+=using
Hba ^np+++??+=HbA
1c ^cd++++=1C
for ^in++++=for
the ^ati++++=the
diagnosis ^nn++++=diagnosis
of ^in++++=of
diabetes ^nn++++=diabetes
but ^cc++++=but
not ^xnot++not++=not
for ^in++++=for
prediabetes ^nns+++??+=prediabetes
is ^vbz+bez+vrb++=is
problematic ^jj+pred+++=problematic
and ^cc++++=and
has ^vbz+hvz+aux++=has
contributed ^vbd+++xvbn+=contributed
to ^in++++=to
confusion ^nn++++=confusion
in ^in++++=in
the ^ati++++=the
field ^nn++++=field.
. ^zz++++=EXTRAWORD
