To ^to++++=To
assess ^vbi++++=assess
the ^ati++++=the
potential ^jj+atrb+++=potential
benefit ^nn++++=benefit
from ^in++++=from
home ^nr++++=home
health ^nn++++=health
care ^nn++++=care
policy ^nn++++=policy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
help ^nn++++=help
design ^nn++++=design
an ^at++++=an
optimal ^jj+atrb+++=optimal
home ^nr++++=home
health ^nn++++=health
policy ^nn++++=policy
that ^tht+rel+++=that
delivers ^nns+nom+++=delivers
the ^ati++++=the
best ^jjt+atrb+++=best
outcomes ^nns+++??+=outcomes
for ^in++++=for
the ^ati++++=the
patient ^nn++++=patient
and ^cc++++=and
caregivers ^nns+nom+++=caregivers
at ^in++++=at
minimal ^jj+atrb+++=minimal
cost ^nn++++=cost,
, ^zz++++=EXTRAWORD
researchers ^nns+nom+++=researchers
must ^md+nec+++=must
conduct ^vb++++=conduct
a ^at++++=a
rigorous ^jj+atrb+++=rigorous
evaluation ^nn+nom+++=evaluation
of ^in++++=of
the ^ati++++=the
outcomes ^nns+++??+=outcomes
of ^in++++=of
informal ^jj+atrb+++=informal
care ^nn++++=care
relative ^jj++++=relative
to ^in++++=to
formal ^jj+atrb+++=formal
care ^nn++++=care
or ^cc++++=or
of ^in++++=of
the ^ati++++=the
combination ^nn+nom+++=combination
of ^in++++=of
the ^ati++++=the
two ^cd++++=two.
. ^zz++++=EXTRAWORD
Given ^vpbn+v++xvbn+=Given
our ^pp$+pp1+++=our
results ^nns++++=results,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
determine ^vbi++++=determine
how ^wrb+who+++=how
to ^in++++=to
best ^jjt+atrb+++=best
support ^nn++++=support
informal ^jj+atrb+++=informal
care ^nn++++=care
providers ^nns+nom+++=providers
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
minimize ^vb++++=minimize
the ^ati++++=the
cost ^nn++++=cost
and ^cc++++=and
burden ^nn++++=burden
on ^in++++=on
them ^pp3o+pp3+++=them
while ^cs+sub+++=while
they ^pp3a+pp3+++=they
perform ^vb++++=perform
health ^nn++++=health-improving
- ^zz++++=EXTRAWORD
improving ^vbg+++xvbg+=EXTRAWORD
work ^nn++++=work.
. ^zz++++=EXTRAWORD
Training ^nn++++=Training
of ^in++++=of
both ^abx++++=both
types ^nns++++=types
of ^in++++=of
providers ^nns+nom+++=providers
needs ^vb++++=needs
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
expanded ^vpsv++agls+xvbnx+=expanded
and ^cc+phrs+++=and
made ^vbd+++xvbn+=made
more ^rbr++++=more
constant ^jj++++=constant
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
increase ^vb++++=increase
provider ^jjr+atrb+++=provider
competency ^nn++++=competency
and ^cc++++=and
improve ^vb++++=improve
the ^ati++++=the
quality ^nn+nom+++=quality
of ^in++++=of
care ^nn++++=care
provided ^vbd+vsua++xvbn+=provided.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
it ^pp3+it+++=it
becomes ^vbz++++=becomes
clear ^jj++++=clear
that ^tht+jcmp+++=that
formal ^jj+atrb+++=formal
care ^nn++++=care
confers ^nns+nom+++=confers
better ^jjr+atrb+++=better
outcomes ^nns+++??+=outcomes
on ^in++++=on
care ^nn++++=care
recipients ^nns++++=recipients
than ^in++++=than
informal ^jj+atrb+++=informal
care ^nn++++=care
does ^vbz+doz+vrb++=does,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
too ^rb+cnj+++=too,
, ^zz++++=EXTRAWORD
will ^md+prd+++=will
be ^vb+be+vrb++=be
critically ^rb++++=critically
important ^jj+pred+++=important
and ^cc++++=and
could ^md+pos+++=could
help ^vb++++=help
spur ^nn++++=spur
investment ^nn+nom+++=investment
in ^in++++=in
public ^jj+atrb+++=public
insurance ^nn+nom+++=insurance
coverage ^nn+nom+++=coverage
for ^in++++=for
formal ^jj+atrb+++=formal
care ^nn++++=care,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
has ^vbz+hvz+vrb++=has
yet ^rb++++=yet
to ^to++++=to
be ^vbi+vbi+aux++=be
achieved ^vpsv++agls+xvbnx+=achieved
as ^ql++++=as
a ^at++++=a
part ^nn++++=part
of ^in++++=of
health ^nn++++=health
care ^nn++++=care
reform ^nn++++=reform
in ^in++++=in
the ^ati++++=the
united ^np++++=United
states ^nns++++=States.
. ^zz++++=EXTRAWORD
