A ^at++++=A
subset ^nn+++??+=subset
of ^in++++=of
patient ^nn++++=patient
specimens ^nns++++=specimens
from ^in++++=from
the ^ati++++=the
Mgh ^np+++??+=MGH
Clinical ^jj+atrb+++=Clinical
Microbiology ^np+++??+=Microbiology
Laboratory ^nn++++=Laboratory,
, ^zz++++=EXTRAWORD
all ^abn++++=all
Hcov ^np+++??+=HCoV-HKU1,
- ^zz++++=EXTRAWORD
hku1 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Hcov ^np+++??+=HCoV-NL63,
- ^zz++++=EXTRAWORD
nl63 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Fluav ^np+++??+=FLUAV
( ^zz++++=(H3),
h3 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Flubv ^np+++??+=FLUBV,
, ^zz++++=EXTRAWORD
Hrsv ^np+++??+=HRSV,
, ^zz++++=EXTRAWORD
Hmpv ^np+++??+=HMPV
and ^cc++++=and
negative ^jj+atrb+++=negative
patient ^nn++++=patient
specimens ^nns++++=specimens,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
verified ^vpsv++agls+xvbnx+=verified
using ^vbg+++xvbg+=using
the ^ati++++=the
Biofire ^np+++??+=BioFire
Filmarray ^np+++??+=FilmArray
Respiratory ^jj+atrb+++=Respiratory
Panel ^nn++++=Panel
( ^zz++++=(RP2).
rp2 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
specimens ^nns++++=specimens
were ^vbd+bed+aux++=were
either ^dtx++++=either
initially ^rb+tm+++=initially
reported ^vbd+vpub++xvbn+=reported
to ^to+vcmp+++=to
be ^vbi++vrb++=be
positive ^jj+pred+++=positive
for ^in++++=for
Hcov ^np+++??+=HCoV-HKU1,
- ^zz++++=EXTRAWORD
hku1 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Hcov ^np+++??+=HCoV-NL63
- ^zz++++=EXTRAWORD
nl63 ^nn+++??+=EXTRAWORD
and ^cc++++=and
Hmpv ^np+++??+=HMPV
via ^in++++=via
Biofire ^np+++??+=BioFire
Filmarray ^np+++??+=FilmArray
Respiratory ^jj+atrb+++=Respiratory
Panel ^nn++++=Panel
( ^zz++++=(RP2)
rp2 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
or ^cc++++=or
positive ^jj++++=positive
for ^in++++=for
Fluav ^np+++??+=FLUAV
( ^zz++++=(H3),
h3 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Flubv ^np+++??+=FLUBV
and ^cc++++=and
Hrsv ^np+++??+=HRSV
via ^in++++=via
Xpert ^np+++??+=Xpert
Xpress ^np+++??+=Xpress
Flu ^nn++++=Flu/RSV
( ^zz++++=(Cepheid).
cepheid ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
For ^in++++=For
each ^dt++++=each
run ^vwbn+++xvbn+=run,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
patient ^nn++++=patient
specimens ^nns++++=specimens
in ^in++++=in
Utm ^np+++??+=UTM
at ^in++++=at
300 ^cd++++=300
l ^zz++++=l
was ^vbd+bedz+aux++=was
verified ^vpsv++agls+xvbnx+=verified
using ^vbg+++xvbg+=using
the ^ati++++=the
Biofire ^np+++??+=BioFire
Filmarray ^np+++??+=FilmArray
Respiratory ^jj+atrb+++=Respiratory
Panel ^nn++++=Panel
( ^zz++++=(RP2)
rp2 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
manufacturer ^nn+nom+++=manufacturer
s ^zz++++=s
instructions ^nns+nom+++=instructions.
. ^zz++++=EXTRAWORD
any ^dti++++=Any
remaining ^jj+atrb+++=remaining
specimen ^nn++++=specimen
was ^vbd+bedz+aux++=was
stored ^vpsv++agls+xvbn+=stored
at ^rb++++=at
80 ^cd++++=80
c ^zz++++=C.
. ^zz++++=EXTRAWORD
