The ^ati++++=The
very ^ql+amp+++=very
specific ^jj+atrb+++=specific
localization ^nn+nom+++=localization
of ^in++++=of
Il ^&fw++++=IL-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
areas ^nns++++=areas
of ^in++++=of
epithelial ^jj+atrb+++=epithelial
cell ^nn++++=cell
damage ^nn++++=damage
in ^in++++=in
ulcers ^nns++++=ulcers
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
disruption ^nn+nom+++=disruption
of ^in++++=of
the ^ati++++=the
epithelial ^jj+atrb+++=epithelial
barrier ^nn++++=barrier
may ^md+pos+++=may
be ^vb+be+vrb++=be
a ^at++++=a
primary ^jj+atrb+++=primary
event ^nn++++=event.
. ^zz++++=EXTRAWORD
Early ^jj+atrb+++=Early
responders ^nns+nom+++=responders
to ^in++++=to
this ^dt+dem+++=this
damage ^nn++++=damage
may ^md+pos+++=may
also ^rb++splt++=also
include ^vb++++=include
resident ^jj+atrb+++=resident
Mnp ^np+++??+=MNP,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
can ^md+pos+++=can
produce ^vb++++=produce
excessive ^jj++++=excessive
Il ^&fw++++=IL-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
and ^cc++++=and
Il ^&fw++++=IL-23
- ^zz++++=EXTRAWORD
23 ^cd++++=EXTRAWORD
particularly ^rb++++=particularly
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
Il ^&fw++++=IL-10
- ^zz++++=EXTRAWORD
10 ^cd++++=EXTRAWORD
pathway ^nn++++=pathway
deficiency ^nn++++=deficiency
. ^zz++++=.
Alarmin ^np+++??+=Alarmin
Il ^&fw++++=IL-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
may ^md+pos+++=may
similarly ^rb+cnj+splt++=similarly
contribute ^vb++++=contribute
to ^in++++=to
the ^ati++++=the
activation ^nn+nom+++=activation
of ^in++++=of
fibroblasts ^nns+++??+=fibroblasts
and ^cc++++=and
initiation ^nn+nom+++=initiation
of ^in++++=of
colitis ^nns+++??+=colitis
, ^zz++++=,
and ^cc+cls+++=and
can ^md+pos+++=can
be ^vb+be+aux++=be
released ^vpsv++by+xvbnx+=released
by ^in++++=by
necrotic ^jj+atrb+++=necrotic
epithelial ^jj+atrb+++=epithelial
cells ^nns++++=cells
in ^in++++=in
Ibd ^np+++??+=IBD
. ^zz++++=.
Further ^jjb+atrb+++=Further
studies ^nns++++=studies
are ^vb+ber+aux++=are
required ^vpsv++agls+xvbnx+=required
to ^to+vcmp+++=to
establish ^vbi+vprv+++=establish
whether ^cs+who+++=whether
the ^ati++++=the
Il ^&fw++++=IL-1R-driven
- ^zz++++=EXTRAWORD
1r ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
driven ^vbd+++xvbn+=EXTRAWORD
activation ^nn+nom+++=activation
of ^in++++=of
inflammatory ^nn++++=inflammatory
fibroblasts ^vbz+++??+=fibroblasts
identified ^vbd+++xvbn+=identified
here ^rn+pl+++=here
is ^vbz+bez+aux++=is
dominated ^vpsv++by+xvbnx+=dominated
by ^in++++=by
Il ^&fw++++=IL-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
or ^cc++++=or
il ^&fw++++=IL-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
signaling ^nn+nom+++=signaling
or ^cc++++=or
both ^abx++++=both.
. ^zz++++=EXTRAWORD
