A ^at++++=A
major ^nn++++=major
challenge ^vb++++=challenge
in ^in++++=in
replicating ^xvbg+++xvbg+=replicating
and ^cc++++=and
summarizing ^xvbg+++xvbg+=summarizing
findings ^nns++++=findings
in ^in++++=in
social ^jj+atrb+++=social
epidemiology ^nn+++??+=epidemiology
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
the ^ati++++=the
differences ^nns+nom+++=differences
across ^in+pl+++=across
studies ^nns++++=studies
in ^in++++=in
the ^ati++++=the
definition ^nn+nom+++=definition
and ^cc++++=and
measurement ^nn+nom+++=measurement
of ^in++++=of
key ^jjb++++=key
social ^jj++++=social
constructs ^vbz++++=constructs.
. ^zz++++=EXTRAWORD
The ^ati++++=The
large ^jj+atrb+++=large
heterogeneity ^nn+nom+++=heterogeneity
in ^in++++=in
definitional ^nn+nom+++=definitional
and ^cc++++=and
measurement ^nn+nom+++=measurement
aspects ^nns++++=aspects
is ^vbz+bez+vrb++=is
understandable ^jj+pred+++=understandable,
, ^zz++++=EXTRAWORD
given ^vpbn+v++xvbn+=given
the ^ati++++=the
complexity ^nn+nom+++=complexity
of ^in++++=of
the ^ati++++=the
factors ^nns++++=factors
that ^tht+rel+subj++=that
are ^vb+ber+aux++=are
being ^vbg+beg+aux+xvbg+=being
measured ^vbd+++xvbn+=measured.
. ^zz++++=EXTRAWORD
Moreover ^nn+nom+++=Moreover,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
many ^ap++++=many
reasons ^nns++++=reasons
why ^wrb+who+++=why
epidemiologic ^jj+atrb+++=epidemiologic
findings ^nns++++=findings
may ^md+pos+++=may
not ^xnot++not++=not
fully ^rb+amp+++=fully
replicate ^nn+nom+++=replicate,
, ^zz++++=EXTRAWORD
including ^in++++=including
methodological ^jj+atrb+++=methodological
issues ^nns++++=issues
( ^zz++++=(differences
differences ^nns+nom+++=EXTRAWORD
in ^in++++=in
confounder ^jjr+atrb+++=confounder
control ^nn++++=control,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example)
) ^zz++++=EXTRAWORD
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
substantive ^jj+atrb+++=substantive
reasons ^nns++++=reasons,
, ^zz++++=EXTRAWORD
including ^in++++=including
true ^jj+atrb+++=true
heterogeneity ^nn+nom+++=heterogeneity
in ^in++++=in
causal ^jj+atrb+++=causal
effects ^nns++++=effects
across ^in+pl+++=across
samples ^nns++++=samples
as ^in++++=as
a ^at++++=a
result ^nn++++=result
of ^in++++=of
different ^jj+atrb+++=different
distributions ^nns+nom+++=distributions
of ^in++++=of
effect ^nn++++=effect
modifiers ^nns+nom+++=modifiers
( ^zz++++=(
74 ^cd++++=74
) ^zz++++=).
. ^zz++++=EXTRAWORD
Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
a ^at++++=a
greater ^jjr+atrb+++=greater
focus ^nn++++=focus
on ^in++++=on
harmonization ^nn+nom+++=harmonization,
, ^zz++++=EXTRAWORD
replication ^nn+nom+++=replication,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
evidence ^nn+nom+++=evidence
synthesis ^nn++++=synthesis
is ^vbz+bez+vrb++=is
a ^at++++=a
major ^jj+atrb+++=major
need ^nn++++=need
in ^in++++=in
the ^ati++++=the
field ^nn++++=field.
. ^zz++++=EXTRAWORD
Systematic ^jj+atrb+++=Systematic
exploration ^nn+nom+++=exploration
of ^in++++=of
the ^ati++++=the
robustness ^nns+nom+++=robustness
of ^in++++=of
results ^nns++++=results
using ^vwbg+++xvbg+=using
quantitative ^jj+atrb+++=quantitative
bias ^nn++++=bias
analyses ^nns++++=analyses
( ^zz++++=(
54 ^cd++++=54
) ^zz++++=)
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
greater ^jjr+atrb+++=greater
attention ^nn+nom+++=attention
to ^to++++=to
systematically ^rb++splt++=systematically
exploring ^vbg+++xvbg+=exploring
heterogeneity ^nn+nom+++=heterogeneity
( ^zz++++=(
52 ^cd++++=52
) ^zz++++=)
will ^md+prd+++=will
also ^rb++++=also
help ^nn++++=help
facilitate ^nn+nom+++=facilitate
evidence ^nn+nom+++=evidence
synthesis ^nn++++=synthesis.
. ^zz++++=EXTRAWORD
