The ^ati++++=The
estimates ^nns+nom+++=estimates
we ^pp1a+pp1+++=we
generated ^vbd+++xvbn+=generated
Rr ^np+++??+=RR,
, ^zz++++=EXTRAWORD
Bprf ^np+++??+=BPRF,
, ^zz++++=EXTRAWORD
Ros ^np+++??+=ROS
and ^cc++++=and
star ^nn++++=star
rating ^nn++++=rating
are ^vb+ber+vrb++=are
neither ^dt++neg++=neither
specific ^jj++++=specific
to ^to++++=to
nor ^cc++neg++=nor
disaggregated ^vpsv++by+xvbn+=disaggregated
by ^in++++=by
specific ^jj+atrb+++=specific
populations ^nns+nom+++=populations,
, ^zz++++=EXTRAWORD
including ^in++++=including
by ^in++++=by
sex ^nn++++=sex
or ^cc++++=or
gender ^nn++++=gender.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
included ^vbd+++xvbn+=included
all ^abn++++=all
available ^jj+atrb+++=available
data ^nns++++=data
regardless ^rb++++=regardless
of ^in++++=of
how ^wrb+who+++=how
or ^cc+cls+++=or
whether ^cs+who+++=whether
the ^ati++++=the
input ^nn++++=input
study ^vb++++=study
collected ^vbd+++xvbn+=collected
and ^cc+phrs+++=and
reported ^vbd+vpub++xvbn+=reported
data ^nns++++=data
by ^in++++=by
sex ^nn++++=sex
or ^cc++++=or
gender ^nn++++=gender.
. ^zz++++=EXTRAWORD
From ^in++++=From
the ^ati++++=the
41 ^cd++++=41
studies ^nns++++=studies
included ^vbd+++xvbn+=included
in ^in++++=in
the ^ati++++=the
study ^nn++++=study,
, ^zz++++=EXTRAWORD
100 ^cd++++=100%
% ^zz++++=EXTRAWORD
included ^vbd+++xvbn+=included
information ^nn+nom+++=information
about ^in++++=about
the ^ati++++=the
self ^nn++++=self-reported
- ^zz++++=EXTRAWORD
reported ^vbd+vpub++xvbn+=EXTRAWORD
sex ^nn++++=sex
of ^in++++=of
the ^ati++++=the
participants ^nns+nom+++=participants
but ^cc++++=but
none ^pn++++=none
reported ^vbd+vpub++xvbn+=reported
Ihd ^np+++??+=IHD
Rr ^np+++??+=RR
estimates ^nns+nom+++=estimates
by ^in++++=by
sex ^nn++++=sex,
, ^zz++++=EXTRAWORD
precluding ^jj+++xvbg+=precluding
us ^pp1o+pp1+++=us
from ^in++++=from
performing ^vbg+++xvbg+=performing
any ^dti++++=any
sexor ^nn++++=sexor
gender ^nn++++=gender-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
analyses ^nns++++=analyses.
. ^zz++++=EXTRAWORD
