The ^ati++++=The
Mount ^nn++++=Mount
Sinai ^np++++=Sinai
Biome ^np+++??+=BioMe
Biobank ^np+++??+=Biobank,
, ^zz++++=EXTRAWORD
founded ^j+++xvbn+=founded
in ^in++++=in
September ^nr+nom+++=September
2007 ^cd++++=2007,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
an ^at++++=an
ongoing ^nvbg+++xvbg+=ongoing,
, ^zz++++=EXTRAWORD
broadly ^rb+down+++=broadly
consented ^vbd+++xvbn+=consented
electronic ^jj+atrb+++=electronic
health ^nn++++=health
record ^nn++++=record
( ^zz++++=(EHR)-linked
ehr) ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
linked ^vwbn+++xvbn+=EXTRAWORD
bio ^nn+++??+=bio
and ^cc++++=and
data ^nns++++=data
repository ^nn++++=repository
that ^tht+rel+obj++=that
enrolls ^nns+++??+=enrolls
participants ^nns+nom+++=participants
nonselectively ^rb++++=nonselectively
from ^in++++=from
the ^ati++++=the
Mount ^nn++++=Mount
Sinai ^np++++=Sinai
Medical ^jj+atrb+++=Medical
Center ^np+++??+=Center
patient ^nn++++=patient
population ^nn+nom+++=population
( ^zz++++=(New
new ^jj+atrb+++=EXTRAWORD
York ^np++++=York
City ^nn++++=City).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Biome ^np+++??+=BioMe
participants ^nns+nom+++=participants
represent ^vb++++=represent
broad ^jj++++=broad
racial ^jj++++=racial,
, ^zz++++=EXTRAWORD
ethnic ^jj+atrb+++=ethnic
and ^cc+phrs+++=and
socioeconomic ^jj+atrb+++=socioeconomic
diversity ^nn+nom+++=diversity
with ^in++++=with
a ^at++++=a
distinct ^jj++++=distinct
and ^cc++++=and
population ^nn+nom+++=population-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
disease ^nn++++=disease
burden ^nn++++=burden,
, ^zz++++=EXTRAWORD
characteristic ^jj++++=characteristic
of ^in++++=of
the ^ati++++=the
communities ^nns+nom+++=communities
served ^vwbn+++xvbn+=served
by ^in++++=by
Mount ^nn++++=Mount
Sinai ^np++++=Sinai
Hospital ^nn+nom+++=Hospital.
. ^zz++++=EXTRAWORD
Currently ^rb++++=Currently
comprising ^jj+++xvbg+=comprising
over ^in++++=over
47,000 ^cd++++=47,000
participants ^nns+nom+++=participants,
, ^zz++++=EXTRAWORD
Biome ^np+++??+=BioMe
participants ^nns+nom+++=participants
are ^vb+ber+vrb++=are
of ^in++++=of
African ^jj++++=African
( ^zz++++=(24%),
24% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Hispanic ^np+++??+=Hispanic/Latino
( ^zz++++=(35%),
35% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
European ^jj++++=European
( ^zz++++=(32%
32 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
of ^in++++=of
whom ^whp+rel+pied++=whom
40 ^cd++++=40%
% ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
ashkenazi ^np++++=Ashkenazi
jewish ^jj++++=Jewish)
) ^zz++++=EXTRAWORD
and ^cc++++=and
other ^ap++++=other/mixed
ancestry ^nn++++=ancestry.
. ^zz++++=EXTRAWORD
