In ^in++++=In
section ^nn+nom+++=section
4 ^zz++++=4
, ^zz++++=,
we ^pp1a+pp1+++=we
found ^vbd+vprv+tht0+xvbn+=found
that ^tht+vcmp+++=that
start ^vb++++=start
north ^nr+pl+++=north
Pillai ^np+++??+=Pillai
scores ^nns++++=scores
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
the ^ati++++=the
two ^cd++++=two
vowels ^nns++++=vowels
overlapped ^vbd+++xvbn+=overlapped
nearly ^rb+down+++=nearly
completely ^rb+amp+++=completely
in ^in++++=in
St ^npt++++=St.
. ^zz++++=EXTRAWORD
Louis ^np++++=Louis,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
further ^jjb+atrb+++=further
examination ^nn+nom+++=examination
of ^in++++=of
the ^ati++++=the
data ^nns++++=data
shows ^vbz+vprv+++=shows
that ^tht+vcmp+++=that
the ^ati++++=the
vowels ^nns++++=vowels
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
in ^in++++=in
complete ^jj+atrb+++=complete
merger ^nn++++=merger.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
certainly ^rb++splt++=certainly
close ^vb++++=close
enough ^qlp++++=enough
to ^to++++=to
be ^vbi+vbi+aux++=be
considered ^vpsv++agls+xvbnx+=considered
a ^at++++=a
merger ^nn++++=merger
as ^ql++++=as
a ^at++++=a
matter ^nn++++=matter
of ^in++++=of
shorthand ^nn++++=shorthand
in ^in++++=in
the ^ati++++=the
dialectological ^jj+atrb+++=dialectological
literature ^nn++++=literature,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
more ^rbr++++=more
likely ^jj+pred+++=likely
in ^in++++=in
a ^at++++=a
state ^nn++++=state
of ^in++++=of
incomplete ^jj+atrb+++=incomplete
merger ^nn++++=merger
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
phonetic ^jj+atrb+++=phonetic
production ^nn+nom+++=production,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
most ^ql+emph+++=most
likely ^jj++++=likely
near ^rb++++=near
merger ^nn++++=merger
for ^in++++=for
a ^at++++=a
time ^nn++++=time.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
near ^rb++++=near
merger ^nn++++=merger
has ^vbz+hvz+aux++=has
reversed ^vprf+++xvbnx+=reversed
over ^in++++=over
time ^nn++++=time.
. ^zz++++=EXTRAWORD
An ^at++++=An
examination ^nn+nom+++=examination
of ^in++++=of
F1 ^np+++??+=F1
and ^cc++++=and
F2 ^np+++??+=F2
for ^in++++=for
each ^dt++++=each
of ^in++++=of
start ^vb++++=start
, ^zz++++=,
north ^nr+pl+++=north
, ^zz++++=,
and ^cc+cls+++=and
force ^nn++++=force
shows ^vbz+vprv+++=shows
that ^tht+vcmp+++=that
this ^dt+dem+++=this
reversal ^nn+nom+++=reversal
was ^vbd+bedz+aux++=was
implemented ^vpsv++by+xvbnx+=implemented
by ^in++++=by
raising ^xvbg+++xvbg+=raising
north ^nr+pl+++=north
and ^cc++++=and
fronting ^xvbg+++xvbg+=fronting
start ^vb++++=start
. ^zz++++=.
The ^ati++++=The
lack ^nn++++=lack
of ^in++++=of
frequency ^nn++++=frequency
or ^cc++++=or
orthography ^nn++++=orthography
effects ^nns++++=effects,
, ^zz++++=EXTRAWORD
even ^rb++++=even
as ^ql++++=as
random ^rb++++=random
by ^in++++=by-speaker
- ^zz++++=EXTRAWORD
speaker ^nn++++=EXTRAWORD
slopes ^nns++++=slopes,
, ^zz++++=EXTRAWORD
indicates ^nns+nom+++=indicates
that ^tht+vcmp+++=that
the ^ati++++=the
entire ^jjb+atrb+++=entire
vowel ^nn+++??+=vowel
classes ^nns++++=classes
may ^md+pos+++=may
have ^vb+hv+aux++=have
changed ^vprf+++xvbnx+=changed
at ^rb++++=at
once ^rb"+tm+++=once.
. ^zz++++=EXTRAWORD
The ^ati++++=The
raising ^jj+++xvbg+=raising
of ^in++++=of
north ^np+pl+++=north
appears ^vbz+seem+++=appears
to ^to+vcmp+++=to
be ^vbi++vrb++=be
a ^at++++=a
clear ^jj+atrb+++=clear
instance ^nn+nom+++=instance
of ^in++++=of
socially ^rb++++=socially
motivated ^vbd+++xvbn+=motivated
sound ^jj+atrb+++=sound
change ^nn++++=change.
