The ^ati++++=The
go ^vb++++=go
V ^zz++++=V
ing ^jj+++xvbg+=ing
Obl ^np+++??+=OBL
pattern ^nn++++=pattern
differs ^nns+nom+++=differs
fundamentally ^rb++++=fundamentally
from ^in++++=from
the ^ati++++=the
come ^vprf+++xvbn+=come
V ^zz++++=V
ing ^jj+++xvbg+=ing
Obl ^np+++??+=OBL
pattern ^nn++++=pattern
not ^xnot++not++=not
just ^rb+emph+++=just
in ^in++++=in
being ^xvbg+++xvbg+=being
much ^ap++++=much
less ^rbr++++=less
frequent ^jj++++=frequent
throughout ^in++++=throughout
the ^ati++++=the
history ^nn++++=history
of ^in++++=of
English ^nn++++=English,
, ^zz++++=EXTRAWORD
as ^ql++++=as
is ^vbz+bez+vrb++=is
apparent ^jj+pred+++=apparent
from ^in++++=from
Tables ^nns++++=Tables
4 ^zz++++=4
and ^cc++++=and
5 ^zz++++=5
, ^zz++++=,
but ^cc+cls+++=but
also ^rb++++=also
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
some ^dti++++=some
of ^in++++=of
its ^pp$+it+++=its
semantic ^jj++++=semantic,
, ^zz++++=EXTRAWORD
pragmatic ^jj++++=pragmatic,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
syntactic ^jj+atrb+++=syntactic
properties ^nns++++=properties.
. ^zz++++=EXTRAWORD
These ^dt+pdem+++=These
seem ^vb+seem+++=seem
to ^to+vcmp+++=to
arise ^vbi++++=arise
partly ^rb+down+++=partly
from ^in++++=from
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
Oe ^np+++??+=OE
gan ^nn++++=gan
and ^cc++++=and
its ^pp$+it+++=its
reflex ^nn++++=reflex
in ^in++++=in
Me ^pp1o+pp1+++=ME
gon ^nn+++??+=gon
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
yet ^rb++++=yet
the ^ati++++=the
functional ^jj+atrb+++=functional
equivalents ^nns++++=equivalents
of ^in++++=of
Pde ^np+++??+=PDE
( ^zz++++=(deictic)
deictic ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
go ^vb++++=go
, ^zz++++=,
but ^cc+cls+++=but
rather ^rb++++=rather
verbs ^nns++++=verbs
often ^rb++++=often
restricted ^jj+++xvbn+=restricted
to ^in++++=to
movement ^nn+nom+++=movement
or ^cc++++=or
travel ^vb++++=travel
on ^in++++=on
foot ^nn++++=foot,
, ^zz++++=EXTRAWORD
irrespective ^in++++=irrespective
of ^in"++++=of
the ^ati++++=the
point ^nn++++=point
of ^in++++=of
departure ^nn++++=departure
or ^cc++++=or
destination ^nn+nom+++=destination
( ^zz++++=(cf.
cf ^vb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Doe ^np++++=DOE
, ^zz++++=,
s.v ^nn+++??+=s.v.
. ^zz++++=EXTRAWORD
gan ^jj++++=gan
, ^zz++++=,
v ^zz++++=v.
. ^zz++++=EXTRAWORD
I.1 ^np+++??+=I.1.
. ^zz++++=EXTRAWORD
to ^to++++=to
go ^vbi++++=go
on ^in++++=on
foot ^nn++++=foot,
, ^zz++++=EXTRAWORD
walk ^nn++++=walk
; ^zz++++=;
Med ^np+++??+=MED
, ^zz++++=,
s.v ^nn+++??+=s.v.
. ^zz++++=EXTRAWORD
gon ^nn+++??+=gon
, ^zz++++=,
v ^zz++++=v.
. ^zz++++=EXTRAWORD
1.a ^cd++++=1.a
to ^to++++=to
walk ^vbi++++=walk
& ^zz++++=&
2.a ^cd++++=2.a
to ^to++++=to
travel ^vbi++++=travel,
, ^zz++++=EXTRAWORD
proceed ^vb++++=proceed
; ^zz++++=;
Oed ^np+++??+=OED
, ^zz++++=,
s.v ^nn+++??+=s.v.
. ^zz++++=EXTRAWORD
go ^vb++++=go
, ^zz++++=,
v ^zz++++=v.
. ^zz++++=EXTRAWORD
1.a ^cd++++=1.a.
. ^zz++++=EXTRAWORD
to ^to++++=to
walk ^vbi++++=walk;
; ^zz++++=EXTRAWORD
to ^to++++=to
move ^vbi++++=move
or ^cc+phrs+++=or
travel ^vb++++=travel
on ^in++++=on
foot ^nn++++=foot
& ^zz++++=&
2.a ^cd++++=2.a.
. ^zz++++=EXTRAWORD
to ^to++++=to
move ^vbi++++=move,
, ^zz++++=EXTRAWORD
travel ^vb++++=travel,
, ^zz++++=EXTRAWORD
journey ^nn++++=journey
[ ^zz++++=[by
by ^in++++=EXTRAWORD
any ^dti++++=any
form ^nn++++=form
of ^in++++=of
locomotion ^nn+nom+++=locomotion]
] ^zz++++=EXTRAWORD
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
keeping ^xvbg+++xvbg+=keeping
with ^in++++=with
this ^dt+dem+++=this
semantic ^jj+atrb+++=semantic
profile ^nn++++=profile,
, ^zz++++=EXTRAWORD
go ^vb++++=go
is ^vbz+bez+aux++=is
not ^xnot++not++=not
uncommonly ^rb++++=uncommonly
found ^vbd+vprv++xvbn+=found
in ^in++++=in
Me ^pp1o+pp1+++=ME
in ^in++++=in
uses ^nns++++=uses
which ^whp+rel+obj++=which
encode ^nn+++??+=encode
non ^&fw++++=non-oriented
- ^zz++++=EXTRAWORD
oriented ^jj+atrb++xvbn+=EXTRAWORD
motion ^nn++++=motion
and ^cc++++=and
are ^vb+ber+vrb++=are
essentially ^rb+down+++=essentially
frequentative ^jj+pred+++=frequentative,
, ^zz++++=EXTRAWORD
as ^in++++=as
in ^in"++++=in
( ^zz++++=(36)
36 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
( ^zz++++=(37).
37 ^cd++++=EXTRAWORD
). ^nn++++=EXTRAWORD
