This ^dt+dem+++=This
clustering ^nvbg+++xvbg+=clustering
is ^vbz+bez+vrb++=is
indicative ^jj+pred+++=indicative
of ^in++++=of
three ^cd++++=three
distinct ^jj+atrb+++=distinct
need ^nn++++=need
- ^zz++++=-passive
passive ^jj+atrb+++=EXTRAWORD
regions ^nns++++=regions.
. ^zz++++=EXTRAWORD
Need ^nn++++=Need
+ ^zz++++=+ING
ing ^nn+++??+=EXTRAWORD
is ^vbz+bez+vrb++=is
a ^at++++=a
syntactic ^jj+atrb+++=syntactic
variant ^nn++++=variant
of ^in++++=of
England ^np++++=England
and ^cc++++=and
Wales ^np++++=Wales
in ^in++++=in
the ^ati++++=the
same ^ap++++=same
way ^nn++++=way
that ^tht+rel+++=that
need ^nn++++=need
+ ^zz++++=+ED
ed ^np++++=EXTRAWORD
is ^vbz+bez+vrb++=is
a ^at++++=a
variant ^nn++++=variant
of ^in++++=of
Northern ^np++++=Northern
Ireland ^np++++=Ireland,
, ^zz++++=EXTRAWORD
Scotland ^np++++=Scotland,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
parts ^nns++++=parts
of ^in++++=of
the ^ati++++=the
Us ^pp1o+pp1+++=US
Midland ^jjb++++=Midland.
 ^zz++++=EXTRAWORD
Englishes ^np++++=Englishes
Elsewhere ^rb++++=elsewhere
Coalesce ^vb++++=coalesce
Around ^in++++=around
Need ^nn++++=need
 ^zz++++=+TO.
To ^to++++=EXTRAWORD
 ^zz++++=EXTRAWORD
