The ^ati++++=The
infinitival ^nn+++??+=infinitival
be ^vb+be+vrb++=be
and ^cc++++=and
past ^jjb+atrb+++=past
participle ^nn++++=participle
in ^in++++=in
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
follows ^vbz+vprv+++=follows
a ^at++++=a
regular ^jj+atrb+++=regular
pattern ^nn++++=pattern
for ^in++++=for
English ^jj+atrb+++=English
passivization ^nn+++??+=passivization.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
paper ^nn++++=paper,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
refer ^vb++++=refer
to ^in++++=to
this ^dt+dem+++=this
construction ^nn++++=construction
as ^in++++=as
need ^nn++++=need
+ ^zz++++=+TO.
to ^in+strn+++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
( ^zz++++=(2),
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
I ^pp1a+pp1+++=I
label ^nn++++=label
need ^nn++++=need
+ ^zz++++=+ING,
ing ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
need ^vb++++=need
takes ^vbz++++=takes
a ^at++++=a
gerund ^nn++++=gerund-participle
- ^zz++++=EXTRAWORD
participle ^nn++++=EXTRAWORD
complement ^nn++++=complement,
, ^zz++++=EXTRAWORD
rendering ^nn++++=rendering
the ^ati++++=the
same ^ap++++=same
meaning ^jj+++xvbg+=meaning
as ^ql++++=as
an ^at++++=an
equivalent ^jj+atrb+++=equivalent
need ^nn++++=need
+ ^zz++++=+TO
to ^in++++=EXTRAWORD
construction ^nn++++=construction.
. ^zz++++=EXTRAWORD
2 ^zz++++=2
In ^in++++=In
( ^zz++++=(3),
3 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
need ^vb++++=need
takes ^vbz++++=takes
a ^at++++=a
past ^jjb+atrb+++=past
participle ^nn++++=participle
complement ^nn++++=complement,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
also ^rb++++=also
has ^vbz+hvz+vrb++=has
the ^ati++++=the
same ^ap++++=same
meaning ^jj+++xvbg+=meaning
as ^ql++++=as
the ^ati++++=the
equivalent ^jj+atrb+++=equivalent
need ^nn++++=need
+ ^zz++++=+TO
to ^in++++=EXTRAWORD
sentence ^nn++++=sentence.
. ^zz++++=EXTRAWORD
Examples ^nns++++=Examples
( ^zz++++=(4)-(6)
4) ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
( ^zz++++=EXTRAWORD
6 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
transitive ^nn+++??+=transitive
constructions ^nns++++=constructions,
, ^zz++++=EXTRAWORD
where ^wrb+who+whq++=where
need ^vb++++=need
takes ^vbz++++=takes
an ^at++++=an
active ^jj+atrb+++=active
subject ^nn++++=subject
and ^cc++++=and
a ^at++++=a
non ^&fw++++=non-finite
- ^zz++++=EXTRAWORD
finite ^jj+atrb+++=EXTRAWORD
clause ^nn++++=clause
as ^in++++=as
a ^at++++=a
direct ^jj+atrb+++=direct
object ^nn++++=object.
. ^zz++++=EXTRAWORD
In ^in++++=In
these ^dt+dem+++=these
examples ^nns++++=examples,
, ^zz++++=EXTRAWORD
the ^ati++++=the
passive ^jj+atrb+++=passive
object ^nn++++=object
of ^in++++=of
the ^ati++++=the
non ^&fw++++=non-finite
- ^zz++++=EXTRAWORD
finite ^jj+atrb+++=EXTRAWORD
clause ^nn++++=clause
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
dislocated ^vwbn+++xvbn+=dislocated
to ^in++++=to
the ^ati++++=the
left ^vbd+++xvbn+=left
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
some ^dti++++=some
simple ^jj+atrb+++=simple
jobs ^nns++++=jobs
I ^pp1a+pp1+++=I
need ^vb++++=need
done ^vbd+++xvbn+=done
has ^vbz+hvz+vrb++=has
the ^ati++++=the
same ^ap++++=same
underlying ^jj+atrb++xvbg+=underlying
syntax ^nn++++=syntax
as ^ql++++=as
I ^pp1a+pp1+++=I
need ^nn++++=need
some ^dti++++=some
simple ^jj+atrb+++=simple
jobs ^nns++++=jobs
done ^vwbn+++xvbn+=done
) ^zz++++=).
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
label ^nn++++=label
these ^dt+dem+++=these
transitiveneed ^nn+++??+=transitiveneed
+ ^zz++++=+TO
to ^to++++=EXTRAWORD
( ^zz++++=(4),
4 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
transitiveneed ^nn+++??+=transitiveneed
+ ^zz++++=+ING
ing ^nn+++??+=EXTRAWORD
( ^zz++++=(5),
5 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
transitiveneed ^nn++++=transitiveneed
+ ^zz++++=+ED
ed ^np++++=EXTRAWORD
( ^zz++++=(6).
6 ^zz++++=EXTRAWORD
). ^nn++++=EXTRAWORD
