In ^in++++=In
our ^pp$+pp1+++=our
data ^nns++++=data,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
appears ^vbz+seem+++=appears
that ^tht+vcmp+++=that
fronting ^vbg+++xvbg+=fronting
of ^in++++=of
goose ^nn++++=goose
and ^cc++++=and
goat ^nn++++=goat
precedes ^vbz++++=precedes
the ^ati++++=the
fronting ^nn++++=fronting
of ^in++++=of
foot ^nn++++=foot
, ^zz++++=,
in ^in++++=in
line ^nn++++=line
with ^in++++=with
Fridland ^np+++??+=Fridland
( ^zz++++=(2001)
2001 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=.
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
results ^nns++++=results
suggest ^vb+vpub+tht0++=suggest
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
whole ^nn++++=whole,
, ^zz++++=EXTRAWORD
foot ^nn++++=foot
changes ^nns++++=changes
little ^ap++++=little
over ^in++++=over
time ^nn++++=time.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus
foot ^nn++++=foot
- ^zz++++=-fronting
fronting ^vbg+++xvbg+=EXTRAWORD
is ^vbz+bez+aux++=is
not ^xnot++not++=not
correlated ^vbd+++xvbn+=correlated
with ^in++++=with
either ^dtx++++=either
goose ^nn++++=goose
or ^cc++++=or
goat ^nn++++=goat
- ^zz++++=-fronting,
fronting ^vbg+++xvbg+=EXTRAWORD
, ^zz++++=EXTRAWORD
as ^in++++=as
suggested ^nn++++=suggested
by ^in++++=by
Thomas ^np++++=Thomas
( ^zz++++=(2004)
2004 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=.
We ^pp1a+pp1+++=We
note ^vb++++=note
that ^tht+vcmp+++=that
in ^in++++=in
places ^nns++++=places
like ^in++++=like
Alabama ^np+++??+=Alabama,
, ^zz++++=EXTRAWORD
the ^ati++++=the
order ^nn++++=order
of ^in++++=of
Bvf ^np+++??+=BVF
proceeds ^nns++++=proceeds
from ^in++++=from
higher ^jjr++++=higher
to ^in++++=to
lower ^jjr++++=lower,
, ^zz++++=EXTRAWORD
such ^abl++++=such
that ^dt+dem+++=that
foot ^nn++++=foot
begins ^vbz++++=begins
fronting ^vbg+++xvbg+=fronting
after ^in++++=after
goose ^nn++++=goose
but ^cc++++=but
before ^in++++=before
goat ^nn++++=goat
( ^zz++++=(
Feagin ^np++++=Feagin
2003 ^cd++++=2003
) ^zz++++=).
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
analysis ^nn++++=analysis
does ^vbz+doz+aux++=does
not ^xnot++not++=not
evaluate ^vb++++=evaluate
potential ^jj+atrb+++=potential
subregional ^nn+++??+=subregional
differences ^nns++++=differences;
; ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
leave ^vb++++=leave
that ^dt+dem+++=that
for ^in++++=for
a ^at++++=a
more ^rbr++++=more
targeted ^jj+atrb++??+=targeted
investigation ^nn++++=investigation.
. ^zz++++=EXTRAWORD
Other ^ap++++=Other
recent ^jj+atrb+++=recent
work ^nn++++=work
has ^vbz+hvz+aux++=has
subjected ^vprf+++xvbnx+=subjected
F2 ^np+++??+=F2
data ^nns++++=data
from ^in++++=from
Dass ^&fw++++=DASS
to ^to++++=to
clustering ^vbi++++=clustering
techniques ^nns++++=techniques
and ^cc++++=and
Gis ^np+++??+=GIS
mapping ^nn++++=mapping.
. ^zz++++=EXTRAWORD
The ^ati++++=The
results ^nns++++=results
suggest ^vb+vpub+++=suggest
no ^at++++=no
significant ^jj+atrb+++=significant
regional ^jj+atrb+++=regional
patterning ^nn+++??+=patterning
in ^in++++=in
the ^ati++++=the
degree ^nn++++=degree
of ^in++++=of
goose ^nn++++=goose
fronting ^vwbg+++xvbg+=fronting
( ^zz++++=(
Jones ^np++++=Jones
& ^zz++++=&
Renwick ^np+++??+=Renwick
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
Dass ^&fw++++=DASS
speakers ^nns++++=speakers
along ^in++++=along
the ^ati++++=the
Florida ^np++++=Florida
Gulf ^nn++++=Gulf
Coast ^nn++++=Coast
have ^vb+hv+vrb++=have
a ^at++++=a
significantly ^rb++++=significantly
fronter ^jj+atrb++??+=fronter
goat ^nn++++=goat
vowel ^nn+++??+=vowel
than ^in++++=than
their ^pp$+pp3+++=their
neighbors ^nns+++??+=neighbors;
; ^zz++++=EXTRAWORD
meanwhile ^rb+cnj+++=meanwhile,
, ^zz++++=EXTRAWORD
speakers ^nns++++=speakers
in ^in++++=in
northwestern ^nn+++??+=northwestern
Georgia ^np+++??+=Georgia,
, ^zz++++=EXTRAWORD
Atlanta ^np+++??+=Atlanta,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
eastern ^jj+atrb+++=eastern
Alabama ^np+++??+=Alabama
exhibit ^nn++++=exhibit
goat ^nn++++=goat
and ^cc++++=and
foot ^nn++++=foot
vowels ^vb++++=vowels
that ^tht+vcmp+subj++=that
are ^vb+ber+aux++=are
significantly ^rb++splt++=significantly
backed ^vpsv++agls+xvbnx+=backed
compared ^xvbn+++xvbn+=compared
to ^in++++=to
others ^aps++++=others
nearby ^jjb++++=nearby
( ^zz++++=(
jones ^np++++=Jones
& ^zz++++=&
renwick ^np++++=Renwick
forthcoming ^jj++++=forthcoming
) ^zz++++=).
. ^zz++++=EXTRAWORD
