As ^in++++=As
in ^in"++++=in
my ^pp$+pp1+++=my
earlier ^jjr+atrb+++=earlier
research ^nn++++=research
on ^in++++=on
the ^ati++++=the
development ^nn+nom+++=development
of ^in++++=of
various ^jj+atrb+++=various
motion ^nn++++=motion
patterns ^nns++++=patterns
in ^in++++=in
the ^ati++++=the
history ^nn++++=history
of ^in++++=of
English ^jj++++=English
( ^zz++++=(
Fanego ^np++++=Fanego
2012 ^cd++++=2012
, ^zz++++=,
2017 ^cd++++=2017
, ^zz++++=,
2019 ^cd++++=2019
) ^zz++++=),
, ^zz++++=EXTRAWORD
the ^ati++++=the
analysis ^nn++++=analysis
of ^in++++=of
the ^ati++++=the
Vv ^np+++??+=VV
ing ^vwbg+++xvbg+=ing
Obl ^np+++??+=OBL
construction ^nn+nom+++=construction
and ^cc++++=and
its ^pp$+it+++=its
precursors ^nns++++=precursors
since ^cs+sub+++=since
Oe ^np+++??+=OE
draws ^vbz++++=draws
on ^in+ppvb+++=on
data ^nns++++=data
gathered ^vbd+++xvbn+=gathered
from ^in++++=from
a ^at++++=a
variety ^nn++++=variety
of ^in++++=of
sources ^nns++++=sources.
. ^zz++++=EXTRAWORD
For ^in++++=For
usage ^nn++++=usage
in ^in++++=in
Old ^jj++++=Old
and ^cc+phrs+++=and
Early ^jj+atrb+++=Early
Middle ^jjb+atrb+++=Middle
English ^nn++++=English,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
relied ^vbd+++xvbnx+=relied
chiefly ^rb++++=chiefly
on ^in++++=on
Ogura ^np+++??+=Ogura
( ^zz++++=(2002)
2002 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Visser ^np+++??+=Visser
( ^zz++++=(1963-1973
1963 ^cd+date+++=EXTRAWORD
- ^zz++++=EXTRAWORD
1973 ^cd+date+++=EXTRAWORD
: ^zz++++=:III/1
iii ^nn+++??+=EXTRAWORD
1391 ^cd++++=1391-1400,
- ^zz++++=EXTRAWORD
1400 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Iii ^np+++??+=III/2
1906 ^cd+date+++=1906-1912).
- ^zz++++=EXTRAWORD
1912 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
sources ^nns++++=sources
were ^vbd+bed+aux++=were
supplemented ^vpsv++agls+xvbnx+=supplemented
with ^in++++=with
the ^ati++++=the
following ^jj+atrb++xvbg+=following
reference ^nn+nom+++=reference
works ^nns++++=works:
: ^zz++++=EXTRAWORD
the ^ati++++=the
Dictionary ^nn+nom+++=Dictionary
of ^in++++=of
Old ^jj++++=Old
English ^jj++++=English
( ^zz++++=(
Doe ^np++++=DOE
) ^zz++++=),
, ^zz++++=EXTRAWORD
the ^ati++++=the
Middle ^jjb+atrb+++=Middle
English ^jj+atrb+++=English
Dictionary ^nn+nom+++=Dictionary
( ^zz++++=(
Med ^np++++=MED
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
oxford ^np++++=Oxford
english ^jj+atrb+++=English
dictionary ^nn+nom+++=Dictionary
( ^zz++++=(
oed ^np++++=OED
) ^zz++++=).
. ^zz++++=EXTRAWORD
