We ^pp1a+pp1+++=We
refrained ^vprf+++xvbn+=refrained
from ^in++++=from
using ^xvbg+++xvbg+=using
a ^at++++=a
more ^ql++++=more
fine ^jj++++=fine-grained
- ^zz++++=EXTRAWORD
grained ^jj+atrb+++=EXTRAWORD
distinction ^nn++++=distinction
of ^in++++=of
rhotic ^nn+++??+=rhotic
realizations ^nns+++??+=realizations
because ^cs+cos+++=because
it ^pp3+it+++=it
would ^md+prd+++=would
have ^vb+hv+aux++=have
made ^vprf+++xvbnx+=made
it ^pp3+it+++=it
difficult ^jj++++=difficult
to ^to+jcmp+++=to
achieve ^vbi++++=achieve
sufficient ^jj+atrb+++=sufficient
interrater ^nn+++??+=interrater
reliability ^nn++++=reliability
( ^zz++++=(as
as ^cs+sub+++=EXTRAWORD
in ^in++++=in
Dickson ^np++++=Dickson
& ^zz++++=&
Hall ^npl++++=Hall-Lew
- ^zz++++=EXTRAWORD
lew ^np++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
Following ^jj+++xvbg+=Following
this ^dt+dem+++=this
method ^nn++++=method,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
achieved ^vbd+++xvbn+=achieved
good ^jj+atrb+++=good
interrater ^nn+++??+=interrater
reliability ^nn++++=reliability
of ^in++++=of
about ^in++++=about
89 ^cd++++=89
percent ^nnu++++=percent
between ^in++++=between
the ^ati++++=the
first ^od++++=first
and ^cc++++=and
the ^ati++++=the
second ^od++++=second
rater ^nn+++??+=rater
for ^in++++=for
identification ^nn++++=identification
of ^in++++=of
variants ^nns++++=variants.
. ^zz++++=EXTRAWORD
In ^in++++=In
case ^nn++++=case
of ^in++++=of
disagreement ^nn++++=disagreement
between ^in++++=between
the ^ati++++=the
two ^cd++++=two
raters ^nns+++??+=raters,
, ^zz++++=EXTRAWORD
a ^at++++=a
third ^od++++=third
rater ^vb+++??+=rater,
, ^zz++++=EXTRAWORD
also ^rb++++=also
phonetically ^vb+++??+=phonetically
trained ^vbd+++xvbn+=trained,
, ^zz++++=EXTRAWORD
made ^j+++xvbn+=made
the ^ati++++=the
final ^jj+atrb+++=final
decision ^nn++++=decision.
. ^zz++++=EXTRAWORD
The ^ati++++=The
auditory ^jj+atrb+++=auditory
analysis ^nn++++=analysis
was ^vbd+bedz+vrb++=was
complemented ^nn+++??+=complemented
with ^in++++=with
a ^at++++=a
visual ^jj+atrb+++=visual
spectrographic ^jj+atrb+++=spectrographic
analysis ^nn++++=analysis
using ^vwbg+++xvbg+=using
Praat ^np+++??+=Praat
( ^zz++++=(
Boersma ^np++++=Boersma
& ^zz++++=&
Weenink ^np+++??+=Weenink
2017 ^cd++++=2017
) ^zz++++=)
for ^in++++=for
less ^rbr++++=less
clear ^jj+atrb+++=clear
tokens ^nns++++=tokens
or ^cc+cls+++=or
when ^wrb+who+++=when
in ^in++++=in
doubt ^nn++++=doubt.
. ^zz++++=EXTRAWORD
