In ^in++++=In
1939 ^cd+date+++=1939,
, ^zz++++=EXTRAWORD
have ^md"++pmd"++=have
to ^md+nec+++=to
is ^vb+++??+=is
significantly ^rb++++=significantly
more ^rbr++++=more
frequent ^jj++++=frequent
in ^in++++=in
news ^nn++++=news
reports ^nns++++=reports.
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
it ^pp3+it+++=it
reports ^nns++++=reports
on ^in++++=on
past ^jjb+atrb+++=past
events ^nns++++=events,
, ^zz++++=EXTRAWORD
the ^ati++++=the
news ^nn++++=news
genre ^nn++++=genre
makes ^vbz++++=makes
particularly ^rb++++=particularly
extensive ^jj+atrb+++=extensive
use ^nn++++=use
of ^in++++=of
its ^pp$+it+++=its
past ^jjb++++=past
tense ^jj++++=tense
form ^vb++++=form
compared ^vbd+++xvbn+=compared
to ^in++++=to
editorials ^nns+++??+=editorials.
. ^zz++++=EXTRAWORD
Table ^nn++++=Table
8 ^zz++++=8
shows ^nns++++=shows
the ^ati++++=the
frequencies ^nns++++=frequencies
of ^in++++=of
had ^md"++pmd"++=had
to ^md+nec+++=to
compared ^vb+++xvbn+=compared
to ^in++++=to
those ^dt+dem+++=those
of ^in++++=of
present ^jj++++=present-tense
- ^zz++++=EXTRAWORD
tense ^jj++++=EXTRAWORD
have ^vb+hv+vrb++=have
to ^to++++=to
and ^cc++++=and
has ^vbz+hvz+vrb++=has
to ^in++++=to
for ^in++++=for
each ^dt++++=each
corpus ^nn++++=corpus.
. ^zz++++=EXTRAWORD
The ^ati++++=The
past ^jjb+atrb+++=past
form ^nn++++=form
had ^md"++pmd"++=had
to ^md+nec+++=to
is ^vb+++??+=is,
, ^zz++++=EXTRAWORD
unsurprisingly ^nn+++??+=unsurprisingly,
, ^zz++++=EXTRAWORD
comparatively ^rb++++=comparatively
overrepresented ^nn+++??+=overrepresented
in ^in++++=in
the ^ati++++=the
news ^nn++++=news.
. ^zz++++=EXTRAWORD
Seen ^j+++xvbn+=Seen
in ^in++++=in
conjunction ^nn++++=conjunction
with ^in++++=with
the ^ati++++=the
high ^jj+atrb+++=high
frequency ^nn++++=frequency
