This ^dt+dem+++=This
study ^nn++++=study
examines ^vbz++++=examines
data ^nns++++=data
drawn ^vwbn+++xvbn+=drawn
from ^in++++=from
the ^ati++++=the
Languages ^nns++++=Languages
in ^in++++=in
the ^ati++++=the
Prairies ^np+++??+=Prairies
Project ^nn++++=Project
speech ^nn++++=speech
corpus ^nn++++=corpus
( ^zz++++=(LIPP;
lipp ^nn+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
Rosen ^np+++??+=Rosen
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
Lipp ^np+++??+=LIPP
contains ^vbz++++=contains
multi ^nn+++??+=multi-mode
- ^zz++++=EXTRAWORD
mode ^nn++++=EXTRAWORD
recordings ^nns++++=recordings
documenting ^nn+++??+=documenting
several ^ap++++=several
speech ^nn++++=speech
communities ^nns++++=communities
within ^in++++=within
the ^ati++++=the
Canadian ^jj+atrb+++=Canadian
provinces ^nns++++=provinces
of ^in++++=of
Alberta ^np+++??+=Alberta
and ^cc++++=and
Manitoba ^np+++??+=Manitoba.
. ^zz++++=EXTRAWORD
All ^abn++++=All
participants ^nns++++=participants
( ^zz++++=(
N ^zz++++=N
= ^zz++++==
64 ^cd++++=64)
) ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study
were ^vbd+bed+aux++=were
born ^vpsv++agls+xvbnx+=born
and ^cc+phrs+++=and/or
raised ^vpsv++agls+xvbn+=raised
in ^in++++=in
Manitoba ^np+++??+=Manitoba
and ^cc++++=and
are ^vb+ber+vrb++=are
first ^rb++++=first
language ^nn++++=language
speakers ^nns++++=speakers
of ^in++++=of
English ^nn++++=English.
. ^zz++++=EXTRAWORD
Participants ^nns++++=Participants
from ^in++++=from
Manitoba ^np+++??+=Manitoba
s ^zz++++=s
capital ^nn++++=capital
of ^in++++=of
Winnipeg ^np+++??+=Winnipeg
fall ^nn++++=fall
into ^in++++=into
two ^cd++++=two
ethnic ^nn+++??+=ethnic
subgroups ^nns+++??+=subgroups:
: ^zz++++=EXTRAWORD
Filipino ^nn++++=Filipino
and ^cc++++=and
European ^jj++++=European.
. ^zz++++=EXTRAWORD
The ^ati++++=The
latter ^ap++++=latter
form ^nn++++=form
a ^at++++=a
non ^&fw++++=non-homogenous
- ^zz++++=EXTRAWORD
homogenous ^nns+++??+=EXTRAWORD
group ^nn++++=group
whose ^whp+rel+obj++=whose
familial ^nn+++??+=familial
ancestry ^nn+++??+=ancestry
is ^vbz+bez+aux++=is
tied ^vpsv++agls+xvbnx+=tied
to ^in++++=to
several ^ap++++=several
regions ^nns++++=regions
across ^in+pl+++=across
modern ^jj++++=modern-day
- ^zz++++=EXTRAWORD
day ^nn++++=EXTRAWORD
European ^jj+atrb+++=European
countries ^nns++++=countries
ranging ^vwbg+++xvbg+=ranging
from ^in++++=from
Portugal ^np++++=Portugal
to ^in++++=to
Russia ^np++++=Russia
and ^cc++++=and
who ^whp+rel+subj++=who
lack ^vb++++=lack
known ^vbd+vprv++xvbn+=known
or ^cc+phrs+++=or
reported ^vbd+vpub++xvbn+=reported
ancestry ^nn+++??+=ancestry
from ^in++++=from
outside ^in+cmpx+++=outside
of ^in"++++=of
this ^dt+dem+++=this
region ^nn++++=region.
. ^zz++++=EXTRAWORD
As ^ql++++=As
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
Lipp ^np+++??+=LIPP
interviewers ^nns++++=interviewers
for ^in++++=for
the ^ati++++=the
European ^jj+atrb+++=European
cohort ^nn++++=cohort,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
report ^vb++++=report
that ^tht+vcmp+++=that
white ^jj++++=white
would ^md+prd+++=would
be ^vb+be+vrb++=be
a ^at++++=a
fair ^jj+atrb+++=fair
descriptor ^nn+++??+=descriptor
for ^in++++=for
most ^ap+emph+++=most
or ^cc++++=or
all ^abn++++=all
participants ^nns++++=participants
in ^in++++=in
this ^dt+dem+++=this
group ^nn++++=group,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
this ^dt+pdem+++=this
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
necessarily ^rb++++=necessarily
their ^pp$+pp3+++=their
own ^ap++++=own
self ^nn++++=self-reported
- ^zz++++=EXTRAWORD
reported ^vbd+vpub++xvbn+=EXTRAWORD
identity ^nn++++=identity.
. ^zz++++=EXTRAWORD
All ^abn++++=All
Mennonite ^np+++??+=Mennonite
participants ^nns++++=participants
reside ^vb++++=reside
in ^in++++=in
rural ^jj+atrb+++=rural
Manitoba ^np+++??+=Manitoba.
. ^zz++++=EXTRAWORD
Birth ^nn++++=Birth
year ^nn++++=year
ranges ^vbz++++=ranges
varied ^vbd+++xvbn+=varied
across ^in+pl+++=across
subgroups ^nns+++??+=subgroups,
, ^zz++++=EXTRAWORD
with ^in++++=with
European ^jj+atrb+++=European
Winnipeggers ^np+++??+=Winnipeggers
having ^vwbg+hvg++xvbg+=having
both ^abx++++=both
the ^ati++++=the
largest ^jjt+atrb+++=largest
range ^nn++++=range
and ^cc++++=and
being ^vbg+beg++xvbg+=being
on ^in++++=on
average ^jj++++=average
the ^ati++++=the
oldest ^jjt+atrb+++=oldest
participants ^nns++++=participants,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
Filipino ^nn++++=Filipino
participants ^nns++++=participants
were ^vbd+bed+vrb++=were
the ^ati++++=the
youngest ^jjt+atrb+++=youngest
group ^nn++++=group
on ^in++++=on
average ^nn++++=average.
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
not ^xnot++not++=not
all ^abn++++=all
groups ^nns++++=groups
had ^vb+hv+vrb++=had
very ^ql+amp+++=very
broad ^jj+atrb+++=broad
coverage ^nn++++=coverage
across ^in+pl+++=across
birth ^nn++++=birth
years ^nns++++=years,
, ^zz++++=EXTRAWORD
age ^nn++++=age
was ^vbd+bedz+aux++=was
employed ^vpsv++agls+xvbnx+=employed
as ^ql++++=as
a ^at++++=a
simple ^jj+atrb+++=simple
binary ^jj+atrb+++=binary
distinction ^nn++++=distinction
in ^in++++=in
the ^ati++++=the
study ^nn++++=study
by ^in++++=by
classifying ^xvbg+++xvbg+=classifying
participants ^nns++++=participants
as ^ql++++=as
either ^dtx++++=either
older ^jjr++++=older
or ^cc+phrs+++=or
younger ^jjr++++=younger
relative ^jj++++=relative
to ^to++++=to
1983 ^cd+date+++=1983,
, ^zz++++=EXTRAWORD
the ^ati++++=the
median ^jjb+atrb+++=median
birth ^nn++++=birth
year ^nn++++=year
across ^in+pl+++=across
all ^abn++++=all
participants ^nns++++=participants.
. ^zz++++=EXTRAWORD
Table ^nn++++=Table
1 ^zz++++=1
provides ^vbz+vsua+++=provides
a ^at++++=a
summary ^nn++++=summary
of ^in++++=of
relevant ^jj+atrb+++=relevant
demographic ^jj+atrb+++=demographic
information ^nn++++=information.
. ^zz++++=EXTRAWORD
2 ^zz++++=2
Open ^nn++++=Open
in ^in++++=in
Viewer ^nn++++=Viewer
Table ^nn++++=Table
1 ^zz++++=1
. ^zz++++=.
Participant ^nn++++=Participant
Demographics ^np+++??+=Demographics
Ethnicity ^np+++??+=Ethnicity
or ^cc++++=or
ancestry ^jj+atrb++??+=ancestry
Gender ^nn++++=Gender
Birth ^nn++++=Birth
year ^nn++++=year
Women ^nns++++=Women
Men ^nns++++=Men
Range ^nn++++=Range
Median ^jjb++++=Median
European ^jj++++=European
11 ^cd++++=11
8 ^zz++++=8
1955 ^cd+date+++=1955-1999
- ^zz++++=EXTRAWORD
1999 ^cd+date+++=EXTRAWORD
1976 ^cd+date+++=1976
Filipino ^nn++++=Filipino
8 ^zz++++=8
9 ^zz++++=9
1973 ^cd+date+++=1973-1995
- ^zz++++=EXTRAWORD
1995 ^cd+date+++=EXTRAWORD
1989 ^cd+date+++=1989
Mennonite ^np+++??+=Mennonite
16 ^cd++++=16
12 ^cd++++=12
1962 ^cd+date+++=1962-1994
- ^zz++++=EXTRAWORD
1994 ^cd+date+++=EXTRAWORD
1983 ^cd+date+++=1983
All ^rb++++=All
participants ^nns++++=participants
N ^zz++++=N
 ^zz++++==
5 ^cd++++=35
N ^zz++++=N
 ^zz++++==
9 ^cd++++=29
955 ^cd+date+++=1955-1999
 ^zz++++=EXTRAWORD
999 ^cd+date+++=EXTRAWORD
983 ^cd+date+++=1983
