This ^dt+dem+++=This
section ^nn++++=section
provides ^vbz+vsua+++=provides
a ^at++++=a
deeper ^jjr+atrb+++=deeper
dive ^nn++++=dive
into ^in++++=into
the ^ati++++=the
uses ^nn++++=uses
of ^in++++=of
would ^md+prd+++=would
, ^zz++++=,
should ^md+nec+++=should
, ^zz++++=,
must ^md+nec+++=must
, ^zz++++=,
have ^vb+hv+vrb++=have
to ^to++++=to
, ^zz++++=,
and ^cc+cls+++=and
may ^md+pos+++=may
, ^zz++++=,
which ^whp+rel+obj++=which
show ^nn++++=show
trends ^nns++++=trends
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
robust ^jj+pred+++=robust
or ^cc+cls+++=or
otherwise ^rb+cnj+++=otherwise
relate ^vb++++=relate
to ^in++++=to
structural ^jj+atrb+++=structural
change ^nn++++=change
in ^in++++=in
progress ^nn++++=progress.
. ^zz++++=EXTRAWORD
