The ^ati++++=The
first ^od++++=first
explanation ^nn++++=explanation
of ^in++++=of
a ^at++++=a
merger ^nn++++=merger
reversal ^nn+++??+=reversal
is ^vbz+bez+vrb++=is
simply ^rb++++=simply
that ^cs+sub+++=that
the ^ati++++=the
phonemes ^nns++++=phonemes
in ^in++++=in
question ^nn++++=question
were ^vbd+bed+aux++=were
never ^rb++splt++=never
actually ^rb+amp+++=actually
merged ^vbd+++xvbn+=merged
in ^in++++=in
the ^ati++++=the
first ^od++++=first
place ^nn++++=place.
. ^zz++++=EXTRAWORD
Labov ^np+++??+=Labov,
, ^zz++++=EXTRAWORD
Karen ^np+++??+=Karen,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Miller ^np++++=Miller
( ^zz++++=(1991)
1991 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
describe ^vb++++=describe
near ^in+pl+++=near
mergers ^nns++++=mergers,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
two ^cd++++=two
phones ^nns++++=phones
are ^vb+ber+aux++=are
produced ^vpsv++agls+xvbnx+=produced
similarly ^rb+cnj+++=similarly,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
measurably ^nn+++??+=measurably
differently ^rb++++=differently.
. ^zz++++=EXTRAWORD
In ^in++++=In
such ^abl++++=such
cases ^nns++++=cases,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
speakers ^nns++++=speakers
perceive ^vb+vprv+++=perceive
the ^ati++++=the
two ^cd++++=two
phones ^nns++++=phones
as ^in++++=as
merged ^nn++++=merged.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
minimal ^jj+atrb+++=minimal
pair ^nn++++=pair
task ^nn++++=task,
, ^zz++++=EXTRAWORD
speakers ^nns++++=speakers
would ^md+prd+++=would
label ^vb++++=label
a ^at++++=a
pair ^nn++++=pair
of ^in++++=of
lexical ^jj+atrb+++=lexical
items ^nns++++=items
involving ^vwbg+++xvbg+=involving
the ^ati++++=the
phones ^nns++++=phones
as ^cs+sub+++=as
pronounced ^vbd+++xvbn+=pronounced
the ^ati++++=the
same ^ap++++=same,
, ^zz++++=EXTRAWORD
even ^rb++++=even
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
make ^vb++++=make
a ^at++++=a
distinction ^nn++++=distinction
between ^in++++=between
them ^pp3o+pp3+++=them
in ^in++++=in
informal ^jj+atrb+++=informal
conversation ^nn++++=conversation.
. ^zz++++=EXTRAWORD
Despite ^in++++=Despite
perceiving ^nn++++=perceiving
no ^at++++=no
difference ^nn++++=difference,
, ^zz++++=EXTRAWORD
the ^ati++++=the
speakers ^nns++++=speakers
at ^in++++=at
some ^dti++++=some
level ^nn++++=level
of ^in++++=of
their ^pp$+pp3+++=their
