Through ^in++++=Through
a ^at++++=a
variationist ^nn+++??+=variationist
sociolinguistic ^nn+++??+=sociolinguistic
comparison ^nn++++=comparison
of ^in++++=of
negative ^jj+atrb+++=negative
tag ^nn++++=tag
variation ^nn++++=variation
in ^in++++=in
three ^cd++++=three
British ^jj+atrb+++=British
communities ^nns++++=communities
( ^zz++++=(Glasgow,
glasgow ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Tyneside ^np++++=Tyneside,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Salford ^np+++??+=Salford),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
paper ^nn++++=paper
has ^vbz+hvz+aux++=has
evaluated ^vprf+++xvbnx+=evaluated
the ^ati++++=the
extent ^nn++++=extent
to ^to++++=to
which ^whp+who+++=which
Heine ^np+++??+=Heine
s ^zz++++=s
( ^zz++++=(2003)
2003 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
key ^jjb+atrb+++=key
characteristics ^nns++++=characteristics
of ^in++++=of
grammaticalization ^nn+++??+=grammaticalization
apply ^vb++++=apply
to ^in++++=to
this ^dt+dem+++=this
variation ^nn++++=variation
cross ^jj++++=cross-dialectally.
- ^zz++++=EXTRAWORD
dialectally ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
Prior ^jj+atrb+++=Prior
studies ^nns++++=studies
of ^in++++=of
English ^jj+atrb+++=English
negative ^jj+atrb+++=negative
tag ^nn++++=tag
variation ^nn++++=variation
have ^vb+hv+aux++=have
tended ^vprf+++xvbnx+=tended
to ^to+vcmp+++=to
focus ^vbi++++=focus
on ^in++++=on
innit ^nn+++??+=innit
and ^cc++++=and
its ^pp$+it+++=its
alternatives ^nns++++=alternatives,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
the ^ati++++=the
wider ^jjr+atrb+++=wider
tag ^nn++++=tag
system ^nn++++=system
within ^in++++=within
a ^at++++=a
single ^jj+atrb+++=single
variety ^nn++++=variety
of ^in++++=of
English ^nn++++=English,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
the ^ati++++=the
present ^jj+atrb+++=present
paper ^nn++++=paper
has ^vbz+hvz+vrb++=has
analyzed ^nn+++??+=analyzed
the ^ati++++=the
tag ^nn++++=tag
system ^nn++++=system
as ^in++++=as
a ^at++++=a
whole ^nn++++=whole
in ^in++++=in
multiple ^jj+atrb+++=multiple
varieties ^nns++++=varieties
of ^in++++=of
English ^jj++++=English
to ^to++++=to
provide ^vbi+vsua+++=provide
a ^at++++=a
new ^jj+atrb+++=new
perspective ^nn++++=perspective
on ^in++++=on
the ^ati++++=the
variation ^nn++++=variation.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
comparative ^jj++++=comparative
approach ^vb++++=approach
enabled ^vbd+++xvbn+=enabled
an ^at++++=an
evaluation ^nn++++=evaluation
of ^in++++=of
the ^ati++++=the
extent ^nn++++=extent
to ^to++++=to
which ^whp+who+++=which
the ^ati++++=the
same ^ap++++=same
grammaticalization ^nn+++??+=grammaticalization
mechanisms ^nns++++=mechanisms
arise ^vb++++=arise
cross ^jj++++=cross-dialectally
- ^zz++++=EXTRAWORD
dialectally ^nn+++??+=EXTRAWORD
and ^cc++++=and
lead ^nn++++=lead
to ^in++++=to
the ^ati++++=the
same ^ap++++=same
effects ^nns++++=effects
in ^in++++=in
all ^abn++++=all
varieties ^nns++++=varieties,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
whether ^cs+who+++=whether
tendencies ^nns++++=tendencies
observed ^vbd+vprv++xvbn+=observed
elsewhere ^rb++++=elsewhere
for ^in++++=for
innit ^nn+++??+=innit
are ^vb+ber+aux++=are
found ^vpsv++agls+xvbn+=found
more ^rbr++++=more
generally ^rb+down+++=generally
in ^in++++=in
negative ^jj+atrb+++=negative
tag ^nn++++=tag
variation ^nn++++=variation.
. ^zz++++=EXTRAWORD
