The ^ati++++=The
analysis ^nn++++=analysis
includes ^vb++++=includes
508 ^cd++++=508
declarative ^jj+atrb+++=declarative
intonational ^nn+nom+++=intonational
phrases ^nns++++=phrases
from ^in++++=from
the ^ati++++=the
five ^cd++++=five
speakers ^nns+nom+++=speakers,
, ^zz++++=EXTRAWORD
excluding ^vbg+++xvbg+=excluding
instances ^nns+nom+++=instances
of ^in++++=of
reported ^vbd+vpub++xvbn+=reported
speech ^nn++++=speech,
, ^zz++++=EXTRAWORD
false ^jj++++=false
starts ^vbz++++=starts,
, ^zz++++=EXTRAWORD
fillers ^nns+nom+++=fillers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
bad ^jj+atrb+++=bad
pitch ^nn++++=pitch
tracking ^vwbg+++xvbg+=tracking
because ^cs+cos+++=because
of ^in"++++=of
creak ^vb++++=creak.
. ^zz++++=EXTRAWORD
Following ^jj+++xvbg+=Following
the ^ati++++=the
labeling ^nn+nom+++=labeling
and ^cc++++=and
extraction ^nn+nom+++=extraction,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
created ^vbd+++xvbnx+=created
mixed ^xvbn+++xvbn+=mixed
effects ^nns++++=effects
regression ^nn++++=regression
models ^nns++++=models
using ^vwbg+++xvbg+=using
the ^ati++++=the
lme4 ^nn+++??+=lme4
package ^nn+nom+++=package
in ^in++++=in
R ^zz++++=R
that ^tht+rel+++=that
accounted ^jj+++xvbn+=accounted
for ^in++++=for
topic ^nn++++=topic
by ^in++++=by
variable ^nn++++=variable,
, ^zz++++=EXTRAWORD
with ^in++++=with
speaker ^npt++++=speaker
as ^ql++++=as
a ^at++++=a
random ^jj+atrb+++=random
effect ^nn++++=effect.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
variable ^nn++++=variable
of ^in++++=of
pitch ^nn++++=pitch
accent ^nn++++=accent
type ^nn++++=type
( ^zz++++=(H*
h* ^nn+++??+=EXTRAWORD
versus ^in++++=versus
L+h* ^np+++??+=L+H*),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
broad ^jj+atrb+++=broad
and ^cc+phrs+++=and
narrow ^jj+atrb+++=narrow
focus ^nn++++=focus
phrases ^nns++++=phrases
were ^vbd+bed+aux++=were
analyzed ^vpsv++agls+xvbnx+=analyzed
separately ^rb+cnj+++=separately,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
L+h* ^np+++??+=L+H*
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
shown ^vpsv++agls+xvbnx+=shown
to ^to+vcmp+++=to
be ^vbi++vrb++=be
more ^rbr++++=more
frequent ^jj+pred+++=frequent
in ^in++++=in
narrow ^jj+atrb+++=narrow
focus ^nn++++=focus
phrases ^nns++++=phrases
for ^in++++=for
speakers ^nns+nom+++=speakers
of ^in++++=of
Muse ^nn++++=MUSE
( ^zz++++=(
Pierrehumbert ^np++++=Pierrehumbert
& ^zz++++=&
Hirschberg ^np+++??+=Hirschberg
1990 ^cd+date+++=1990
; ^zz++++=;
Watson ^np++++=Watson,
, ^zz++++=EXTRAWORD
Anenhaus ^np+++??+=Anenhaus
& ^zz++++=&
Gunlogson ^np+++??+=Gunlogson
2008 ^cd++++=2008
) ^zz++++=).
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
also ^rb++++=also
ran ^vbd+++xvbn+=ran
generalized ^jj+atrb+++=generalized
linear ^jj+atrb+++=linear
mixed ^jj+atrb++xvbn+=mixed
effects ^nns++++=effects
regression ^nn++++=regression
models ^nns++++=models
( ^zz++++=(GLMER)
glmer ^jjr++++=EXTRAWORD
) ^zz++++=EXTRAWORD
models ^nns++++=models
for ^in++++=for
peak ^nn++++=peak
delay ^nn++++=delay
interval ^nn+nom+++=interval
length ^nn++++=length
and ^cc++++=and
analyzed ^jj+++xvbn+=analyzed
H* ^np+++??+=H*
and ^cc++++=and
L+h* ^np+++??+=L+H*-containing
- ^zz++++=EXTRAWORD
containing ^vbg+++xvbg+=EXTRAWORD
syllables ^nns++++=syllables
separately ^rb+cnj+++=separately,
, ^zz++++=EXTRAWORD
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
bitonal ^jj+atrb+++=bitonal
pitch ^nn++++=pitch
accents ^nns++++=accents
typically ^rb++++=typically
contain ^vb++++=contain
longer ^rbr++++=longer
peak ^nn++++=peak
delay ^nn++++=delay
intervals ^nns+nom+++=intervals
because ^cs+cos+++=because
of ^in"++++=of
their ^pp$+pp3+++=their
two ^cd++++=two
pitch ^nn++++=pitch
targets ^nns++++=targets.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
also ^rb++++=also
controlled ^vbd+++xvbn+=controlled
for ^in++++=for
nuclear ^nn++++=nuclear
versus ^in++++=versus
non ^&fw++++=non-nuclear
- ^zz++++=EXTRAWORD
nuclear ^jj+atrb+++=EXTRAWORD
pitch ^nn++++=pitch
accents ^nns++++=accents,
, ^zz++++=EXTRAWORD
here ^rn+pl+++=here
operationalized ^jj+++xvbn+=operationalized
as ^ql++++=as
either ^dtx++++=either
the ^ati++++=the
final ^jj+atrb+++=final
Pa ^npt++++=PA
in ^in++++=in
a ^at++++=a
phrase ^nn++++=phrase
( ^zz++++=(nuclear)
nuclear ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
or ^cc++++=or
any ^dti++++=any
Pa ^npt++++=PA
preceding ^vwbg+++xvbg+=preceding
it ^pp3+it+++=it
( ^zz++++=(non-nuclear),
non ^&fw++++=EXTRAWORD
- ^zz++++=EXTRAWORD
nuclear ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
nuclear ^jj++++=nuclear
Pas ^&fw++++=PAs
are ^vb+ber+vrb++=are
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
be ^vbi++vrb++=be
longer ^rbr++++=longer
and ^cc++++=and
may ^md+pos+++=may
be ^vb+be+vrb++=be
subject ^nn++++=subject
to ^in++++=to
phrase ^nn++++=phrase-final
- ^zz++++=EXTRAWORD
final ^jj+atrb+++=EXTRAWORD
effects ^nns++++=effects
such ^abl++++=such
as ^ql++++=as
lengthening ^nn++++=lengthening
( ^zz++++=(
holliday ^np++++=Holliday
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
