The ^ati++++=The
paper ^nn++++=paper
discusses ^vbz++++=discusses
the ^ati++++=the
methodological ^jj++++=methodological,
, ^zz++++=EXTRAWORD
ethical ^jj+atrb+++=ethical
and ^cc+phrs+++=and
epistemological ^jj+atrb+++=epistemological
considerations ^nns+nom+++=considerations
around ^rp++++=around
anonymising ^jj+++xvbg+=anonymising
a ^at++++=a
relatively ^rb++++=relatively
small ^jj+atrb+++=small
corpus ^nn++++=corpus
( ^zz++++=(1
1 ^zz++++=EXTRAWORD
million ^cd++++=million
words ^nns++++=words)
) ^zz++++=EXTRAWORD
of ^in++++=of
sensitive ^jj+atrb+++=sensitive
texts ^nns++++=texts,
, ^zz++++=EXTRAWORD
considering ^vbg+++xvbg+=considering
institutional ^jj+atrb+++=institutional
access ^nn++++=access
issues ^nns++++=issues,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
values ^nns++++=values
and ^cc++++=and
commitments ^nns+nom+++=commitments
as ^in++++=as
researchers ^nns+nom+++=researchers
to ^in++++=to
participants ^nns+nom+++=participants
( ^zz++++=(including
including ^in++++=EXTRAWORD
social ^jj+atrb+++=social
workers ^nns+nom+++=workers,
, ^zz++++=EXTRAWORD
service ^nn++++=service
users ^nns++++=users
and ^cc++++=and
third ^od++++=third
parties ^nns++++=parties
such ^abl++++=such
as ^ql++++=as
health ^nn++++=health
visitors ^nns++++=visitors
or ^cc++++=or
clients ^nns++++=clients
family ^nn++++=family
members ^nns+nom+++=members)
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
imperative ^nn++++=imperative
to ^in++++=to
archive ^jj++++=archive
the ^ati++++=the
resulting ^jj+atrb++xvbg+=resulting
datasets ^nns+++??+=datasets.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
significant ^jj+atrb+++=significant
solution ^nn+nom+++=solution
adopted ^vbd+++xvbn+=adopted
for ^in++++=for
Wisp ^nn++++=WiSP
was ^vbd+bedz+vrb++=was
the ^ati++++=the
creation ^nn+nom+++=creation
of ^in++++=of
two ^cd++++=two
corpora ^nn+++??+=corpora:
: ^zz++++=EXTRAWORD
Wisp ^nn++++=WiSP
Corpus ^nn++++=Corpus
1 ^zz++++=1
for ^in++++=for
use ^nn++++=use
by ^in++++=by
the ^ati++++=the
research ^nn++++=research
team ^nn++++=team
and ^cc++++=and
' ^zz++++='WiSP
wisp ^nn++++=EXTRAWORD
Corpus ^nn++++=Corpus
2 ^zz++++=2
for ^in++++=for
deposit ^nn++++=deposit
in ^in++++=in
the ^ati++++=the
grant ^nn++++=grant
funders ^nns+nom+++=funders
repository ^nn++++=repository:
: ^zz++++=EXTRAWORD
esrc ^np++++=ESRC
reshare ^np++++=ReShare
archive ^nn++++=archive.
. ^zz++++=EXTRAWORD
