This ^dt+dem+++=This
visual ^jj+atrb+++=visual
inspection ^nn++++=inspection
is ^vbz+bez+aux++=is
corroborated ^vpsv++by+xvbnx+=corroborated
by ^in++++=by
regression ^nn++++=regression
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
A ^at++++=A
linear ^nn++++=linear
mixed ^vbd+++xvbn+=mixed
effects ^nns++++=effects
regression ^nn++++=regression
model ^nn++++=model
was ^vbd+bedz+aux++=was
created ^vpsv++agls+xvbnx+=created
as ^ql++++=as
above ^jjb++++=above
for ^in++++=for
all ^rb++++=all
three ^cd++++=three
pre ^nn+++??+=pre-rhotic
- ^zz++++=EXTRAWORD
rhotic ^nn+++??+=EXTRAWORD
vowels ^nns++++=vowels
with ^in++++=with
the ^ati++++=the
same ^ap++++=same
baseline ^nn+++??+=baseline,
, ^zz++++=EXTRAWORD
fixed ^jj+atrb++xvbn+=fixed
effects ^nns++++=effects,
, ^zz++++=EXTRAWORD
interactions ^nns++++=interactions,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
mixed ^xvbn+++xvbn+=mixed
effects ^nns++++=effects.
. ^zz++++=EXTRAWORD
A ^at++++=A
final ^jj+atrb+++=final
model ^nn++++=model
was ^vbd+bedz+aux++=was
again ^rb+tm+splt++=again
arrived ^vpsv++agls+xvbnx+=arrived
at ^rb++++=at
using ^vbg+++xvbg+=using
the ^ati++++=the
step ^vb++++=step
function ^nn++++=function.
. ^zz++++=EXTRAWORD
The ^ati++++=The
final ^jj+atrb+++=final
model ^nn++++=model
included ^vbd+++xvbn+=included
age ^nn++++=age
, ^zz++++=,
vowel ^nn+++??+=vowel
, ^zz++++=,
and ^cc+cls+++=and
preceding ^jj+atrb++xvbg+=preceding
place ^nn++++=place
of ^in++++=of
articulation ^nn++++=articulation
as ^cs+sub+++=as
fixed ^xvbn+++xvbn+=fixed
effects ^nns++++=effects,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
the ^ati++++=the
interaction ^nn++++=interaction
between ^in++++=between
vowel ^nn+++??+=vowel
and ^cc++++=and
preceding ^jj+atrb++xvbg+=preceding
place ^nn++++=place
of ^in++++=of
articulation ^nn++++=articulation
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Table ^nn++++=Table
4 ^zz++++=4
) ^zz++++=).
. ^zz++++=EXTRAWORD
Both ^abx++++=Both
speaker ^nn++++=speaker
and ^cc++++=and
lexical ^jj+atrb+++=lexical
item ^nn++++=item
were ^vbd+bed+aux++=were
kept ^vpsv++agls+xvbnx+=kept
as ^ql++++=as
random ^rb++++=random
intercepts ^nns+++??+=intercepts.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
model ^nn++++=model,
, ^zz++++=EXTRAWORD
the ^ati++++=the
only ^rb+down+++=only
significant ^jj+atrb+++=significant
effects ^nns++++=effects
are ^vb+ber+vrb++=are
a ^at++++=a
main ^jjb+atrb+++=main
effect ^nn++++=effect
for ^in++++=for
vowel ^nn+++??+=vowel
( ^zz++++=(
start ^vb++++=start
is ^vbz+bez+vrb++=is
fronter ^nn+++??+=fronter
than ^in++++=than
force ^nn++++=force
) ^zz++++=)
and ^cc++++=and
an ^at++++=an
interaction ^nn++++=interaction
between ^in++++=between
age ^nn++++=age
and ^cc++++=and
vowel ^nn+++??+=vowel
( ^zz++++=(
start ^vb++++=start
has ^vbz+hvz+vrb++=has
fronted ^nn+++??+=fronted
over ^in++++=over
time ^nn++++=time).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
interaction ^nn++++=interaction
between ^in++++=between
vowel ^nn+++??+=vowel
and ^cc++++=and
preceding ^jj+atrb++xvbg+=preceding
place ^nn++++=place
of ^in++++=of
articulation ^nn++++=articulation
was ^vbd+bedz+aux++=was
kept ^vpsv++agls+xvbnx+=kept
but ^cc++++=but
non ^&fw++++=non-significant.
- ^zz++++=EXTRAWORD
significant ^jj++++=EXTRAWORD
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
findings ^nns++++=findings
are ^vb+ber+vrb++=are
replicated ^nn+++??+=replicated
when ^wrb+who+++=when
considering ^xvbg+++xvbg+=considering
start ^vb++++=start
alone ^rb++++=alone.
. ^zz++++=EXTRAWORD
Applying ^vbg+++xvbg+=Applying
the ^ati++++=the
step ^vb++++=step
function ^nn++++=function
to ^in++++=to
the ^ati++++=the
same ^ap++++=same
initial ^jj+atrb+++=initial
model ^nn++++=model,
, ^zz++++=EXTRAWORD
minus ^in++++=minus
interactions ^nns++++=interactions,
, ^zz++++=EXTRAWORD
yields ^nns++++=yields
a ^at++++=a
model ^nn++++=model
with ^in++++=with
age ^nn++++=age
and ^cc++++=and
preceding ^jj+atrb++xvbg+=preceding
place ^nn++++=place
of ^in++++=of
articulation ^nn++++=articulation
as ^cs+sub+++=as
fixed ^xvbn+++xvbn+=fixed
effects ^nns++++=effects
( ^zz++++=(as
as ^in++++=EXTRAWORD
