The ^ati++++=The
article ^nn++++=article
is ^vbz+bez+aux++=is
organized ^vpsv++agls+xvbnx+=organized
as ^ql++++=as
follows ^vbz+vprv+++=follows.
. ^zz++++=EXTRAWORD
Section ^nn+nom+++=Section
2 ^zz++++=2
reviews ^nns++++=reviews
the ^ati++++=the
existing ^jj+atrb++xvbg+=existing
literature ^nn++++=literature
on ^in++++=on
the ^ati++++=the
Vv ^np+++??+=VV
ing ^vwbg+++xvbg+=ing
Obl ^np+++??+=OBL
construction ^nn+nom+++=construction
and ^cc++++=and
offers ^vbz++++=offers
a ^at++++=a
brief ^jj+atrb+++=brief
preliminary ^jj+atrb+++=preliminary
characterization ^nn+nom+++=characterization.
. ^zz++++=EXTRAWORD
Section ^nn+nom+++=Section
3 ^zz++++=3
summarizes ^vbz++++=summarizes
the ^ati++++=the
theoretical ^jj+atrb+++=theoretical
model ^nn++++=model
Talmy ^np+++??+=Talmy
s ^zz++++=s
typology ^nn+++??+=typology
of ^in++++=of
complex ^jj+atrb+++=complex
event ^nn++++=event
integration ^nn+nom+++=integration
( ^zz++++=(1972,
1972 ^cd+date+++=EXTRAWORD
, ^zz++++=EXTRAWORD
2000:ii ^cd++++=2000:II,
, ^zz++++=EXTRAWORD
21 ^cd++++=21-288)
- ^zz++++=EXTRAWORD
288 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
which ^whp+who+++=which
will ^md+prd+++=will
be ^vb+be+aux++=be
employed ^vpsv++agls+xvbnx+=employed
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
organize ^vb++++=organize
and ^cc+phrs+++=and
interpret ^vb++++=interpret
the ^ati++++=the
results ^nns++++=results
from ^in++++=from
the ^ati++++=the
corpus ^nn++++=corpus
data ^nns++++=data.
. ^zz++++=EXTRAWORD
Section ^nn+nom+++=Section
4 ^zz++++=4
is ^vbz+bez+aux++=is
concerned ^vpsv++agls+xvbnx+=concerned
with ^in++++=with
the ^ati++++=the
two ^cd++++=two
grammatical ^jj+atrb+++=grammatical
developments ^nns+nom+++=developments
noted ^vbd+vprv++xvbn+=noted
above ^jjb++++=above,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
the ^ati++++=the
obligatorification ^nn+nom+++=obligatorification
and ^cc++++=and
extended ^vbd+++xvbn+=extended
range ^nn++++=range
of ^in++++=of
uses ^nns++++=uses
of ^in++++=of
the ^ati++++=the
progressive ^nn++++=progressive
over ^in++++=over
the ^ati++++=the
Modern ^jj+atrb+++=Modern
period ^nn++++=period,
, ^zz++++=EXTRAWORD
plus ^in++++=plus
changes ^nns++++=changes
in ^in++++=in
the ^ati++++=the
English ^jj+atrb+++=English
motion ^nn++++=motion
vocabulary ^nn+nom+++=vocabulary.
. ^zz++++=EXTRAWORD
Section ^nn+nom+++=Section
5 ^zz++++=5
describes ^vbz++++=describes
the ^ati++++=the
data ^nns++++=data
sources ^nns++++=sources
and ^cc++++=and
the ^ati++++=the
procedure ^nn++++=procedure
for ^in++++=for
data ^nns++++=data
collection ^nn+nom+++=collection
of ^in++++=of
the ^ati++++=the
Vv ^np+++??+=VV
ing ^vwbg+++xvbg+=ing
Obl ^np+++??+=OBL
construction ^nn+nom+++=construction
from ^in++++=from
Lme ^np+++??+=LME
to ^in++++=to
the ^ati++++=the
present ^jj+atrb+++=present
day ^nn++++=day.
. ^zz++++=EXTRAWORD
Sections ^nns+nom+++=Sections
6 ^zz++++=6
and ^cc++++=and
7 ^zz++++=7
provide ^vb+vsua+++=provide,
, ^zz++++=EXTRAWORD
respectively ^rb+cnj+++=respectively,
, ^zz++++=EXTRAWORD
an ^at++++=an
overview ^nn+++??+=overview
of ^in++++=of
the ^ati++++=the
construction ^nn+nom+++=construction
s ^zz++++=s
precursors ^nns++++=precursors
in ^in++++=in
Old ^jj+atrb+++=Old
and ^cc+phrs+++=and
Middle ^jjb+atrb+++=Middle
English ^nn++++=English
and ^cc++++=and
the ^ati++++=the
results ^nns++++=results
of ^in++++=of
the ^ati++++=the
detailed ^jj+atrb+++=detailed
quantitative ^jj+atrb+++=quantitative
analysis ^nn++++=analysis
of ^in++++=of
the ^ati++++=the
corpus ^nn++++=corpus
materials ^nns+nom+++=materials.
. ^zz++++=EXTRAWORD
Section ^nn+nom+++=Section
8 ^zz++++=8
discusses ^vbz++++=discusses
the ^ati++++=the
Vv ^np+++??+=VV
ing ^vwbg+++xvbg+=ing
