The ^ati++++=The
students ^nns++++=students
at ^in++++=at
Kansai ^np+++??+=Kansai
University ^nn++++=University
in ^in++++=in
kubec ^nn+++??+=kubec
wrote ^vbd+vprv++xvbn+=wrote
argumentative ^jj+atrb++??+=argumentative
essays ^nns++++=essays
with ^in++++=with
the ^ati++++=the
same ^ap++++=same
genre ^nn++++=genre
topics ^nns++++=topics
as ^in++++=as
other ^ap++++=other
learner ^nn++++=learner
corpora ^nn+++??+=corpora
such ^abl++++=such
as ^ql++++=as
icnale ^vb+++??+=icnale
Written ^xvbn+++xvbn+=Written
Essays ^nns++++=Essays
( ^zz++++=(
icnale ^nn+++??+=icnale
; ^zz++++=;
see ^vb+vprv+++=see
Ishikawa ^np+++??+=Ishikawa,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
) ^zz++++=).
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
also ^rb++++=also
provided ^xvbn+++xvbn+=provided
information ^nn++++=information
on ^in++++=on
their ^pp$+pp3+++=their
English ^jj+atrb+++=English
Proficiency ^nn++++=proficiency
Levels ^nns++++=levels
Through ^in++++=through
Their ^pp$+pp3+++=their
English ^jj+atrb+++=English
Proficiency ^nn++++=proficiency
Test ^nn++++=test
Results ^nns++++=results.
 ^zz++++=EXTRAWORD
