The ^ati++++=The
quantitative ^jj+atrb+++=quantitative
growth ^nn++++=growth
of ^in++++=of
size ^nn++++=size
- ^zz++++=-adjective
adjective ^nn++++=EXTRAWORD
clusters ^nns++++=clusters
appears ^vbz+seem+++=appears
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
halted ^vpsv++agls+xvbnx+=halted
in ^in++++=in
Lmode ^np+++??+=LModE,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
noticeable ^nn++++=noticeable
drop ^vb++++=drop
( ^zz++++=(from
from ^in++++=EXTRAWORD
11.1 ^cd++++=11.1
to ^to++++=to
1.8 ^cd++++=1.8
tokens ^nns++++=tokens
per ^in++++=per
million ^cd++++=million
words ^nns++++=words)
) ^zz++++=EXTRAWORD
in ^in++++=in
their ^pp$+pp3+++=their
overall ^jjb+atrb+++=overall
frequency ^nn++++=frequency
with ^in++++=with
respect ^nn++++=respect
to ^in++++=to
the ^ati++++=the
Emode ^np+++??+=EModE
data ^nns++++=data.
. ^zz++++=EXTRAWORD
Qualitatively ^np+++??+=Qualitatively,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
some ^dti++++=some
new ^jj++++=new
( ^zz++++=(large)
large ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
size ^nn++++=size
- ^zz++++=-combinations
combinations ^nns++++=EXTRAWORD
are ^vb+ber+vrb++=are
attested ^jj+pred+++=attested,
, ^zz++++=EXTRAWORD
as ^in++++=as
illustrated ^nn++++=illustrated
in ^in++++=in
( ^zz++++=(9).
9 ^zz++++=EXTRAWORD
). ^nn++++=EXTRAWORD
