The ^ati++++=The
three ^cd++++=three
types ^nns++++=types
of ^in++++=of
variants ^nns++++=variants
full ^jj++++=full,
, ^zz++++=EXTRAWORD
reduced ^xvbn+++xvbn+=reduced,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
coalesced ^vprf+++xvbn+=coalesced
are ^vb+ber+aux++=are
used ^vpsv++agls+xvbnx+=used
here ^rn+pl+++=here
to ^to++++=to
represent ^vbi++++=represent
three ^cd++++=three
stages ^nns++++=stages
in ^in++++=in
a ^at++++=a
gradual ^jj+atrb+++=gradual
process ^nn++++=process
of ^in++++=of
reduction ^nn++++=reduction,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
coalesced ^vprf+++xvbn+=coalesced
variants ^nns++++=variants
are ^vb+ber+vrb++=are
the ^ati++++=the
most ^ql+emph+++=most
recent ^jj+atrb+++=recent
development ^nn++++=development
relative ^nn++++=relative
to ^in++++=to
the ^ati++++=the
others ^aps++++=others
( ^zz++++=(
Krug ^np++++=Krug
998 ^cd+date+++=1998
 ^zz++++=;
Andersen ^np++++=Andersen
001 ^cd++++=2001
 ^zz++++=;
Pichler ^np++++=Pichler
013 ^cd++++=2013
	 ^zz++++=).
 ^zz++++=EXTRAWORD
