This ^dt+dem+++=This
variant ^nn++++=variant
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
treated ^vpsv++agls+xvbnx+=treated
separately ^rb++++=separately
in ^in++++=in
a ^at++++=a
series ^nn++++=series
of ^in++++=of
previous ^jj+atrb+++=previous
papers ^nns++++=papers
( ^zz++++=(
Bolinger ^np++++=Bolinger
1987 ^cd+date+++=1987
; ^zz++++=;
Mcconvell ^np+++??+=McConvell
1988 ^cd+date+++=1988
; ^zz++++=;
Tuggy ^np+++??+=Tuggy
1996 ^cd+date+++=1996
; ^zz++++=;
Massam ^np+++??+=Massam
1999 ^cd+date+++=1999
; ^zz++++=;
Brenier ^np+++??+=Brenier
& ^zz++++=&
Michaelis ^np+++??+=Michaelis
2005 ^cd++++=2005
; ^zz++++=;
Curzan ^np+++??+=Curzan
2012 ^cd++++=2012
) ^zz++++=)
but ^cc++++=but
is ^vbz+bez+vrb++=is
too ^ql++++=too
infrequent ^jj++++=infrequent
in ^in++++=in
writing ^xvbg+++xvbg+=writing
to ^to++++=to
be ^vbi+vbi+aux++=be
included ^vpsv++agls+xvbnx+=included
in ^in++++=in
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
section ^nn++++=section
3.2 ^cd++++=3.2).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
