In ^in++++=In
India ^np++++=India,
, ^zz++++=EXTRAWORD
the ^ati++++=the
press ^nn++++=press
is ^vbz+bez+vrb++=is
a ^at++++=a
major ^jj+atrb+++=major
vehicle ^nn++++=vehicle
through ^in++++=through
which ^whp+rel+pied++=which
users ^nns++++=users
of ^in++++=of
English ^nn++++=English
engage ^vb++++=engage
with ^in++++=with
the ^ati++++=the
language ^nn++++=language.
. ^zz++++=EXTRAWORD
Sridhar ^np+++??+=Sridhar
s ^zz++++=s
( ^zz++++=(2020
2020 ^cd++++=EXTRAWORD
: ^zz++++=:244)
244 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
account ^nn++++=account
that ^tht+rel+++=that
English ^jj++++=English
is ^vbz+bez+aux++=is
more ^ql++++=more
read ^vb+vprv++xvbn+=read
and ^cc+phrs+++=and
heard ^vb+vprv++xvbn+=heard
than ^in++++=than
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
written ^vpsv++agls+xvbnx+=written,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
more ^ap++++=more
written ^jj+++xvbn+=written
than ^in++++=than
spoken ^vprf+++xvbn+=spoken
points ^nns++++=points
to ^in++++=to
the ^ati++++=the
significance ^nn++++=significance
and ^cc++++=and
potential ^jj+atrb+++=potential
impact ^nn++++=impact
of ^in++++=of
printed ^jj+atrb++xvbn+=printed
material ^nn++++=material
on ^in++++=on
English ^jj++++=English-using
- ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=EXTRAWORD
Indian ^jj+atrb+++=Indian
society ^nn++++=society
and ^cc++++=and
Inde ^np+++??+=IndE
itself ^ppl++++=itself.
. ^zz++++=EXTRAWORD
English ^jj++++=English-language
- ^zz++++=EXTRAWORD
language ^nn++++=EXTRAWORD
newspapers ^nns++++=newspapers
have ^vb+hv+vrb++=have
a ^at++++=a
particularly ^rb++++=particularly
potent ^jj++++=potent
reach ^vb++++=reach
because ^cs+cos+++=because
of ^in++++=of
their ^pp$+pp3+++=their
country ^nn++++=country-wide
- ^zz++++=EXTRAWORD
wide ^jj++++=EXTRAWORD
and ^cc++++=and
politically ^rb++++=politically
powerful ^jj+atrb+++=powerful
readership ^nn++++=readership
( ^zz++++=(
Sridhar ^np++++=Sridhar
2020 ^cd++++=2020
: ^zz++++=:252).
252 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
As ^ql++++=As
such ^abl++++=such,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
a ^at++++=a
particularly ^rb++++=particularly
relevant ^jj+atrb+++=relevant
standardizing ^vbg+++xvbg+=standardizing
force ^nn++++=force
and ^cc++++=and
vector ^nn++++=vector
of ^in++++=of
norms ^nns++++=norms,
, ^zz++++=EXTRAWORD
representing ^vbg+++xvbg+=representing
acrolectal ^nn+++??+=acrolectal
written ^vbd+++xvbn+=written
English ^jj+atrb+++=English
usage ^nn++++=usage
( ^zz++++=(
Bernaisch ^np++++=Bernaisch,
, ^zz++++=EXTRAWORD
Gries ^np+++??+=Gries
& ^zz++++=&
Mukherjee ^np+++??+=Mukherjee
2014 ^cd++++=2014
: ^zz++++=:11).
11 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Accordingly ^rb+cnj+++=Accordingly,
, ^zz++++=EXTRAWORD
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
endonormative ^nn+++??+=endonormative
stabilization ^nn+++??+=stabilization
is ^vbz+bez+vrb++=is
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
be ^vbi++vrb++=be
observable ^jj+pred+++=observable
in ^in++++=in
the ^ati++++=the
press ^nn++++=press.
. ^zz++++=EXTRAWORD
