The ^ati++++=The
same ^ap++++=same
pattern ^nn++++=pattern
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
reported ^vpsv++agls+xvbnx+=reported
in ^in++++=in
studies ^nns++++=studies
on ^in++++=on
learners ^nns++++=learners
productive ^jj+atrb+++=productive
collocational ^nn+++??+=collocational
knowledge ^nn++++=knowledge
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Koya ^np+++??+=Koya,
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
; ^zz++++=;
Laufer ^np+++??+=Laufer
and ^cc++++=and
Waldman ^np+++??+=Waldman,
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
; ^zz++++=;
Phoocharoensil ^np+++??+=Phoocharoensil,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
; ^zz++++=;
and ^cc+cls+++=and
Satake ^np+++??+=Satake,
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
some ^dti++++=some
differences ^nns++++=differences
among ^in++++=among
studies ^nns++++=studies
do ^vb+do+aux++=do
exist ^vb++++=exist
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
learners ^nns++++=learners
collocational ^jj+atrb++??+=collocational
accuracy ^nn++++=accuracy
and ^cc++++=and
degree ^nn++++=degree
of ^in++++=of
L1 ^np+++??+=L1
influence ^vb++++=influence
based ^vbd+++xvbn+=based
on ^in++++=on
learners ^nns++++=learners
proficiency ^nn++++=proficiency,
, ^zz++++=EXTRAWORD
most ^ap+emph+++=most
of ^in++++=of
the ^ati++++=the
studies ^nns++++=studies
have ^vb+hv+aux++=have
revealed ^vprf+++xvbnx+=revealed
the ^ati++++=the
significant ^jj+atrb+++=significant
effect ^nn++++=effect
of ^in++++=of
l1 ^np++++=L1
on ^in++++=on
foreign ^jj++++=foreign-language
- ^zz++++=EXTRAWORD
language ^nn++++=EXTRAWORD
learners ^nns++++=learners
collocational ^jj+atrb+++=collocational
knowledge ^nn++++=knowledge.
. ^zz++++=EXTRAWORD
