To ^to++++=To
summarise ^vbi++++=summarise,
, ^zz++++=EXTRAWORD
representations ^nns++++=representations
of ^in++++=of
women ^nns++++=women
as ^in++++=as
weak ^jj++++=weak
and ^cc++++=and
subject ^nn++++=subject
to ^in++++=to
discrimination ^nn++++=discrimination
in ^in++++=in
gkis ^nns+++??+=gkis
appears ^vbz+seem+++=appears
to ^to+vcmp+++=to
be ^vbi++vrb++=be
a ^at++++=a
rhetorical ^jj+atrb+++=rhetorical
strategy ^nn++++=strategy
that ^tht+rel+subj++=that
seeks ^vbz++++=seeks
to ^to+vcmp+++=to
elicit ^vbi++++=elicit
moral ^jj+atrb+++=moral
outrage ^nn++++=outrage
in ^in++++=in
readers ^nns++++=readers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^to++++=to
inspire ^vbi++++=inspire
them ^pp3o+pp3+++=them
to ^to++++=to
become ^vbi++++=become
involved ^vbd+++xvbn+=involved
in ^in++++=in
the ^ati++++=the
left ^nn+++xvbn+=left's
's ^vbz+bez+vrb++0=EXTRAWORD
global ^jj+atrb+++=global
political ^jj+atrb+++=political
struggle ^nn++++=struggle
against ^in++++=against
state ^nn++++=state-sponsored
- ^zz++++=EXTRAWORD
sponsored ^jj+atrb++xvbn+=EXTRAWORD
violence ^nn++++=violence
and ^cc++++=and
patriarchy ^nn++++=patriarchy.
. ^zz++++=EXTRAWORD
Women ^nns++++=Women
are ^vb+ber+aux++=are
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
children ^nns++++=children
as ^ql++++=as
both ^abx++++=both
are ^vb+ber+aux++=are
portrayed ^vpsv++agls+xvbnx+=portrayed
as ^ql++++=as
weak ^jj++++=weak
and ^cc+phrs+++=and
helpless ^jj++++=helpless
( ^zz++++=(but
but ^cc++++=EXTRAWORD
more ^rbr++++=more
on ^in++++=on
strong ^jj+atrb+++=strong
women ^nns++++=women
later ^rbr+tm+++=later).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Women ^nns++++=Women
are ^vb+ber+aux++=are
also ^rb++splt++=also
portrayed ^vpsv++agls+xvbnx+=portrayed
as ^ql++++=as
suffering ^jj+++xvbg+=suffering
because ^cs+cos+++=because
of ^in++++=of
the ^ati++++=the
care ^nn++++=care
they ^pp3a+pp3+++=they
provide ^vb+vsua+++=provide
to ^to++++=to
their ^pp$+pp3+++=their
children ^nns++++=children.
. ^zz++++=EXTRAWORD
