A ^at++++=A
discourse ^nn++++=discourse-pragmatic
- ^zz++++=EXTRAWORD
pragmatic ^jj+atrb+++=EXTRAWORD
analysis ^nn++++=analysis
based ^vwbn+++xvbn+=based
on ^in++++=on
close ^nn++++=close
reading ^vwbg+++xvbg+=reading
likewise ^rb+cnj+++=likewise
helps ^vbz++++=helps
us ^pp1o+pp1+++=us
explain ^vb+vpub+++=explain
why ^wrb+who+whcl++=why
the ^ati++++=the
amplifier ^nn++++=amplifier
very ^ql+amp+++=very
is ^vbz+bez+vrb++=is
frequent ^jj+pred+++=frequent
in ^in++++=in
Recipes ^nns++++=Recipes:
: ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
promotional ^jj+atrb+++=promotional
discourse ^nn++++=discourse,
, ^zz++++=EXTRAWORD
praising ^nn+++??+=praising
the ^ati++++=the
virtues ^nns++++=virtues
of ^in++++=of
the ^ati++++=the
remedy ^vb++++=remedy
that ^dt+pdem+++=that
is ^vbz+bez+aux++=is
described ^vpsv++agls+xvbnx+=described.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
function ^nn++++=function
is ^vbz+bez+aux++=is
illustrated ^vpsv++agls+xvbnx+=illustrated
in ^in++++=in
( ^zz++++=(7)
7 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
( ^zz++++=(8),
8 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
describe ^vb++++=describe
the ^ati++++=the
qualities ^nns++++=qualities
of ^in++++=of
and ^cc++++=and
effects ^nns++++=effects
of ^in++++=of
medicines ^nns++++=medicines
and ^cc++++=and
medical ^jj+atrb+++=medical
substances ^nns++++=substances
in ^in++++=in
favorable ^&fw++++=favorable
terms ^nns++++=terms.
. ^zz++++=EXTRAWORD
