The ^ati++++=The
figure ^nn++++=figure
shows ^vbz+vprv+++=shows
that ^tht+vcmp+++=that
while ^cs+sub+++=while
the ^ati++++=the
realization ^nn+nom+++=realization
of ^in++++=of
r ^zz++++=r/
is ^vbz+bez+aux++=is
not ^xnot++not++=not
influenced ^vpsv++by+xvbn+=influenced
by ^in++++=by
the ^ati++++=the
spelling ^nn+nom+++=spelling
of ^in++++=of
either ^dtx++++=either
< ^zz++++=<er>
er ^&fw++++=EXTRAWORD
> ^zz++++=EXTRAWORD
or ^cc++++=or
< ^zz++++=<ear>,
ear ^nn++++=EXTRAWORD
> ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
spelling ^nn+nom+++=spelling
has ^vbz+hvz+vrb++=has
a ^at++++=a
marked ^jj+atrb++xvbn+=marked
effect ^nn++++=effect
on ^in++++=on
the ^ati++++=the
realization ^nn+nom+++=realization
of ^in++++=of
r ^zz++++=r/:
the ^ati++++=the
vowel ^nn+++??+=vowel
in ^in++++=in
words ^nns++++=words
spelled ^vbd+++xvbn+=spelled
with ^in++++=with
< ^zz++++=<or>
or ^cc++++=EXTRAWORD
> ^zz++++=EXTRAWORD
such ^in++++=such
as ^in++++=as
in ^in"++++=in
world ^nn++++=world
is ^vbz+bez+vrb++=is
closer ^rbr++++=closer
to ^to++++=to
and ^cc+cls+++=and
while ^cs+sub+++=while
the ^ati++++=the
vowel ^nn+++??+=vowel
in ^in++++=in
words ^nns++++=words
spelled ^vbd+++xvbn+=spelled
with ^in++++=with
< ^zz++++=<ur>
ur ^nn+++??+=EXTRAWORD
> ^zz++++=EXTRAWORD
such ^in++++=such
as ^in++++=as
in ^in"++++=in
burn ^nn++++=burn
is ^vbz+bez+vrb++=is
much ^ap++++=much
more ^rbr++++=more
central ^jj++++=central
and ^cc+cls+++=and
thus ^rb+cnj+++=thus
closer ^rbr++++=closer
to ^in++++=to
the ^ati++++=the
strut ^nn++++=strut
vowel ^nn+++??+=vowel
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
note ^vbi+vprv+++=note
that ^tht+vcmp+++=that
all ^abn++++=all
the ^ati++++=the
words ^nns++++=words
spelled ^vbd+++xvbn+=spelled
with ^in++++=with
< ^zz++++=<or>
or ^cc++++=EXTRAWORD
> ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
sample ^nn++++=sample
are ^vb+ber+aux++=are
preceded ^vpsv++by+xvbnx+=preceded
by ^in++++=by
while ^cs+sub+++=while
the ^ati++++=the
< ^zz++++=<ur>
ur ^nn++++=EXTRAWORD
> ^zz++++=EXTRAWORD
words ^nns++++=words
are ^vb+ber+vrb++=are
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
