The ^ati++++=The
first ^rb++++=first
two ^cd++++=two
tests ^nns++++=tests
I ^pp1a+pp1+++=I
apply ^vb++++=apply
were ^vbd+bed+aux++=were
used ^vpsv++by+xvbnx+=used
by ^in++++=by
Tenny ^np+++??+=Tenny
( ^zz++++=(1998)
1998 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Edelstein ^np+++??+=Edelstein
( ^zz++++=(2014)
2014 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
to ^to++++=to
show ^vbi+vprv+++=show
that ^tht+vcmp+++=that
need ^nn++++=need
+ ^zz++++=+ED
ed ^np++++=EXTRAWORD
complements ^nns+nom+++=complements
are ^vb+ber+vrb++=are
always ^rb++++=always
verbal ^jj+pred+++=verbal
rather ^rb++++=rather
than ^in++++=than
adjectival ^nn+nom+++=adjectival.
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
need ^nn++++=need
+ ^zz++++=+TO
to ^in++++=EXTRAWORD
complements ^nns+nom+++=complements
can ^md+pos+++=can
be ^vb+be+vrb++=be
either ^dtx++++=either
adjectival ^nn+nom+++=adjectival
or ^cc++++=or
verbal ^jj++++=verbal,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
analysis ^nn++++=analysis
indicates ^nns+nom+++=indicates
that ^tht+vcmp+++=that
need ^nn++++=need
+ ^zz++++=+TO
to ^to++++=EXTRAWORD
and ^cc++++=and
need ^nn++++=need
+ ^zz++++=+ED
ed ^np++++=EXTRAWORD
result ^nn++++=result
from ^in++++=from
different ^jj+atrb+++=different
derivations ^nns+nom+++=derivations.
. ^zz++++=EXTRAWORD
