In ^in++++=In
an ^at++++=an
attempt ^nn++++=attempt
to ^to+ncmp+++=to
tease ^vbi++++=tease
apart ^rp++++=apart
potential ^jj+atrb+++=potential
differences ^nns+nom+++=differences
in ^in++++=in
the ^ati++++=the
usage ^nn++++=usage
rates ^nns++++=rates
of ^in++++=of
downtoner ^jjr++++=downtoner
and ^cc+phrs+++=and
durative ^jj++++=durative
little ^ap++++=little
, ^zz++++=,
we ^pp1a+pp1+++=we
also ^rb++++=also
ran ^vbd+++xvbn+=ran
separate ^jj+atrb+++=separate
analyses ^nns++++=analyses
for ^in++++=for
these ^dt+dem+++=these
two ^cd++++=two
categories ^nns++++=categories.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
owing ^in+cmpx+++=owing
to ^in"++++=to
the ^ati++++=the
sparse ^nn+++??+=sparse
data ^nns++++=data
for ^in++++=for
duratives ^nns++++=duratives
( ^zz++++=(only
only ^rb+down+++=EXTRAWORD
109 ^cd++++=109
examples ^nns++++=examples),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
analysis ^nn++++=analysis
of ^in++++=of
this ^dt+dem+++=this
category ^nn++++=category
yielded ^vbd+++xvbn+=yielded
no ^at++++=no
statistically ^rb++++=statistically
significant ^jj++++=significant
( ^zz++++=(or
or ^cc++++=EXTRAWORD
interpretable ^jj++++=interpretable)
) ^zz++++=EXTRAWORD
differences ^nns+nom+++=differences
except ^in++++=except
as ^in++++=as
regards ^in"++++=regards
the ^ati++++=the
variable ^jj+atrb+++=variable
time ^nn++++=time,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
results ^nns++++=results
for ^in++++=for
the ^ati++++=the
dominant ^jj+atrb+++=dominant
category ^nn++++=category
downtoners ^nns+nom+++=downtoners
largely ^rb++++=largely
mimic ^vb++++=mimic
those ^dt+dem+++=those
in ^in++++=in
Figure ^nn++++=Figure
5 ^zz++++=5
. ^zz++++=.
For ^in++++=For
completeness ^nns+nom+++=completeness,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
offer ^vb++++=offer
the ^ati++++=the
results ^nns++++=results
from ^in++++=from
the ^ati++++=the
separate ^jj+atrb+++=separate
analyses ^nns++++=analyses
in ^in++++=in
an ^at++++=an
Appendix ^nn++++=Appendix
( ^zz++++=(
Figures ^np++++=Figures
A ^at++++=A
and ^cc++++=and
B ^zz++++=B
) ^zz++++=)
but ^cc++++=but
only ^rb+down+++=only
comment ^nn+nom+++=comment
briefly ^rb++++=briefly
on ^in++++=on
their ^pp$+pp3+++=their
relevance ^nn+nom+++=relevance
as ^in++++=as
regards ^in"++++=regards
the ^ati++++=the
development ^nn+nom+++=development
across ^in+pl+++=across
time ^nn++++=time
below ^in+strn+++=below.
. ^zz++++=EXTRAWORD
Focusing ^np+++??+=Focusing
on ^in++++=on
little ^ap++++=little
as ^ql++++=as
a ^at++++=a
downtoner ^jjr++++=downtoner
or ^cc+phrs+++=or
durative ^jj++++=durative
( ^zz++++=(
Figure ^np++++=Figure
5 ^zz++++=5
) ^zz++++=)
in ^in++++=in
the ^ati++++=the
ensuing ^jj+atrb+++=ensuing
subsections ^nns+nom+++=subsections,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
discuss ^vb++++=discuss
the ^ati++++=the
results ^nns++++=results
for ^in++++=for
each ^dt++++=each
predictor ^nn++++=predictor
( ^zz++++=(time,
time ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
role ^nn++++=role,
, ^zz++++=EXTRAWORD
class ^nn++++=class,
, ^zz++++=EXTRAWORD
gender ^nn++++=gender)
) ^zz++++=EXTRAWORD
in ^in++++=in
more ^rbr++++=more
detail ^nn++++=detail
and ^cc++++=and
also ^rb++++=also
bring ^vb++++=bring
in ^rb+phrv+++=in
some ^dti++++=some
comparisons ^nns++++=comparisons
to ^in++++=to
our ^pp$+pp1+++=our
maximizer ^jjr++++=maximizer
and ^cc++++=and
booster ^nn+nom+++=booster
studies ^nns++++=studies
( ^zz++++=(
Claridge ^np++++=Claridge,
 ^zz++++=EXTRAWORD
Jonsson ^np++++=Jonsson
 ^zz++++=&
Kyt ^np++++=Kyt
020 ^cd++++=2020
 ^zz++++=,
Forthcoming ^jj++++=forthcoming)
	 ^zz++++=EXTRAWORD
 ^zz++++=.
