This ^dt+dem+++=This
section ^nn+nom+++=section
is ^vbz+bez+aux++=is
concerned ^vpsv++agls+xvbnx+=concerned
with ^in++++=with
the ^ati++++=the
correlation ^nn+nom+++=correlation
between ^in++++=between
the ^ati++++=the
Vv ^np+++??+=VV
ing ^vwbg+++xvbg+=ing
Obl ^np+++??+=OBL
construction ^nn+nom+++=construction
and ^cc++++=and
the ^ati++++=the
type ^nn++++=type
of ^in++++=of
co ^nn++++=co-event
- ^zz++++=EXTRAWORD
event ^nn++++=EXTRAWORD
it ^pp3+it+++=it
encodes ^vbz+++??+=encodes.
. ^zz++++=EXTRAWORD
In ^in++++=In
a ^at++++=a
recent ^jj+atrb+++=recent
analysis ^nn++++=analysis
of ^in++++=of
various ^jj+atrb+++=various
kinds ^nns++++=kinds
of ^in++++=of
Vv ^np+++??+=VV
ing ^vwbg+++xvbg+=ing
sequences ^nns+nom+++=sequences
in ^in++++=in
Pde ^np+++??+=PDE
based ^vwbn+++xvbn+=based
on ^in++++=on
Coca ^np+++??+=COCA
( ^zz++++=(Corpus
corpus ^nn++++=EXTRAWORD
of ^in++++=of
Contemporary ^nn+nom+++=Contemporary
American ^jj++++=American
English ^jj++++=English),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Broccias ^np+++??+=Broccias
and ^cc++++=and
Torre ^np+++??+=Torre
( ^zz++++=(2018
2018 ^cd++++=EXTRAWORD
: ^zz++++=:89-90)
89 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
90 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
suggest ^vb+vpub+tht0++=suggest
that ^tht+vcmp+++=that
run ^vbd+++xvbn+=run
occurs ^vbz++++=occurs
most ^ql+emph+++=most
frequently ^rb++++=frequently
with ^in++++=with
non ^&fw++++=non-manner
- ^zz++++=EXTRAWORD
manner ^nn++++=EXTRAWORD
of ^in++++=of
motion ^nn++++=motion
V ^zz++++=V
ing ^jj+atrb++xvbg+=ing
s ^zz++++=s,
, ^zz++++=EXTRAWORD
a ^at++++=a
result ^nn++++=result
that ^tht+ncmp+++=that
Table ^nn++++=Table
7 ^zz++++=7
based ^xvbn+++xvbn+=based
on ^in++++=on
my ^pp$+pp1+++=my
own ^ap++++=own
data ^nns++++=data,
, ^zz++++=EXTRAWORD
confirms ^vbz+vpub+++=confirms
to ^to++++=to
be ^vbi++vrb++=be
largely ^rb++++=largely
correct ^jj+pred+++=correct.
. ^zz++++=EXTRAWORD
Run ^j+++xvbn+=Run
, ^zz++++=,
itself ^ppl++++=itself
a ^at++++=a
verb ^nn++++=verb
of ^in++++=of
manner ^nn++++=manner
of ^in++++=of
motion ^nn++++=motion,
, ^zz++++=EXTRAWORD
naturally ^rb++++=naturally
lends ^vbz++++=lends
itself ^ppl++++=itself
well ^rb++++=well
to ^in++++=to
conflation ^nn+nom+++=conflation
with ^in++++=with
non ^&fw++++=non-motion
- ^zz++++=EXTRAWORD
motion ^nn++++=EXTRAWORD
activities ^nns+nom+++=activities
that ^tht+rel+subj++=that
take ^vb++++=take
place ^nn++++=place
concomitantly ^rb++++=concomitantly
with ^in++++=with
motion ^nn++++=motion,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
howling ^nvbg+++xvbg+=howling,
, ^zz++++=EXTRAWORD
laughing ^vbg+++xvbg+=laughing,
, ^zz++++=EXTRAWORD
smiling ^jj+++xvbg+=smiling,
, ^zz++++=EXTRAWORD
squeaking ^jj++++=squeaking,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
yelling ^vbg+nom++xvbg+=yelling.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
conflation ^nn+nom+++=conflation
of ^in++++=of
run ^nn+++xvbn+=run
with ^in++++=with
expressive ^jj++++=expressive,
, ^zz++++=EXTRAWORD
less ^rbr++++=less
common ^jj+atrb+++=common
manner ^nn++++=manner
of ^in++++=of
motion ^nn++++=motion
verbs ^nns++++=verbs,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
drip ^nn++++=drip
to ^to++++=to
fall ^vbi++++=fall
in ^in++++=in
drops ^nns++++=drops
in ^in++++=in
( ^zz++++=(43),
43 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
can ^md+pos+++=can
also ^rb++++=also
be ^vb+be+aux++=be
found ^vbd+vprv++xvbn+=found.
. ^zz++++=EXTRAWORD
