The ^ati++++=The
Esrc ^np+++??+=ESRC
Reshare ^np+++??+=ReShare
archive ^jj++++=archive
( ^zz++++=(
https ^nns+++??+=https://reshare.ukdataservice.ac.uk/
: ^zz++++=EXTRAWORD
) ^zz++++=)
features ^nns++++=features
three ^cd++++=three
levels ^nns++++=levels
in ^in++++=in
which ^whp+rel+pied++=which
data ^nns++++=data
collections ^nns+nom+++=collections
can ^md+pos+++=can
be ^vb+be+aux++=be
deposited ^vpsv++agls+xvbnx+=deposited:
: ^zz++++=EXTRAWORD
open ^jj+atrb+++=open
access ^nn++++=access
( ^zz++++=(anyone
anyone ^pn++++=EXTRAWORD
can ^md+pos+++=can
download ^vb+++??+=download),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
safeguarded ^xvbn+++xvbn+=safeguarded
( ^zz++++=(data
data ^nns++++=EXTRAWORD
users ^nns++++=users
must ^md+nec+++=must
be ^vb+be+aux++=be
registered ^vpsv++agls+xvbnx+=registered)
) ^zz++++=EXTRAWORD
and ^cc++++=and
controlled ^vbd+++xvbn+=controlled
( ^zz++++=(unavailable,
unavailable ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
potential ^jj+atrb+++=potential
users ^nns++++=users
can ^md+pos+++=can
contact ^vb++++=contact
the ^ati++++=the
data ^nns++++=data
controller ^nn+nom+++=controller).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Searching ^vbg+++xvbg+=Searching
in ^in++++=in
the ^ati++++=the
Esrc ^np+++??+=ESRC
Reshare ^np+++??+=ReShare
archive ^nn++++=archive
indicates ^nns+nom+++=indicates
that ^tht+vcmp+++=that
of ^in++++=of
the ^ati++++=the
7000 ^cd++++=7000+
+ ^zz++++=EXTRAWORD
data ^nns++++=data
collections ^nns+nom+++=collections,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
31 ^cd++++=31
are ^vb+ber+aux++=are
tagged ^vprf+++xvbn+=tagged
as ^in++++=as
a ^at++++=a
corpus ^nn++++=corpus
( ^zz++++=(search
search ^vb++++=EXTRAWORD
conducted ^vbd+++xvbn+=conducted
in ^in++++=in
April ^nr++++=April
2021 ^cd++++=2021).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Of ^in++++=Of
these ^dt+pdem+++=these,
, ^zz++++=EXTRAWORD
12 ^cd++++=12
are ^vb+ber+vrb++=are
open ^jj+atrb+++=open
access ^nn++++=access
( ^zz++++=(including
including ^in++++=EXTRAWORD
Bawe ^np+++??+=BAWE),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
15 ^cd++++=15
are ^vb+ber+aux++=are
safeguarded ^vpsv++agls+xvbnx+=safeguarded
, ^zz++++=,
of ^in++++=of
which ^whp+rel+pied++=which
just ^rb+emph+++=just
two ^cd++++=two
require ^vb+vsua+++=require
permission ^nn++++=permission
from ^in++++=from
the ^ati++++=the
data ^nns++++=data
controller ^nn+nom+++=controller
( ^zz++++=(one
one ^pn++++=EXTRAWORD
of ^in++++=of
these ^dt+pdem+++=these
is ^vbz+bez+vrb++=is
Wisp ^nn++++=WiSP).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
further ^jjb++++=further
three ^cd++++=three
are ^vb+ber+vrb++=are
not ^xnot++not++=not
available ^jj++++=available
due ^jj++++=due
to ^in+jcmp+++=to
legal ^jj++++=legal,
, ^zz++++=EXTRAWORD
ethical ^jj+atrb+++=ethical
or ^cc+phrs+++=or
commercial ^jj+atrb+++=commercial
contracts ^nns++++=contracts
with ^in++++=with
only ^rb+down+++=only
metadata ^nn+++??+=metadata
and ^cc++++=and
documentation ^nn+nom+++=documentation
such ^abl++++=such
as ^ql++++=as
interview ^vb++++=interview
protocols ^nns++++=protocols
and ^cc++++=and
descriptions ^nns+nom+++=descriptions
of ^in++++=of
the ^ati++++=the
method ^nn++++=method
deposited ^vbd+++xvbn+=deposited
in ^in++++=in
the ^ati++++=the
archive ^jj++++=archive
( ^zz++++=(allowed
allowed ^vpsv++by+xvbn+=EXTRAWORD
by ^in++++=by
funders ^nns+nom+++=funders
under ^in++++=under
particular ^jj+atrb+++=particular
circumstances ^nns+nom+++=circumstances).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
