We ^pp1a+pp1+++=We
did ^vbd+dod+aux++=did
find ^vb+vprv+++=find
a ^at++++=a
small ^jj+atrb+++=small
amount ^nn++++=amount
of ^in++++=of
sociolinguistic ^nn+++??+=sociolinguistic
conditioning ^nn++++=conditioning
in ^in++++=in
toot ^nn+++??+=toot
, ^zz++++=,
took ^j+++xvbn+=took
, ^zz++++=,
and ^cc+cls+++=and
toe ^nn++++=toe
. ^zz++++=.
Phonetically ^np+++??+=Phonetically
these ^dt+pdem+++=these
were ^vbd+bed+vrb++=were
fronter ^nn+++??+=fronter
than ^in++++=than
boot ^nn++++=boot
, ^zz++++=,
foot ^nn++++=foot
, ^zz++++=,
and ^cc+cls+++=and
boat ^nn++++=boat
, ^zz++++=,
as ^cs+sub+++=as
expected ^jj+++xvbn+=expected.
. ^zz++++=EXTRAWORD
Among ^in++++=Among
the ^ati++++=the
women ^nns++++=women,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
little ^ap++++=little
change ^nn++++=change
in ^in++++=in
toot ^nn+++??+=toot
s ^zz++++=s
F2 ^np+++??+=F2
in ^in++++=in
apparent ^jj+atrb+++=apparent
time ^nn++++=time,
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
that ^tht+vcmp+++=that
the ^ati++++=the
fronting ^jj+atrb++xvbg+=fronting
shift ^nn++++=shift
was ^vbd+bedz+vrb++=was
complete ^jj+pred+++=complete
at ^rb++++=at
the ^ati++++=the
time ^nn++++=time
of ^in++++=of
data ^nns++++=data
collection ^nn++++=collection.
. ^zz++++=EXTRAWORD
B ^zz++++=B
oot ^rp++++=oot
fronts ^nns++++=fronts
and ^cc++++=and
approaches ^nns++++=approaches
toot ^nn+++??+=toot
such ^abl++++=such
that ^dt+dem+++=that
among ^in++++=among
the ^ati++++=the
Silent ^jj+atrb+++=Silent/Boomer
women ^nns++++=women,
, ^zz++++=EXTRAWORD
the ^ati++++=the
F2 ^np+++??+=F2
difference ^nn++++=difference
between ^in++++=between
toot ^nn+++??+=toot
and ^cc++++=and
boot ^nn++++=boot
was ^vbd+bedz+vrb++=was
very ^ql+amp+++=very
small ^jj++++=small,
, ^zz++++=EXTRAWORD
indicating ^vbg+vprv++xvbg+=indicating
that ^tht+vcmp+++=that
boot ^nn++++=boot
fronting ^vwbg+++xvbg+=fronting
had ^vbd+hvd+aux++=had
neared ^vprf+++xvbnx+=neared
completion ^nn++++=completion.
. ^zz++++=EXTRAWORD
The ^ati++++=The
trajectory ^nn+++??+=trajectory
of ^in++++=of
toot ^nn+++??+=toot
shows ^vbz+vprv+++=shows
that ^tht+vcmp+++=that
most ^ql+emph+++=most
of ^in++++=of
the ^ati++++=the
change ^nn++++=change
is ^vbz+bez+vrb++=is
in ^in++++=in
F2 ^np+++??+=F2,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
vowel ^nn+++??+=vowel
generally ^rb+down+++=generally
backing ^nvbg+++xvbg+=backing
over ^in++++=over
its ^pp$+it+++=its
time ^nn++++=time
course ^nn++++=course,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
relatively ^rb++++=relatively
little ^ap++++=little
change ^nn++++=change
in ^in++++=in
f1 ^np++++=F1.
. ^zz++++=EXTRAWORD
