In ^in++++=In
many ^ap++++=many
other ^ap++++=other
cases ^nns++++=cases
where ^wrb+who+++=where
tags ^nns++++=tags
do ^vb+do+aux++=do
not ^xnot++not++=not
agree ^vb+vpub+++=agree
with ^in++++=with
the ^ati++++=the
anchor ^nn++++=anchor
clause ^nn++++=clause,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
often ^rb++++=often
an ^at++++=an
available ^jj+atrb+++=available
interpretation ^nn+nom+++=interpretation
in ^in++++=in
which ^whp+rel+pied++=which
the ^ati++++=the
tag ^nn++++=tag
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
appended ^vpsv++agls+xvbnx+=appended
to ^in++++=to
the ^ati++++=the
underlying ^jj+atrb++xvbg+=underlying
proposition ^nn+nom+++=proposition
rather ^rb++++=rather
than ^in++++=than
what ^wdt+who+++=what
was ^vbd+bedz+aux++=was
explicitly ^rb++splt++=explicitly
said ^vpsv++agls+xvbnx+=said.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
the ^ati++++=the
tag ^nn++++=tag
wasn ^nn+++??+=wasn
t ^zz++++=t
it ^pp3+it+++=it
in ^in++++=in
( ^zz++++=(26)
26 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
scopes ^nns+++??+=scopes
over ^in++++=over
the ^ati++++=the
bracketed ^jj+atrb++xvbn+=bracketed
portion ^nn+nom+++=portion
of ^in++++=of
the ^ati++++=the
utterance ^nn+nom+++=utterance.
. ^zz++++=EXTRAWORD
The ^ati++++=The
underlying ^jj+atrb++xvbg+=underlying
proposition ^nn+nom+++=proposition
is ^vbz+bez+aux++=is
given ^vpsv++agls+xvbnx+=given
in ^in++++=in
quotation ^nn+nom+++=quotation
marks ^nns++++=marks,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
clear ^jj+pred+++=clear
that ^tht+jcmp+++=that
wasn ^nn+++??+=wasn
t ^zz++++=t
it ^pp3+it+++=it
would ^md+prd+++=would
be ^vb+be+aux++=be
canonically ^rb++splt++=canonically
derived ^vpsv++agls+xvbnx+=derived
from ^in++++=from
that ^dt+dem+++=that
proposition ^nn+nom+++=proposition,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
highlights ^nns++++=highlights
that ^tht+rel+++=that
non ^&fw++++=non-paradigmatic
- ^zz++++=EXTRAWORD
paradigmatic ^jj+atrb+++=EXTRAWORD
tags ^nns++++=tags
do ^vb+do+aux++=do
not ^xnot++not++=not
occur ^vb++++=occur
randomly ^rb++++=randomly
but ^cc++++=but
are ^vb+ber+aux++=are
linguistically ^rb++splt++=linguistically
constrained ^vpsv++agls+xvbnx+=constrained
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
coupland ^np++++=Coupland
1988 ^cd+date+++=1988
: ^zz++++=:36;
36 ^cd++++=EXTRAWORD
; ^zz++++=EXTRAWORD
krug ^np++++=Krug
1998 ^cd+date+++=1998
) ^zz++++=).
. ^zz++++=EXTRAWORD
