The ^ati++++=The
past ^jjb++++=past
thirty ^cd++++=thirty
years ^nns++++=years
have ^vb+hv+aux++=have
seen ^vprf+++xvbnx+=seen
extensive ^jj+atrb+++=extensive
research ^nn++++=research
on ^in++++=on
the ^ati++++=the
development ^nn+nom+++=development
of ^in++++=of
various ^jj+atrb+++=various
kinds ^nns++++=kinds
of ^in++++=of
sequences ^nns+nom+++=sequences
involving ^vwbg+++xvbg+=involving
- ^zz++++=-ing
ing ^jj+atrb++xvbg+=EXTRAWORD
forms ^nns++++=forms.
. ^zz++++=EXTRAWORD
Most ^ql+emph+++=Most
notably ^rb+cnj+++=notably,
, ^zz++++=EXTRAWORD
attention ^nn+nom+++=attention
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
paid ^vpsv++agls+xvbnx+=paid
to ^in++++=to
those ^dt+dem+++=those
constructions ^nns+nom+++=constructions
where ^wrb+who+++=where
the ^ati++++=the
ing ^jj+atrb++xvbg+=ing
form ^nn++++=form
is ^vbz+bez+vrb++=is
gerundial ^jj+pred+++=gerundial
in ^in++++=in
origin ^nn++++=origin,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
goes ^vbz++++=goes
back ^jjb++++=back
to ^in++++=to
an ^at++++=an
abstract ^jj+atrb+++=abstract
action ^nn++++=action
noun ^nn++++=noun
in ^in++++=in
ing ^jj++++=ing
( ^zz++++=(as
as ^in++++=EXTRAWORD
in ^in"++++=in
5 ^zz++++=5).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
