In ^in++++=In
general ^jj++++=general,
, ^zz++++=EXTRAWORD
before ^in++++=before
the ^ati++++=the
year ^nn++++=year
2000 ^cd++++=2000,
, ^zz++++=EXTRAWORD
learner ^nn++++=learner
corpus ^nn++++=corpus
research ^nn++++=research
was ^vbd+bedz+vrb++=was
very ^ql+amp+++=very
rare ^jj++++=rare,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
very ^ql+amp+++=very
little ^ap++++=little
corpus ^nn++++=corpus
research ^nn++++=research
was ^vbd+bedz+aux++=was
done ^vpsv++agls+xvbnx+=done
in ^in++++=in
the ^ati++++=the
fields ^nns++++=fields
of ^in++++=of
applied ^jj+atrb++xvbn+=applied
linguistics ^nn++++=linguistics
and ^cc++++=and
English ^jj+atrb+++=English
teaching ^nvbg+vsua++xvbg+=teaching.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
no ^at++++=no
corpus ^nn++++=corpus
research ^nn++++=research
articles ^nns++++=articles
published ^vbd+++xvbn+=published
in ^in++++=in
either ^dtx++++=either
et ^&fw++++=et
or ^cc++++=or
kjal ^nn+++??+=kjal
. ^zz++++=.
Although ^cs+con+++=Although
some ^dti++++=some
corpus ^nn++++=corpus-related
- ^zz++++=EXTRAWORD
related ^vbd+++xvbn+=EXTRAWORD
research ^nn++++=research
articles ^nns++++=articles
were ^vbd+bed+aux++=were
published ^vpsv++agls+xvbnx+=published
in ^in++++=in
other ^ap++++=other
academic ^jj+atrb+++=academic
journals ^nns++++=journals
such ^abl++++=such
as ^ql++++=as
English ^jj+atrb+++=English
Language ^nn++++=Language
and ^cc++++=and
Linguistics ^nn++++=Linguistics
, ^zz++++=,
those ^dt+dem+++=those
articles ^nns++++=articles
were ^vbd+bed+aux++=were
written ^vpsv++by+xvbnx+=written
by ^in++++=by
Korean ^jj+atrb+++=Korean
authors ^nns++++=authors
from ^in++++=from
abroad ^rb+pl+++=abroad
or ^cc++++=or
international ^jj+atrb+++=international
scholars ^nns++++=scholars.
. ^zz++++=EXTRAWORD
As ^in++++=As
a ^at++++=a
result ^nn++++=result
of ^in++++=of
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
would ^md+prd+++=would
not ^xnot++not++=not
be ^vb+be+vrb++=be
wrong ^jj+pred+++=wrong
to ^to+jcmp+++=to
say ^vbi+vpub+++=say
that ^tht+vcmp+++=that
before ^cs+sub+++=before
2000 ^cd++++=2000
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
virtually ^rb+down+++=virtually
no ^at++++=no
corpus ^nn++++=corpus
research ^nn++++=research
in ^in++++=in
the ^ati++++=the
fields ^nns++++=fields
of ^in++++=of
English ^jj+atrb+++=English
language ^nn++++=language
and ^cc++++=and
linguistics ^nn++++=linguistics
and ^cc++++=and
English ^jj+atrb+++=English
education ^nn++++=education
in ^in++++=in
Korea ^np++++=Korea.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
from ^in++++=from
the ^ati++++=the
beginning ^jj+++xvbg+=beginning
of ^in++++=of
the ^ati++++=the
twenty ^cd++++=twenty-first
- ^zz++++=EXTRAWORD
first ^rb++++=EXTRAWORD
century ^nn++++=century
that ^tht+rel+++=that
corpus ^nn++++=corpus-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
research ^nn++++=research
articles ^nns++++=articles
began ^vbd+++xvbn+=began
to ^to++++=to
emerge ^vbi++++=emerge
in ^in++++=in
academic ^jj+atrb+++=academic
journals ^nns++++=journals
in ^in++++=in
Korea ^np++++=Korea.
. ^zz++++=EXTRAWORD
Corpus ^nn++++=Corpus
studies ^nns++++=studies
started ^vbd+++xvbn+=started
to ^to++++=to
be ^vbi+vbi+aux++=be
published ^vpsv++agls+xvbnx+=published
in ^in++++=in
growing ^xvbg+++xvbg+=growing
numbers ^nns++++=numbers
after ^cs+sub+++=after
2005 ^cd++++=2005
and ^cc++++=and
this ^dt+dem+++=this
trend ^nn++++=trend
has ^vbz+hvz+aux++=has
continued ^vbd+++xvbn+=continued
since ^in++++=since
then ^rn+tm+++=then.
. ^zz++++=EXTRAWORD
