The ^ati++++=The
account ^nn++++=account
of ^in++++=of
the ^ati++++=the
father ^nn++++=father's
's ^$++++=EXTRAWORD
reported ^vbd+vpub++xvbn+=reported
delay ^nn++++=delay
in ^in++++=in
answering ^xvbg+++xvbg+=answering
the ^ati++++=the
door ^nn++++=door
and ^cc++++=and
implication ^nn+nom+++=implication
that ^tht+ncmp+++=that
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
just ^rb+emph+splt++=just
woken ^vprf+++xvbnx+=woken
up ^rp++++=up
implies ^vbz+vprv+++=implies
concern ^nn++++=concern
on ^in+cmpx+++=on
the ^in"++++=the
part ^in"++++=part
of ^in"++++=of
the ^ati++++=the
social ^jj+atrb+++=social
worker ^nn++++=worker
about ^in++++=about
whether ^cs+who+++=whether
adequate ^jj+atrb+++=adequate
care ^nn++++=care
is ^vbz+bez+aux++=is
being ^vb+be+aux++=being
provided ^vbd+vsua+++=provided
for ^in+ppvb+++=for
the ^ati++++=the
child ^nn++++=child.
. ^zz++++=EXTRAWORD
