The ^ati++++=The
sociolinguistic ^jj+atrb+++=sociolinguistic
differences ^nns+nom+++=differences
represented ^vwbn+++xvbn+=represented
by ^in++++=by
toot ^nn+++??+=toot
, ^zz++++=,
took ^j+++xvbn+=took
, ^zz++++=,
and ^cc+cls+++=and
toe ^nn++++=toe
are ^vb+ber+vrb++=are
consistent ^jj+pred+++=consistent
and ^cc++++=and
potentially ^rb++++=potentially
important ^jj++++=important.
. ^zz++++=EXTRAWORD
Additional ^jj+atrb+++=Additional
research ^nn++++=research
on ^in++++=on
the ^ati++++=the
dynamics ^nn++++=dynamics
of ^in++++=of
these ^dt+dem+++=these
postcoronal ^jj+atrb+++=postcoronal
allophones ^nns+++??+=allophones
is ^vbz+bez+aux++=is
required ^vpsv++agls+xvbnx+=required
to ^to+vcmp+++=to
determine ^vbi++++=determine
whether ^cs+who+++=whether
these ^dt+dem+++=these
findings ^nns++++=findings
toot ^nn+++??+=toot
being ^vwbg+beg++xvbg+=being
fronter ^jjr++++=fronter
than ^in++++=than
boot ^nn++++=boot
, ^zz++++=,
took ^j+++xvbn+=took
being ^jj+++xvbg+=being
more ^rbr++++=more
monophthongal ^jj++++=monophthongal
than ^in++++=than
foot ^nn++++=foot
, ^zz++++=,
and ^cc+cls+++=and
toe ^nn++++=toe
being ^vwbg+beg++xvbg+=being
most ^ql+emph+++=most
similar ^jj++++=similar
to ^in++++=to
boat ^nn++++=boat
generalize ^vb++++=generalize
to ^in++++=to
other ^ap++++=other
Southerners ^nns+nom++??+=Southerners
in ^in++++=in
this ^dt+dem+++=this
era ^nn++++=era,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
how ^wrb+who+++=how
they ^pp3a+pp3+++=they
correspond ^vb++++=correspond
to ^in++++=to
production ^nn+nom+++=production
and ^cc++++=and
perception ^nn+nom+++=perception
in ^in++++=in
the ^ati++++=the
present ^jj+atrb+++=present
day ^nn++++=day.
. ^zz++++=EXTRAWORD
