The ^ati++++=The
aim ^nn++++=aim
of ^in++++=of
this ^dt+dem+++=this
paper ^nn++++=paper
is ^vbz+bez+vrb++=is
thus ^rb+cnj+++=thus
to ^to++++=to
follow ^vbi+vprv+++=follow
up ^rp++++=up
on ^in++++=on
the ^ati++++=the
trends ^nns++++=trends
and ^cc++++=and
developments ^nns++++=developments
established ^vbd+++xvbn+=established
in ^in++++=in
previous ^jj+atrb+++=previous
work ^nn++++=work
by ^in++++=by
exploring ^xvbg+++xvbg+=exploring
the ^ati++++=the
patterns ^nns++++=patterns
of ^in++++=of
intensification ^nn+++??+=intensification
in ^in++++=in
eighteenth ^od++++=eighteenth
century ^nn++++=century
medical ^jj+atrb+++=medical
writing ^nvbg+++xvbg+=writing,
, ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
Late ^jj++++=Late
Modern ^jj+atrb+++=Modern
English ^jj+atrb+++=English
Medical ^jj+atrb+++=Medical
Texts ^nns++++=Texts
( ^zz++++=(LMEMT;
lmemt ^nn+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
Taavitsainen ^np+++??+=Taavitsainen
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=),
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
contains ^vbz++++=contains
a ^at++++=a
large ^jj+atrb+++=large
collection ^nn++++=collection
of ^in++++=of
texts ^nns++++=texts
representing ^vwbg+++xvbg+=representing
different ^jj+atrb+++=different
areas ^nns++++=areas
of ^in++++=of
medicine ^nn++++=medicine.
. ^zz++++=EXTRAWORD
Methodologically ^np+++??+=Methodologically,
, ^zz++++=EXTRAWORD
the ^ati++++=the
chosen ^jj+atrb++xvbn+=chosen
approach ^nn++++=approach
is ^vbz+bez+aux++=is
motivated ^vpsv++by+xvbnx+=motivated
by ^in++++=by
two ^cd++++=two
specific ^jj+atrb+++=specific
ideas ^nns++++=ideas
from ^in++++=from
recent ^jj+atrb+++=recent
historical ^jj+atrb+++=historical
corpus ^nn++++=corpus
research ^nn++++=research:
: ^zz++++=EXTRAWORD
that ^dt+dem+++=that
specific ^jj+atrb+++=specific
sub ^nn++++=sub-register
- ^zz++++=EXTRAWORD
register ^nn++++=EXTRAWORD
differences ^nns++++=differences
are ^vb+ber+vrb++=are
crucial ^jj+pred+++=crucial
in ^in++++=in
studying ^xvbg+++xvbg+=studying
historical ^jj+atrb+++=historical
language ^nn++++=language
use ^nn++++=use
( ^zz++++=(
Biber ^np++++=Biber
& ^zz++++=&
Gray ^np++++=Gray
2013 ^cd++++=2013
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
intensifiers ^nns+++??+=intensifiers
are ^vb+ber+aux++=are
often ^rb++splt++=often
intricately ^rb++++=intricately
linked ^vbd+++xvbn+=linked
to ^in++++=to
the ^ati++++=the
lexical ^jj+atrb+++=lexical
items ^nns++++=items
they ^pp3a+pp3+++=they
modify ^vb++++=modify
and ^cc++++=and
should ^md+nec+++=should
therefore ^rb+cnj+++=therefore
not ^xnot++not++=not
be ^vb+be+aux++=be
studied ^vprf+++xvbn+=studied
separately ^rb++++=separately
from ^in++++=from
them ^pp3o+pp3+++=them
( ^zz++++=(
wagner ^np++++=Wagner
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
