The ^ati++++=The
tagging ^jj+atrb++xvbg+=tagging
process ^nns+nom+++=process
resulted ^vbd+++xvbn+=resulted
in ^in++++=in
a ^at++++=a
corpus ^nn++++=corpus
of ^in++++=of
44,290 ^cd++++=44,290
tweets ^vbz+++??+=tweets
tagged ^vprf+++xvbn+=tagged
as ^in++++=as
need ^nn++++=need
+ ^zz++++=+TO,
to ^in+strn+++=EXTRAWORD
, ^zz++++=EXTRAWORD
14,496 ^cd++++=14,496
need ^nn++++=need
+ ^zz++++=+ING,
ing ^jj+++xvbg+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
6984 ^cd++++=6984
need ^nn++++=need
+ ^zz++++=+ED.
ed ^np++++=EXTRAWORD
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
manually ^rb++++=manually
checked ^vbd+++xvbn+=checked
these ^dt+dem+++=these
65,770 ^cd++++=65,770
tweets ^nns+++??+=tweets
for ^in++++=for
tagging ^xvbg+++xvbg+=tagging
errors ^nns++++=errors.
. ^zz++++=EXTRAWORD
Routine ^jj+atrb+++=Routine
errors ^nns++++=errors
included ^vbd+++xvbn+=included
nominal ^jj+atrb+++=nominal
need ^nn++++=need
being ^xvbg+++xvbg+=being
tagged ^vprf+++xvbn+=tagged
as ^in++++=as
a ^at++++=a
verb ^nn++++=verb
as ^in++++=as
in ^in"++++=in
( ^zz++++=(10)-(12),
10) ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
( ^zz++++=EXTRAWORD
12 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
modifiers ^nns+nom+++=modifiers
after ^cs+sub+++=after
need ^nn++++=need
being ^xvbg+++xvbg+=being
tagged ^vprf+++xvbn+=tagged
as ^ql++++=as
verbs ^nns++++=verbs
as ^in++++=as
in ^in"++++=in
( ^zz++++=(13)-(15),
13) ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
( ^zz++++=EXTRAWORD
15 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
other ^ap++++=other
instances ^nns+nom+++=instances
of ^in++++=of
text ^nn++++=text
after ^cs+sub+++=after
need ^nn++++=need
being ^xvbg+++xvbg+=being
tagged ^vprf+++xvbn+=tagged
as ^in++++=as
a ^at++++=a
verb ^nn++++=verb
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
misspellings ^nns+nom+++=misspellings
and ^cc++++=and
unconventional ^jj++++=unconventional
formatting ^jj+++xvbg+=formatting
as ^in++++=as
in ^in"++++=in
( ^zz++++=(16)
16 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
( ^zz++++=(17)
17 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
or ^cc++++=or
not ^xnot++not++=not
appearing ^vbg+seem++xvbg+=appearing
in ^in++++=in
Twitie ^np+++??+=TwitIE
s ^zz++++=s
dictionary ^nn+nom+++=dictionary
( ^zz++++=(18).
18 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
( ^zz++++=(10)
10 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
People ^nns++++=People
have ^vb+hv+vrb++=have
unique ^jj+atrb+++=unique
needs ^vb++++=needs
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
met ^vpsv++agls+xvbnx+=met
after ^in++++=after
every ^at++++=every
disaster ^nn+nom+++=disaster.
. ^zz++++=EXTRAWORD
( ^zz++++=(New
new ^jj+atrb+++=EXTRAWORD
Delhi ^np++++=Delhi;
; ^zz++++=EXTRAWORD
tagged ^vprf+++xvbn+=tagged
as ^in++++=as
need ^nn++++=need
+ ^zz++++=+TO)
to ^to++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(11)
11 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall
address ^nns+nom+++=address
my ^pp$+pp1+++=my
voters ^nns++++=voters
needs ^nns++++=needs
including ^in++++=including
transport ^nn++++=transport.
. ^zz++++=EXTRAWORD
( ^zz++++=(Liverpool;
liverpool ^np++++=EXTRAWORD
; ^zz++++=EXTRAWORD
tagged ^vprf+++xvbn+=tagged
as ^in++++=as
need ^nn++++=need
+ ^zz++++=+ING)
ing ^jj+++xvbg+=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(12)
12 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Boy ^nn++++=Boy
with ^in++++=with
special ^nn++++=special
needs ^vbz++++=needs
